0 40507.dat
0 !LDRAW_ORG Unofficial_part
0 BFC CERTIFY CCW
3 16 -18.49016 -34.704174 27.316456 -19.177362 -37.281197 27.316456 -18.49016 -34.704174 38.827168
3 16 -19.177362 -37.281197 38.870117 -18.49016 -34.704174 38.827168 -19.177362 -37.281197 27.316456
3 16 -19.177362 -37.281197 27.316456 -19.82162 -39.68642 27.316456 -19.177362 -37.281197 38.870117
3 16 -19.82162 -39.68642 38.870117 -19.177362 -37.281197 38.870117 -19.82162 -39.68642 27.316456
3 16 -19.82162 -39.68642 27.316456 -20.294077 -41.83394 27.359407 -19.82162 -39.68642 38.870117
3 16 -20.294077 -41.83394 38.870117 -19.82162 -39.68642 38.870117 -20.294077 -41.83394 27.359407
3 16 -20.294077 -41.83394 27.359407 -20.594728 -43.551956 27.359407 -20.294077 -41.83394 38.870117
3 16 -20.594728 -43.551956 38.870117 -20.294077 -41.83394 38.870117 -20.594728 -43.551956 27.359407
3 16 -20.594728 -43.551956 27.359407 -20.72358 -44.883415 27.359407 -20.594728 -43.551956 38.870117
3 16 -20.72358 -44.883415 38.870117 -20.594728 -43.551956 38.870117 -20.72358 -44.883415 27.359407
3 16 -20.72358 -44.883415 27.359407 -20.72358 -45.871277 27.359407 -20.72358 -44.883415 38.870117
3 16 -20.72358 -45.871277 38.870117 -20.72358 -44.883415 38.870117 -20.72358 -45.871277 27.359407
3 16 -20.72358 -45.871277 27.359407 -20.551777 -46.601433 27.359407 -20.72358 -45.871277 38.870117
3 16 -20.551777 -46.601433 38.870117 -20.72358 -45.871277 38.870117 -20.551777 -46.601433 27.359407
3 16 -20.551777 -46.601433 27.359407 -20.337027 -47.159786 27.359407 -20.551777 -46.601433 38.870117
3 16 -20.337027 -47.159786 38.91307 -20.551777 -46.601433 38.870117 -20.337027 -47.159786 27.359407
3 16 -20.337027 -47.159786 27.359407 -20.036371 -47.50339 27.359407 -20.337027 -47.159786 38.91307
3 16 -20.036371 -47.50339 38.91307 -20.337027 -47.159786 38.91307 -20.036371 -47.50339 27.359407
3 16 -20.036371 -47.50339 38.91307 -20.036371 -47.50339 27.359407 -19.69277 -47.761093 27.359407
3 16 -19.69277 -47.761093 27.359407 -19.69277 -47.761093 38.91307 -20.036371 -47.50339 38.91307
3 16 -19.69277 -47.761093 38.91307 -19.69277 -47.761093 27.359407 -19.306217 -47.932896 27.359407
3 16 -19.306217 -47.932896 27.359407 -19.306217 -47.932896 38.91307 -19.69277 -47.761093 38.91307
3 16 -19.306217 -47.932896 38.91307 -19.306217 -47.932896 27.359407 -18.919662 -48.06175 27.359407
3 16 -18.919662 -48.06175 27.359407 -18.919662 -48.06175 38.91307 -19.306217 -47.932896 38.91307
3 16 -18.919662 -48.06175 38.91307 -18.919662 -48.06175 27.359407 -18.447206 -48.018795 27.359407
3 16 -18.447206 -48.018795 27.359407 -18.447206 -48.018795 38.91307 -18.919662 -48.06175 38.91307
3 16 -18.447206 -48.018795 38.91307 -18.447206 -48.018795 27.359407 -17.9318 -47.846992 27.359407
3 16 -17.9318 -47.846992 27.359407 -17.9318 -47.846992 38.91307 -18.447206 -48.018795 38.91307
3 16 -17.9318 -47.846992 38.91307 -17.9318 -47.846992 27.359407 -17.373446 -47.546345 27.359407
3 16 -17.373446 -47.546345 27.359407 -17.373446 -47.546345 38.91307 -17.9318 -47.846992 38.91307
3 16 -17.373446 -47.546345 38.91307 -17.373446 -47.546345 27.359407 -16.772142 -47.159786 27.359407
3 16 -16.772142 -47.159786 27.359407 -16.772142 -47.159786 38.91307 -17.373446 -47.546345 38.91307
3 16 -16.772142 -47.159786 38.91307 -16.772142 -47.159786 27.359407 -16.170835 -46.644382 27.359407
3 16 -16.170835 -46.644382 27.359407 -16.170835 -46.644382 38.91307 -16.772142 -47.159786 38.91307
3 16 -16.170835 -46.644382 38.91307 -16.170835 -46.644382 27.359407 -15.483626 -46.08603 27.359407
3 16 -15.483626 -46.08603 27.359407 -15.483626 -46.08603 38.91307 -16.170835 -46.644382 38.91307
3 16 -15.483626 -46.08603 38.91307 -14.796424 -45.355873 27.359407 -14.796424 -45.355873 38.91307
3 16 -14.796424 -45.355873 27.359407 -15.483626 -46.08603 38.91307 -15.483626 -46.08603 27.359407
3 16 -14.796424 -45.355873 38.91307 -14.023315 -44.49686 27.359407 -14.023315 -44.49686 38.91307
3 16 -14.023315 -44.49686 27.359407 -14.796424 -45.355873 38.91307 -14.796424 -45.355873 27.359407
3 16 -14.023315 -44.49686 38.91307 -13.207256 -43.509007 27.359407 -13.207256 -43.509007 38.91307
3 16 -13.207256 -43.509007 27.359407 -14.023315 -44.49686 38.91307 -14.023315 -44.49686 27.359407
3 16 -13.207256 -43.509007 38.91307 -12.348249 -42.478195 27.359407 -12.348249 -42.478195 38.91307
3 16 -12.348249 -42.478195 27.359407 -13.207256 -43.509007 38.91307 -13.207256 -43.509007 27.359407
3 16 -12.348249 -42.478195 38.91307 -11.53219 -41.404434 27.359407 -11.53219 -41.404434 38.91307
3 16 -11.53219 -41.404434 27.359407 -12.348249 -42.478195 38.91307 -12.348249 -42.478195 27.359407
3 16 -11.53219 -41.404434 38.91307 -10.716133 -40.330673 27.359407 -10.716133 -40.330673 38.91307
3 16 -10.716133 -40.330673 27.359407 -11.53219 -41.404434 38.91307 -11.53219 -41.404434 27.359407
3 16 -10.716133 -40.330673 38.91307 -9.985976 -39.256916 27.359407 -9.985976 -39.256916 38.91307
3 16 -9.985976 -39.256916 27.359407 -10.716133 -40.330673 38.91307 -10.716133 -40.330673 27.359407
3 16 -9.985976 -39.256916 38.91307 -9.298767 -38.226105 27.359407 -9.298767 -38.226105 38.91307
3 16 -9.298767 -38.226105 27.359407 -9.985976 -39.256916 38.91307 -9.985976 -39.256916 27.359407
3 16 -9.298767 -38.226105 38.91307 -8.654512 -37.195293 27.359407 -8.654512 -37.195293 38.91307
3 16 -8.654512 -37.195293 27.359407 -9.298767 -38.226105 38.91307 -9.298767 -38.226105 27.359407
3 16 -8.654512 -37.195293 38.91307 -8.053206 -36.164486 27.359407 -8.053206 -36.164486 38.91307
3 16 -8.053206 -36.164486 27.359407 -8.654512 -37.195293 38.91307 -8.654512 -37.195293 27.359407
3 16 -8.053206 -36.164486 38.91307 -7.451902 -35.090725 27.359407 -7.451902 -35.090725 38.91307
3 16 -7.451902 -35.090725 27.359407 -8.053206 -36.164486 38.91307 -8.053206 -36.164486 27.359407
3 16 -7.451902 -35.090725 38.91307 -6.8935466 -34.016968 27.359407 -6.8935466 -34.016968 38.870117
3 16 -6.8935466 -34.016968 27.359407 -7.451902 -35.090725 38.91307 -7.451902 -35.090725 27.359407
3 16 -6.8935466 -34.016968 38.870117 -6.292243 -32.943207 27.359407 -6.292243 -32.943207 38.870117
3 16 -6.292243 -32.943207 27.359407 -6.8935466 -34.016968 38.870117 -6.8935466 -34.016968 27.359407
3 16 -6.292243 -32.943207 38.870117 -5.690933 -31.912395 27.359407 -5.690933 -31.912395 38.870117
3 16 -5.690933 -31.912395 27.359407 -6.292243 -32.943207 38.870117 -6.292243 -32.943207 27.359407
3 16 -5.690933 -31.912395 38.870117 -9.51352 -24.911482 27.273504 -9.51352 -24.911482 38.698315
3 16 -9.51352 -24.911482 27.273504 -5.690933 -31.912395 38.870117 -5.690933 -31.912395 27.359407
3 16 -20.379978 -6.829357 11.510707 -20.379978 -6.829357 16.750656 -18.361305 -10.0076885 11.983164
3 16 -20.379978 -6.829357 29.07742 -18.361305 -10.0076885 31.697397 -18.361305 -10.0076885 31.439695
3 16 -18.361305 -10.0076885 10.737599 -20.379978 -6.829357 10.952349 -18.361305 -10.0076885 10.78055
3 16 -20.379978 -6.829357 10.651701 -20.379978 -6.829357 10.952349 -18.361305 -10.0076885 10.737599
3 16 -20.379978 -6.829357 16.750656 -20.379978 -6.829357 22.42011 -18.361305 -10.0076885 18.425722
3 16 -18.361305 -10.0076885 26.758102 -20.379978 -6.829357 29.07742 -18.361305 -10.0076885 27.703009
3 16 -20.379978 -6.829357 26.5863 -20.379978 -6.829357 29.07742 -18.361305 -10.0076885 26.758102
3 16 -13.33611 -17.953514 38.225857 -16.127884 -13.529623 32.255753 -17.8459 -10.823748 32.3846
3 16 -13.33611 -17.953514 38.225857 -16.127884 -13.529623 32.169853 -16.127884 -13.529623 32.255753
3 16 -13.33611 -17.953514 38.225857 -13.33611 -17.953514 27.144653 -16.127884 -13.529623 32.169853
3 16 -22.183893 -3.9946313 32.427555 -22.441597 -3.6510282 32.427555 -18.361305 -10.0076885 32.427555
3 16 -18.361305 -10.0076885 31.697397 -20.379978 -6.829357 32.212803 -18.361305 -10.0076885 32.1269
3 16 -20.379978 -6.829357 29.07742 -20.379978 -6.829357 32.212803 -18.361305 -10.0076885 31.697397
3 16 -16.127884 -13.529623 14.044781 -13.33611 -17.953514 8.504177 -16.127884 -13.529623 11.897261
3 16 -16.127884 -13.529623 11.038254 -18.361305 -10.0076885 10.737599 -16.38559 -13.100118 10.995302
3 16 -18.361305 -10.0076885 10.737599 -20.68063 -6.399855 10.608749 -20.379978 -6.829357 10.651701
3 16 -18.361305 -10.0076885 10.737599 -22.441597 -3.6510289 10.308094 -20.68063 -6.399855 10.608749
3 16 -18.361305 -10.0076885 10.737599 -22.441597 -3.6510289 9.792692 -22.441597 -3.6510289 10.308094
3 16 -16.127884 -13.529623 11.038254 -22.441597 -3.6510289 9.792692 -18.361305 -10.0076885 10.737599
3 16 -16.127884 -13.529623 11.038254 -13.33611 -17.953514 8.504177 -22.441597 -3.6510289 9.792692
3 16 -16.127884 -13.529623 11.338902 -13.33611 -17.953514 8.504177 -16.127884 -13.529623 11.038254
3 16 -16.127884 -13.529623 11.338902 -16.127884 -13.529623 11.897261 -13.33611 -17.953514 8.504177
3 16 -16.127884 -13.529623 26.929901 -16.127884 -13.529623 32.169853 -13.33611 -17.953514 27.144653
3 16 -13.33611 -17.953514 38.225857 -22.441597 -3.6510282 32.427555 -22.441597 -3.6510282 36.250137
3 16 -13.33611 -17.953514 38.225857 -18.361305 -10.0076885 32.427555 -22.441597 -3.6510282 32.427555
3 16 -13.33611 -17.953514 38.225857 -17.974752 -10.651943 32.3846 -18.361305 -10.0076885 32.427555
3 16 -13.33611 -17.953514 38.225857 -17.8459 -10.823748 32.3846 -17.974752 -10.651943 32.3846
3 16 -18.361305 -10.0076885 31.439695 -18.361305 -10.0076885 27.703009 -20.379978 -6.829357 29.07742
3 16 -13.33611 -17.953514 27.144653 -16.127884 -13.529623 17.05131 -16.127884 -13.529623 26.929901
3 16 -13.33611 -17.953514 27.144653 -16.127884 -13.529623 14.044781 -16.127884 -13.529623 17.05131
3 16 -13.33611 -17.953514 27.144653 -13.33611 -17.953514 8.504177 -16.127884 -13.529623 14.044781
3 16 -18.361305 -10.0076885 26.758102 -20.379978 -6.829357 22.42011 -20.379978 -6.829357 26.5863
3 16 -18.361305 -10.0076885 26.758102 -18.361305 -10.0076885 18.425722 -20.379978 -6.829357 22.42011
3 16 -18.361305 -10.0076885 11.983164 -20.379978 -6.829357 10.952349 -20.379978 -6.829357 11.510707
3 16 -18.361305 -10.0076885 11.983164 -18.361305 -10.0076885 10.78055 -20.379978 -6.829357 10.952349
3 16 -18.361305 -10.0076885 18.425722 -18.361305 -10.0076885 11.983164 -20.379978 -6.829357 16.750656
3 16 -18.361305 -10.0076885 32.427555 -20.379978 -6.829357 32.298702 -22.183893 -3.9946313 32.427555
3 16 -18.361305 -10.0076885 32.427555 -20.379978 -6.829357 32.255753 -20.379978 -6.829357 32.298702
3 16 -18.361305 -10.0076885 32.427555 -20.379978 -6.829357 32.212803 -20.379978 -6.829357 32.255753
3 16 -18.361305 -10.0076885 32.427555 -18.361305 -10.0076885 32.1269 -20.379978 -6.829357 32.212803
3 16 -22.613396 -3.3503768 26.414497 -22.613396 -3.350377 13.744129 -23.128803 -2.4484153 26.328598
3 16 -22.441597 -3.6510282 36.250137 -23.128803 -2.4484153 26.328598 -23.128803 -2.4484153 35.99244
3 16 -22.613396 -3.350377 11.5536585 -23.128803 -2.4484153 26.328598 -22.613396 -3.350377 13.744129
3 16 -22.613396 -3.350377 10.308094 -23.128803 -2.4484153 26.328598 -22.613396 -3.350377 11.5536585
3 16 -22.613396 -3.350377 10.265145 -23.128803 -2.4484153 26.328598 -22.613396 -3.350377 10.308094
3 16 -23.128803 -2.4484158 9.92154 -23.128803 -2.4484153 26.328598 -22.613396 -3.350377 10.265145
3 16 -22.613396 -3.3503766 31.396744 -23.128803 -2.4484153 26.328598 -22.613396 -3.3503766 32.169853
3 16 -22.613396 -3.3503768 27.574158 -23.128803 -2.4484153 26.328598 -22.613396 -3.3503766 31.396744
3 16 -22.613396 -3.3503768 26.414497 -23.128803 -2.4484153 26.328598 -22.613396 -3.3503768 27.574158
3 16 -22.613396 -3.3503766 32.427555 -22.613396 -3.3503766 32.169853 -23.128803 -2.4484153 26.328598
3 16 -23.128803 -2.4484153 26.328598 -22.441597 -3.6510282 36.250137 -22.613396 -3.3503766 32.427555
3 16 -22.441597 -3.6080837 10.308094 -23.128803 -2.4484158 9.92154 -22.613396 -3.350377 10.265145
3 16 -22.441597 -3.6080837 10.308094 -22.441597 -3.6510289 9.792692 -23.128803 -2.4484158 9.92154
3 16 -22.441597 -3.6510289 10.308094 -22.441597 -3.6510289 9.792692 -22.441597 -3.6080837 10.308094
3 16 -22.441597 -3.6510282 36.250137 -22.441597 -3.6510282 32.427555 -22.613396 -3.3503766 32.427555
3 16 -23.128803 -2.4484153 35.99244 -23.687157 -1.5035088 26.285646 -23.687157 -1.5035087 35.820637
3 16 -23.687157 -1.5035088 26.285646 -23.128803 -2.4484158 9.92154 -23.687157 -1.5035093 10.050393
3 16 -23.128803 -2.4484153 26.328598 -23.128803 -2.4484158 9.92154 -23.687157 -1.5035088 26.285646
3 16 -23.687157 -1.5035088 26.285646 -23.128803 -2.4484153 35.99244 -23.128803 -2.4484153 26.328598
3 16 -23.687157 -1.5035087 35.820637 -24.030762 -0.8163032 26.199743 -24.030762 -0.81630296 35.691784
3 16 -24.030762 -0.8163032 26.199743 -23.687157 -1.5035093 10.050393 -24.030762 -0.8163035 10.1362915
3 16 -23.687157 -1.5035088 26.285646 -23.687157 -1.5035093 10.050393 -24.030762 -0.8163032 26.199743
3 16 -24.030762 -0.8163032 26.199743 -23.687157 -1.5035087 35.820637 -23.687157 -1.5035088 26.285646
3 16 -24.030762 -0.81630296 35.691784 -24.288465 -0.30089584 26.156792 -24.288465 -0.30089563 35.605885
3 16 -24.288465 -0.30089584 26.156792 -24.030762 -0.8163035 10.1362915 -24.288465 -0.30089617 10.222195
3 16 -24.030762 -0.8163032 26.199743 -24.030762 -0.8163035 10.1362915 -24.288465 -0.30089584 26.156792
3 16 -24.288465 -0.30089584 26.156792 -24.030762 -0.81630296 35.691784 -24.030762 -0.8163032 26.199743
3 16 -24.288465 -0.30089563 35.605885 -24.460266 0.17156038 26.113844 -24.460266 0.17156059 35.477036
3 16 -24.460266 0.17156038 26.113844 -24.288465 -0.30089617 10.222195 -24.460266 0.17156005 10.265145
3 16 -24.288465 -0.30089584 26.156792 -24.288465 -0.30089617 10.222195 -24.460266 0.17156038 26.113844
3 16 -24.460266 0.17156038 26.113844 -24.288465 -0.30089563 35.605885 -24.288465 -0.30089584 26.156792
3 16 -24.460266 0.17156059 35.477036 -24.632069 0.6869617 26.070898 -24.632069 0.68696195 35.391132
3 16 -24.632069 0.6869617 26.070898 -24.460266 0.17156005 10.265145 -24.632069 0.6869614 10.351046
3 16 -24.460266 0.17156038 26.113844 -24.460266 0.17156005 10.265145 -24.632069 0.6869617 26.070898
3 16 -24.632069 0.6869617 26.070898 -24.460266 0.17156059 35.477036 -24.460266 0.17156038 26.113844
3 16 -24.632069 0.68696195 35.391132 -24.760918 1.2453141 26.027943 -24.760918 1.2453144 35.262283
3 16 -24.760918 1.2453141 26.027943 -24.632069 0.6869614 10.351046 -24.760918 1.2453139 10.436947
3 16 -24.632069 0.6869617 26.070898 -24.632069 0.6869614 10.351046 -24.760918 1.2453141 26.027943
3 16 -24.760918 1.2453141 26.027943 -24.632069 0.68696195 35.391132 -24.632069 0.6869617 26.070898
3 16 -24.760918 1.2453144 35.262283 -24.88977 1.889575 25.984995 -24.88977 1.8895751 35.09048
3 16 -24.88977 1.889575 25.984995 -24.760918 1.2453139 10.436947 -24.88977 1.8895746 10.522847
3 16 -24.760918 1.2453141 26.027943 -24.760918 1.2453139 10.436947 -24.88977 1.889575 25.984995
3 16 -24.88977 1.889575 25.984995 -24.760918 1.2453144 35.262283 -24.760918 1.2453141 26.027943
3 16 -24.88977 1.8895751 35.09048 -24.975666 2.4908786 25.899094 -24.975666 2.4908786 34.961628
3 16 -24.975666 2.4908786 25.899094 -24.88977 1.8895746 10.522847 -24.975666 2.4908783 10.608749
3 16 -24.88977 1.889575 25.984995 -24.88977 1.8895746 10.522847 -24.975666 2.4908786 25.899094
3 16 -24.975666 2.4908786 25.899094 -24.88977 1.8895751 35.09048 -24.88977 1.889575 25.984995
3 16 -24.975666 2.4908786 34.961628 -25.018623 3.0492368 25.856142 -25.018623 3.0492373 34.789825
3 16 -25.018623 3.0492368 25.856142 -24.975666 2.4908783 10.608749 -25.018623 3.0492365 10.694648
3 16 -24.975666 2.4908786 25.899094 -24.975666 2.4908783 10.608749 -25.018623 3.0492368 25.856142
3 16 -25.018623 3.0492368 25.856142 -24.975666 2.4908786 34.961628 -24.975666 2.4908786 25.899094
3 16 -25.018623 3.0492373 34.789825 -24.975666 3.6505404 25.770243 -24.975666 3.6505408 34.660976
3 16 -24.975666 3.6505404 25.770243 -25.018623 3.0492365 10.694648 -24.975666 3.65054 10.78055
3 16 -25.018623 3.0492368 25.856142 -25.018623 3.0492365 10.694648 -24.975666 3.6505404 25.770243
3 16 -24.975666 3.6505404 25.770243 -25.018623 3.0492373 34.789825 -25.018623 3.0492368 25.856142
3 16 -24.975666 3.6505408 34.660976 -24.93272 4.208893 25.727291 -24.93272 4.2088933 34.489174
3 16 -24.93272 4.208893 25.727291 -24.975666 3.65054 10.78055 -24.93272 4.208893 10.866449
3 16 -24.975666 3.6505404 25.770243 -24.975666 3.65054 10.78055 -24.93272 4.208893 25.727291
3 16 -24.93272 4.208893 25.727291 -24.975666 3.6505408 34.660976 -24.975666 3.6505404 25.770243
3 16 -24.93272 4.2088933 34.489174 -24.760918 4.7672515 25.641392 -24.760918 4.7672515 34.31737
3 16 -24.760918 4.7672515 25.641392 -24.93272 4.208893 10.866449 -24.760918 4.767251 10.995302
3 16 -24.93272 4.208893 25.727291 -24.93272 4.208893 10.866449 -24.760918 4.7672515 25.641392
3 16 -24.760918 4.7672515 25.641392 -24.93272 4.2088933 34.489174 -24.93272 4.208893 25.727291
3 16 -24.760918 4.7672515 34.31737 -24.546165 5.368561 25.59844 -24.546165 5.368561 34.14557
3 16 -24.546165 5.368561 25.59844 -24.760918 4.767251 10.995302 -24.546165 5.368561 11.124153
3 16 -24.760918 4.7672515 25.641392 -24.760918 4.767251 10.995302 -24.546165 5.368561 25.59844
3 16 -24.546165 5.368561 25.59844 -24.760918 4.7672515 34.31737 -24.760918 4.7672515 25.641392
3 16 -24.546165 5.368561 34.14557 -24.245514 6.0128155 25.512539 -24.245514 6.0128155 33.93082
3 16 -24.245514 6.0128155 25.512539 -24.546165 5.368561 11.124153 -24.245514 6.0128155 11.253004
3 16 -24.546165 5.368561 25.59844 -24.546165 5.368561 11.124153 -24.245514 6.0128155 25.512539
3 16 -24.245514 6.0128155 25.512539 -24.546165 5.368561 34.14557 -24.546165 5.368561 25.59844
3 16 -24.245514 6.0128155 33.93082 -23.816011 6.65707 25.426636 -23.816011 6.65707 33.716064
3 16 -23.816011 6.65707 25.426636 -24.245514 6.0128155 11.253004 -23.816011 6.65707 11.381857
3 16 -24.245514 6.0128155 25.512539 -24.245514 6.0128155 11.253004 -23.816011 6.65707 25.426636
3 16 -23.816011 6.65707 25.426636 -24.245514 6.0128155 33.93082 -24.245514 6.0128155 25.512539
3 16 -23.816011 6.65707 33.716064 -23.300606 7.2583733 25.340736 -23.300606 7.2583733 33.501312
3 16 -23.300606 7.2583733 25.340736 -23.816011 6.65707 11.381857 -23.300606 7.2583733 11.510707
3 16 -23.816011 6.65707 25.426636 -23.816011 6.65707 11.381857 -23.300606 7.2583733 25.340736
3 16 -23.300606 7.2583733 25.340736 -23.816011 6.65707 33.716064 -23.816011 6.65707 25.426636
3 16 -23.300606 7.2583733 33.501312 -22.785196 7.9455795 25.211887 -22.785196 7.9455795 33.243614
3 16 -22.785196 7.9455795 25.211887 -23.300606 7.2583733 11.510707 -22.785196 7.9455795 11.682508
3 16 -23.300606 7.2583733 25.340736 -23.300606 7.2583733 11.510707 -22.785196 7.9455795 25.211887
3 16 -22.785196 7.9455795 25.211887 -23.300606 7.2583733 33.501312 -23.300606 7.2583733 25.340736
3 16 -22.785196 7.9455795 33.243614 -22.226841 8.589834 25.125984 -22.226841 8.589834 32.98591
3 16 -22.226841 8.589834 25.125984 -22.785196 7.9455795 11.682508 -22.226841 8.589834 11.85431
3 16 -22.785196 7.9455795 25.211887 -22.785196 7.9455795 11.682508 -22.226841 8.589834 25.125984
3 16 -22.226841 8.589834 25.125984 -22.785196 7.9455795 33.243614 -22.785196 7.9455795 25.211887
3 16 -22.226841 8.589834 32.98591 -21.66849 9.234089 25.040083 -21.66849 9.234089 32.72821
3 16 -21.66849 9.234089 25.040083 -22.226841 8.589834 11.85431 -21.66849 9.234089 12.026112
3 16 -22.226841 8.589834 25.125984 -22.226841 8.589834 11.85431 -21.66849 9.234089 25.040083
3 16 -21.66849 9.234089 25.040083 -22.226841 8.589834 32.98591 -22.226841 8.589834 25.125984
3 16 -21.153086 9.835398 24.911232 -21.153086 9.835398 32.041 -21.66849 9.234089 32.72821
3 16 -21.153086 9.835398 12.240864 -21.153086 9.835398 12.498565 -21.66849 9.234089 12.026112
3 16 -21.66849 9.234089 25.040083 -21.66849 9.234089 12.026112 -21.153086 9.835398 24.911232
3 16 -21.153086 9.835398 24.911232 -21.66849 9.234089 32.72821 -21.66849 9.234089 25.040083
3 16 -21.153086 9.835398 24.911232 -21.66849 9.234089 12.026112 -21.153086 9.835398 12.498565
3 16 -21.153086 9.835398 12.240864 -21.238983 9.878344 12.498565 -21.153086 9.835398 12.498565
3 16 -21.153086 9.835398 12.240864 -21.496687 10.093099 12.498565 -21.238983 9.878344 12.498565
3 16 -23.730106 11.639315 12.498565 -36.22868 20.315296 12.84217 -23.730106 11.639315 14.216583
3 16 -21.153086 9.835398 12.240864 -23.730106 11.639315 12.498565 -21.496687 10.093099 12.498565
3 16 -21.153086 9.835398 12.240864 -36.22868 20.315296 12.84217 -23.730106 11.639315 12.498565
3 16 -23.730106 11.639315 14.216583 -36.22868 20.315296 23.880423 -23.730106 11.639315 24.739433
3 16 -21.153086 9.835398 32.427555 -21.66849 9.234089 32.72821 -21.153086 9.835398 32.041
3 16 -36.22868 20.315296 30.580685 -23.730106 11.639315 32.1269 -36.22868 20.315296 23.880423
3 16 -23.730106 11.639315 29.76463 -36.22868 20.315296 23.880423 -23.730106 11.639315 30.96724
3 16 -23.730106 11.639315 24.739433 -36.22868 20.315296 23.880423 -23.730106 11.639315 29.76463
3 16 -23.730106 11.639315 30.96724 -36.22868 20.315296 23.880423 -23.730106 11.639315 32.1269
3 16 -36.22868 20.315296 23.880423 -23.730106 11.639315 14.216583 -36.22868 20.315296 12.84217
3 16 -36.22868 20.315296 23.880423 -37.001785 19.241535 24.138126 -36.22868 20.315296 30.580685
3 16 -37.001785 19.241535 24.138126 -36.22868 20.315296 12.84217 -37.001785 19.241535 12.498565
3 16 -37.001785 19.241535 24.138126 -36.22868 20.315296 23.880423 -36.22868 20.315296 12.84217
3 16 -37.001785 19.241535 31.181993 -36.22868 20.315296 30.580685 -37.001785 19.241535 24.138126
3 16 -37.001785 19.241535 24.138126 -37.77489 18.124825 24.352877 -37.001785 19.241535 31.181993
3 16 -37.77489 18.124825 24.352877 -37.001785 19.241535 12.498565 -37.77489 18.124825 12.154964
3 16 -37.77489 18.124825 24.352877 -37.001785 19.241535 24.138126 -37.001785 19.241535 12.498565
3 16 -37.77489 18.124825 31.740349 -37.001785 19.241535 31.181993 -37.77489 18.124825 24.352877
3 16 -37.77489 18.124825 24.352877 -38.548 17.051065 24.567627 -37.77489 18.124825 31.740349
3 16 -38.548 17.051065 24.567627 -37.77489 18.124825 12.154964 -38.548 17.051065 11.85431
3 16 -38.548 17.051065 24.567627 -37.77489 18.124825 24.352877 -37.77489 18.124825 12.154964
3 16 -38.548 17.051065 32.298702 -37.77489 18.124825 31.740349 -38.548 17.051065 24.567627
3 16 -38.548 17.051065 24.567627 -39.321106 15.977305 24.782383 -38.548 17.051065 32.298702
3 16 -39.321106 15.977305 24.782383 -38.548 17.051065 11.85431 -39.321106 15.977305 11.596608
3 16 -39.321106 15.977305 24.782383 -38.548 17.051065 24.567627 -38.548 17.051065 11.85431
3 16 -39.321106 15.977305 32.771156 -38.548 17.051065 32.298702 -39.321106 15.977305 24.782383
3 16 -39.321106 15.977305 24.782383 -40.051266 14.860594 24.997135 -39.321106 15.977305 32.771156
3 16 -40.051266 14.860594 24.997135 -39.321106 15.977305 11.596608 -40.051266 14.860594 11.3389015
3 16 -40.051266 14.860594 24.997135 -39.321106 15.977305 24.782383 -39.321106 15.977305 11.596608
3 16 -40.051266 14.860594 33.243614 -39.321106 15.977305 32.771156 -40.051266 14.860594 24.997135
3 16 -40.051266 14.860594 24.997135 -40.738472 13.786835 25.168936 -40.051266 14.860594 33.243614
3 16 -40.738472 13.786835 25.168936 -40.051266 14.860594 11.3389015 -40.738472 13.786835 11.124153
3 16 -40.738472 13.786835 25.168936 -40.051266 14.860594 24.997135 -40.051266 14.860594 11.3389015
3 16 -40.738472 13.786835 33.67312 -40.051266 14.860594 33.243614 -40.738472 13.786835 25.168936
3 16 -40.738472 13.786835 25.168936 -41.38273 12.756025 25.340736 -40.738472 13.786835 33.67312
3 16 -41.38273 12.756025 25.340736 -40.738472 13.786835 11.124153 -41.38273 12.756025 10.9094
3 16 -41.38273 12.756025 25.340736 -40.738472 13.786835 25.168936 -40.738472 13.786835 11.124153
3 16 -41.38273 12.756025 34.05967 -40.738472 13.786835 33.67312 -41.38273 12.756025 25.340736
3 16 -41.38273 12.756025 25.340736 -41.98403 11.682266 25.469587 -41.38273 12.756025 34.05967
3 16 -41.98403 11.682266 25.469587 -41.38273 12.756025 10.9094 -41.98403 11.682266 10.737599
3 16 -41.98403 11.682266 25.469587 -41.38273 12.756025 25.340736 -41.38273 12.756025 10.9094
3 16 -41.98403 11.682266 34.40327 -41.38273 12.756025 34.05967 -41.98403 11.682266 25.469587
3 16 -41.98403 11.682266 25.469587 -42.542385 10.651451 25.59844 -41.98403 11.682266 34.40327
3 16 -42.542385 10.651451 25.59844 -41.98403 11.682266 10.737599 -42.542385 10.651451 10.522847
3 16 -42.542385 10.651451 25.59844 -41.98403 11.682266 25.469587 -41.98403 11.682266 10.737599
3 16 -42.542385 10.651451 34.703926 -41.98403 11.682266 34.40327 -42.542385 10.651451 25.59844
3 16 -42.542385 10.651451 25.59844 -43.014847 9.620648 25.727291 -42.542385 10.651451 34.703926
3 16 -43.014847 9.620648 25.727291 -42.542385 10.651451 25.59844 -42.542385 10.651451 10.522847
3 16 -43.014847 9.620649 35.004578 -42.542385 10.651451 34.703926 -43.014847 9.620648 25.727291
3 16 -43.014847 9.620648 25.727291 -43.487297 8.632785 25.856142 -43.014847 9.620649 35.004578
3 16 -43.487297 8.632786 35.262283 -43.014847 9.620649 35.004578 -43.487297 8.632785 25.856142
