3 16 14.374 -31.544 9.248 14.374 -31.544 1.248 14.122 -30.801 9.248 15.075 -0.423 15.075 -0.423 14.823 -1.166
3 16 13.969 -30.031 1.248 13.969 -30.031 9.248 14.122 -30.801 1.248 14.670 -1.936 14.670 -1.936 14.823 -1.166
3 16 14.122 -30.801 9.248 14.122 -30.801 1.248 13.969 -30.031 9.248 14.823 -1.166 14.823 -1.166 14.670 -1.936
3 16 13.917 -29.248 1.248 13.917 -29.248 9.248 13.969 -30.031 1.248 14.618 -2.719 14.618 -2.719 14.670 -1.936
3 16 13.969 -30.031 9.248 13.969 -30.031 1.248 13.917 -29.248 9.248 14.670 -1.936 14.670 -1.936 14.618 -2.719
3 16 13.969 -28.465 1.248 13.969 -28.465 9.248 13.917 -29.248 1.248 14.670 -3.502 14.670 -3.502 14.618 -2.719
3 16 13.917 -29.248 9.248 13.917 -29.248 1.248 13.969 -28.465 9.248 14.618 -2.719 14.618 -2.719 14.670 -3.502
3 16 14.122 -27.695 1.248 14.122 -27.695 9.248 13.969 -28.465 1.248 14.823 -4.272 14.823 -4.272 14.670 -3.502
3 16 13.969 -28.465 9.248 13.969 -28.465 1.248 14.122 -27.695 9.248 14.670 -3.502 14.670 -3.502 14.823 -4.272
3 16 14.374 -26.952 1.248 14.374 -26.952 9.248 14.122 -27.695 1.248 15.075 -5.015 15.075 -5.015 14.823 -4.272
3 16 14.122 -27.695 9.248 14.122 -27.695 1.248 14.374 -26.952 9.248 14.823 -4.272 14.823 -4.272 15.075 -5.015
3 16 14.721 -26.248 1.248 14.721 -26.248 9.248 14.374 -26.952 1.248 15.422 -5.719 15.422 -5.719 15.075 -5.015
3 16 14.374 -26.952 9.248 14.374 -26.952 1.248 14.721 -26.248 9.248 15.075 -5.015 15.075 -5.015 15.422 -5.719
3 16 15.157 -25.595 1.248 15.157 -25.595 9.248 14.721 -26.248 1.248 15.858 -6.372 15.858 -6.372 15.422 -5.719
3 16 14.721 -26.248 9.248 14.721 -26.248 1.248 15.157 -25.595 9.248 15.422 -5.719 15.422 -5.719 15.858 -6.372
3 16 15.674 -25.005 1.248 15.674 -25.005 9.248 15.157 -25.595 1.248 16.375 -6.962 16.375 -6.962 15.858 -6.372
3 16 15.157 -25.595 9.248 15.157 -25.595 1.248 15.674 -25.005 9.248 15.858 -6.372 15.858 -6.372 16.375 -6.962
3 16 16.264 -24.488 1.248 16.264 -24.488 9.248 15.674 -25.005 1.248 16.965 -7.479 16.965 -7.479 16.375 -6.962
3 16 15.674 -25.005 9.248 15.674 -25.005 1.248 16.264 -24.488 9.248 16.375 -6.962 16.375 -6.962 16.965 -7.479
3 16 16.917 -24.052 1.248 16.917 -24.052 9.248 16.264 -24.488 1.248 17.618 -7.915 17.618 -7.915 16.965 -7.479
3 16 16.264 -24.488 9.248 16.264 -24.488 1.248 16.917 -24.052 9.248 16.965 -7.479 16.965 -7.479 17.618 -7.915
3 16 17.621 -23.705 1.248 17.621 -23.705 9.248 16.917 -24.052 1.248 18.322 -8.262 18.322 -8.262 17.618 -7.915
3 16 16.917 -24.052 9.248 16.917 -24.052 1.248 17.621 -23.705 9.248 17.618 -7.915 17.618 -7.915 18.322 -8.262
3 16 18.364 -23.453 1.248 18.364 -23.453 9.248 17.621 -23.705 1.248 19.065 -8.514 19.065 -8.514 18.322 -8.262
3 16 17.621 -23.705 9.248 17.621 -23.705 1.248 18.364 -23.453 9.248 18.322 -8.262 18.322 -8.262 19.065 -8.514
3 16 19.134 -23.300 1.248 19.134 -23.300 9.248 18.364 -23.453 1.248 19.835 -8.667 19.835 -8.667 19.065 -8.514
3 16 18.364 -23.453 9.248 18.364 -23.453 1.248 19.134 -23.300 9.248 19.065 -8.514 19.065 -8.514 19.835 -8.667
3 16 19.917 -23.248 1.248 19.917 -23.248 9.248 19.134 -23.300 1.248 20.618 -8.719 20.618 -8.719 19.835 -8.667
3 16 19.134 -23.300 9.248 19.134 -23.300 1.248 19.917 -23.248 9.248 19.835 -8.667 19.835 -8.667 20.618 -8.719
3 16 20.700 -23.300 1.248 20.700 -23.300 9.248 19.917 -23.248 1.248 21.401 -8.667 21.401 -8.667 20.618 -8.719
3 16 19.917 -23.248 9.248 19.917 -23.248 1.248 20.700 -23.300 9.248 20.618 -8.719 20.618 -8.719 21.401 -8.667
3 16 21.470 -23.453 1.248 21.470 -23.453 9.248 20.700 -23.300 1.248 22.171 -8.514 22.171 -8.514 21.401 -8.667
3 16 20.700 -23.300 9.248 20.700 -23.300 1.248 21.470 -23.453 9.248 21.401 -8.667 21.401 -8.667 22.171 -8.514
3 16 22.213 -23.705 1.248 22.213 -23.705 9.248 21.470 -23.453 1.248 22.914 -8.262 22.914 -8.262 22.171 -8.514
3 16 21.470 -23.453 9.248 21.470 -23.453 1.248 22.213 -23.705 9.248 22.171 -8.514 22.171 -8.514 22.914 -8.262
3 16 22.917 -24.052 1.248 22.917 -24.052 9.248 22.213 -23.705 1.248 23.618 -7.915 23.618 -7.915 22.914 -8.262
3 16 22.213 -23.705 9.248 22.213 -23.705 1.248 22.917 -24.052 9.248 22.914 -8.262 22.914 -8.262 23.618 -7.915
3 16 23.570 -24.488 1.248 23.570 -24.488 9.248 22.917 -24.052 1.248 24.271 -7.479 24.271 -7.479 23.618 -7.915
3 16 22.917 -24.052 9.248 22.917 -24.052 1.248 23.570 -24.488 9.248 23.618 -7.915 23.618 -7.915 24.271 -7.479
3 16 24.160 -25.005 1.248 24.160 -25.005 9.248 23.570 -24.488 1.248 24.861 -6.962 24.861 -6.962 24.271 -7.479
3 16 23.570 -24.488 9.248 23.570 -24.488 1.248 24.160 -25.005 9.248 24.271 -7.479 24.271 -7.479 24.861 -6.962
3 16 24.677 -25.595 1.248 24.677 -25.595 9.248 24.160 -25.005 1.248 25.378 -6.372 25.378 -6.372 24.861 -6.962
3 16 24.160 -25.005 9.248 24.160 -25.005 1.248 24.677 -25.595 9.248 24.861 -6.962 24.861 -6.962 25.378 -6.372
3 16 25.113 -26.248 1.248 25.113 -26.248 9.248 24.677 -25.595 1.248 25.814 -5.719 25.814 -5.719 25.378 -6.372
3 16 24.677 -25.595 9.248 24.677 -25.595 1.248 25.113 -26.248 9.248 25.378 -6.372 25.378 -6.372 25.814 -5.719
3 16 25.460 -26.952 1.248 25.460 -26.952 9.248 25.113 -26.248 1.248 26.161 -5.015 26.161 -5.015 25.814 -5.719
3 16 25.113 -26.248 9.248 25.113 -26.248 1.248 25.460 -26.952 9.248 25.814 -5.719 25.814 -5.719 26.161 -5.015
3 16 25.712 -27.695 1.248 25.712 -27.695 9.248 25.460 -26.952 1.248 26.413 -4.272 26.413 -4.272 26.161 -5.015
3 16 25.460 -26.952 9.248 25.460 -26.952 1.248 25.712 -27.695 9.248 26.161 -5.015 26.161 -5.015 26.413 -4.272
3 16 25.865 -28.465 1.248 25.865 -28.465 9.248 25.712 -27.695 1.248 26.566 -3.502 26.566 -3.502 26.413 -4.272
3 16 25.712 -27.695 9.248 25.712 -27.695 1.248 25.865 -28.465 9.248 26.413 -4.272 26.413 -4.272 26.566 -3.502
3 16 25.917 -29.248 1.248 25.917 -29.248 9.248 25.865 -28.465 1.248 26.618 -2.719 26.618 -2.719 26.566 -3.502
3 16 25.865 -28.465 9.248 25.865 -28.465 1.248 25.917 -29.248 9.248 26.566 -3.502 26.566 -3.502 26.618 -2.719
3 16 65.652 -69.801 17.248 67.635 -70.062 17.248 65.704 -69.018 17.248 66.043 38.878 68.026 39.139 66.095 38.095
3 16 67.704 -69.018 17.248 65.704 -69.018 17.248 67.635 -70.062 17.248 68.095 38.095 66.095 38.095 68.026 39.139
3 16 65.499 -70.571 17.248 67.431 -71.088 17.248 65.652 -69.801 17.248 65.890 39.648 67.822 40.165 66.043 38.878
3 16 67.635 -70.062 17.248 65.652 -69.801 17.248 67.431 -71.088 17.248 68.026 39.139 66.043 38.878 67.822 40.165
3 16 65.247 -71.314 17.248 67.095 -72.080 17.248 65.499 -70.571 17.248 65.638 40.391 67.486 41.157 65.890 39.648
3 16 67.431 -71.088 17.248 65.499 -70.571 17.248 67.095 -72.080 17.248 67.822 40.165 65.890 39.648 67.486 41.157
3 16 64.900 -72.018 17.248 66.632 -73.018 17.248 65.247 -71.314 17.248 65.291 41.095 67.023 42.095 65.638 40.391
3 16 67.095 -72.080 17.248 65.247 -71.314 17.248 66.632 -73.018 17.248 67.486 41.157 65.638 40.391 67.023 42.095
3 16 64.464 -72.671 17.248 66.051 -73.888 17.248 64.900 -72.018 17.248 64.855 41.748 66.442 42.965 65.291 41.095
3 16 66.632 -73.018 17.248 64.900 -72.018 17.248 66.051 -73.888 17.248 67.023 42.095 65.291 41.095 66.442 42.965
3 16 63.947 -73.261 17.248 65.361 -74.675 17.248 64.464 -72.671 17.248 64.338 42.338 65.752 43.752 64.855 41.748
3 16 66.051 -73.888 17.248 64.464 -72.671 17.248 65.361 -74.675 17.248 66.442 42.965 64.855 41.748 65.752 43.752
3 16 63.947 -73.261 17.248 63.357 -73.778 17.248 64.574 -75.365 17.248 64.338 42.338 63.748 42.855 64.965 44.442
3 16 63.704 -75.946 17.248 64.574 -75.365 17.248 63.357 -73.778 17.248 64.095 45.023 64.965 44.442 63.748 42.855
3 16 64.574 -75.365 17.248 65.361 -74.675 17.248 63.947 -73.261 17.248 64.965 44.442 65.752 43.752 64.338 42.338
3 16 63.357 -73.778 17.248 62.704 -74.214 17.248 63.704 -75.946 17.248 63.748 42.855 63.095 43.291 64.095 45.023
3 16 62.000 -74.561 17.248 62.766 -76.409 17.248 62.704 -74.214 17.248 62.391 43.638 63.157 45.486 63.095 43.291
3 16 63.704 -75.946 17.248 62.704 -74.214 17.248 62.766 -76.409 17.248 64.095 45.023 63.095 43.291 63.157 45.486
3 16 61.257 -74.813 17.248 61.774 -76.745 17.248 62.000 -74.561 17.248 61.648 43.890 62.165 45.822 62.391 43.638
3 16 62.766 -76.409 17.248 62.000 -74.561 17.248 61.774 -76.745 17.248 63.157 45.486 62.391 43.638 62.165 45.822
3 16 60.487 -74.966 17.248 60.748 -76.949 17.248 61.257 -74.813 17.248 60.878 44.043 61.139 46.026 61.648 43.890
3 16 61.774 -76.745 17.248 61.257 -74.813 17.248 60.748 -76.949 17.248 62.165 45.822 61.648 43.890 61.139 46.026
3 16 59.704 -75.018 17.248 59.704 -77.018 17.248 60.487 -74.966 17.248 60.095 44.095 60.095 46.095 60.878 44.043
3 16 60.748 -76.949 17.248 60.487 -74.966 17.248 59.704 -77.018 17.248 61.139 46.026 60.878 44.043 60.095 46.095
3 16 58.921 -74.966 17.248 58.660 -76.949 17.248 59.704 -75.018 17.248 59.312 44.043 59.051 46.026 60.095 44.095
3 16 59.704 -77.018 17.248 59.704 -75.018 17.248 58.660 -76.949 17.248 60.095 46.095 60.095 44.095 59.051 46.026
3 16 58.151 -74.813 17.248 57.634 -76.745 17.248 58.921 -74.966 17.248 58.542 43.890 58.025 45.822 59.312 44.043
3 16 58.660 -76.949 17.248 58.921 -74.966 17.248 57.634 -76.745 17.248 59.051 46.026 59.312 44.043 58.025 45.822
3 16 57.408 -74.561 17.248 56.642 -76.409 17.248 58.151 -74.813 17.248 57.799 43.638 57.033 45.486 58.542 43.890
3 16 57.634 -76.745 17.248 58.151 -74.813 17.248 56.642 -76.409 17.248 58.025 45.822 58.542 43.890 57.033 45.486
3 16 56.704 -74.214 17.248 55.704 -75.946 17.248 57.408 -74.561 17.248 57.095 43.291 56.095 45.023 57.799 43.638
3 16 56.642 -76.409 17.248 57.408 -74.561 17.248 55.704 -75.946 17.248 57.033 45.486 57.799 43.638 56.095 45.023
3 16 56.051 -73.778 17.248 54.834 -75.365 17.248 56.704 -74.214 17.248 56.442 42.855 55.225 44.442 57.095 43.291
3 16 55.704 -75.946 17.248 56.704 -74.214 17.248 54.834 -75.365 17.248 56.095 45.023 57.095 43.291 55.225 44.442
3 16 55.461 -73.261 17.248 54.047 -74.675 17.248 56.051 -73.778 17.248 55.852 42.338 54.438 43.752 56.442 42.855
3 16 54.834 -75.365 17.248 56.051 -73.778 17.248 54.047 -74.675 17.248 55.225 44.442 56.442 42.855 54.438 43.752
3 16 55.461 -73.261 17.248 54.944 -72.671 17.248 53.357 -73.888 17.248 55.852 42.338 55.335 41.748 53.748 42.965
3 16 52.776 -73.018 17.248 53.357 -73.888 17.248 54.944 -72.671 17.248 53.167 42.095 53.748 42.965 55.335 41.748
3 16 53.357 -73.888 17.248 54.047 -74.675 17.248 55.461 -73.261 17.248 53.748 42.965 54.438 43.752 55.852 42.338
3 16 54.944 -72.671 17.248 54.508 -72.018 17.248 52.776 -73.018 17.248 55.335 41.748 54.899 41.095 53.167 42.095
3 16 52.313 -72.080 17.248 52.776 -73.018 17.248 54.508 -72.018 17.248 52.704 41.157 53.167 42.095 54.899 41.095
3 16 54.508 -72.018 17.248 54.161 -71.314 17.248 52.313 -72.080 17.248 54.899 41.095 54.552 40.391 52.704 41.157
3 16 53.909 -70.571 17.248 51.977 -71.088 17.248 54.161 -71.314 17.248 54.300 39.648 52.368 40.165 54.552 40.391
3 16 52.313 -72.080 17.248 54.161 -71.314 17.248 51.977 -71.088 17.248 52.704 41.157 54.552 40.391 52.368 40.165
3 16 53.756 -69.801 17.248 51.773 -70.062 17.248 53.909 -70.571 17.248 54.147 38.878 52.164 39.139 54.300 39.648
3 16 51.977 -71.088 17.248 53.909 -70.571 17.248 51.773 -70.062 17.248 52.368 40.165 54.300 39.648 52.164 39.139
3 16 53.704 -69.018 17.248 51.704 -69.018 17.248 53.756 -69.801 17.248 54.095 38.095 52.095 38.095 54.147 38.878
3 16 51.773 -70.062 17.248 53.756 -69.801 17.248 51.704 -69.018 17.248 52.164 39.139 54.147 38.878 52.095 38.095
3 16 53.756 -68.235 17.248 51.773 -67.974 17.248 53.704 -69.018 17.248 54.147 37.312 52.164 37.051 54.095 38.095
3 16 51.704 -69.018 17.248 53.704 -69.018 17.248 51.773 -67.974 17.248 52.095 38.095 54.095 38.095 52.164 37.051
3 16 53.909 -67.465 17.248 51.977 -66.948 17.248 53.756 -68.235 17.248 54.300 36.542 52.368 36.025 54.147 37.312
3 16 51.773 -67.974 17.248 53.756 -68.235 17.248 51.977 -66.948 17.248 52.164 37.051 54.147 37.312 52.368 36.025
3 16 54.161 -66.722 17.248 52.313 -65.956 17.248 53.909 -67.465 17.248 54.552 35.799 52.704 35.033 54.300 36.542
3 16 51.977 -66.948 17.248 53.909 -67.465 17.248 52.313 -65.956 17.248 52.368 36.025 54.300 36.542 52.704 35.033
3 16 54.508 -66.018 17.248 52.776 -65.018 17.248 54.161 -66.722 17.248 54.899 35.095 53.167 34.095 54.552 35.799
3 16 52.313 -65.956 17.248 54.161 -66.722 17.248 52.776 -65.018 17.248 52.704 35.033 54.552 35.799 53.167 34.095
3 16 54.508 -66.018 17.248 54.944 -65.365 17.248 53.357 -64.148 17.248 54.899 35.095 55.335 34.442 53.748 33.225
3 16 54.047 -63.361 17.248 53.357 -64.148 17.248 54.944 -65.365 17.248 54.438 32.438 53.748 33.225 55.335 34.442
3 16 53.357 -64.148 17.248 52.776 -65.018 17.248 54.508 -66.018 17.248 53.748 33.225 53.167 34.095 54.899 35.095
3 16 54.944 -65.365 17.248 55.461 -64.775 17.248 54.047 -63.361 17.248 55.335 34.442 55.852 33.852 54.438 32.438
3 16 54.834 -62.671 17.248 54.047 -63.361 17.248 55.461 -64.775 17.248 55.225 31.748 54.438 32.438 55.852 33.852
3 16 55.461 -64.775 17.248 56.051 -64.258 17.248 54.834 -62.671 17.248 55.852 33.852 56.442 33.335 55.225 31.748
3 16 56.704 -63.822 17.248 55.704 -62.090 17.248 56.051 -64.258 17.248 57.095 32.899 56.095 31.167 56.442 33.335
3 16 54.834 -62.671 17.248 56.051 -64.258 17.248 55.704 -62.090 17.248 55.225 31.748 56.442 33.335 56.095 31.167
3 16 57.408 -63.475 17.248 56.642 -61.627 17.248 56.704 -63.822 17.248 57.799 32.552 57.033 30.704 57.095 32.899
3 16 55.704 -62.090 17.248 56.704 -63.822 17.248 56.642 -61.627 17.248 56.095 31.167 57.095 32.899 57.033 30.704
3 16 58.151 -63.223 17.248 57.634 -61.291 17.248 57.408 -63.475 17.248 58.542 32.300 58.025 30.368 57.799 32.552
3 16 56.642 -61.627 17.248 57.408 -63.475 17.248 57.634 -61.291 17.248 57.033 30.704 57.799 32.552 58.025 30.368
3 16 58.921 -63.070 17.248 58.660 -61.087 17.248 58.151 -63.223 17.248 59.312 32.147 59.051 30.164 58.542 32.300
3 16 57.634 -61.291 17.248 58.151 -63.223 17.248 58.660 -61.087 17.248 58.025 30.368 58.542 32.300 59.051 30.164
3 16 59.704 -63.018 17.248 59.704 -61.018 17.248 58.921 -63.070 17.248 60.095 32.095 60.095 30.095 59.312 32.147
3 16 58.660 -61.087 17.248 58.921 -63.070 17.248 59.704 -61.018 17.248 59.051 30.164 59.312 32.147 60.095 30.095
3 16 60.487 -63.070 17.248 60.748 -61.087 17.248 59.704 -63.018 17.248 60.878 32.147 61.139 30.164 60.095 32.095
3 16 59.704 -61.018 17.248 59.704 -63.018 17.248 60.748 -61.087 17.248 60.095 30.095 60.095 32.095 61.139 30.164
3 16 61.257 -63.223 17.248 61.774 -61.291 17.248 60.487 -63.070 17.248 61.648 32.300 62.165 30.368 60.878 32.147
3 16 60.748 -61.087 17.248 60.487 -63.070 17.248 61.774 -61.291 17.248 61.139 30.164 60.878 32.147 62.165 30.368
3 16 62.000 -63.475 17.248 62.766 -61.627 17.248 61.257 -63.223 17.248 62.391 32.552 63.157 30.704 61.648 32.300
3 16 61.774 -61.291 17.248 61.257 -63.223 17.248 62.766 -61.627 17.248 62.165 30.368 61.648 32.300 63.157 30.704
3 16 62.000 -63.475 17.248 62.704 -63.822 17.248 63.704 -62.090 17.248 62.391 32.552 63.095 32.899 64.095 31.167
3 16 64.574 -62.671 17.248 63.704 -62.090 17.248 62.704 -63.822 17.248 64.965 31.748 64.095 31.167 63.095 32.899
3 16 63.704 -62.090 17.248 62.766 -61.627 17.248 62.000 -63.475 17.248 64.095 31.167 63.157 30.704 62.391 32.552
3 16 62.704 -63.822 17.248 63.357 -64.258 17.248 64.574 -62.671 17.248 63.095 32.899 63.748 33.335 64.965 31.748
3 16 63.947 -64.775 17.248 65.361 -63.361 17.248 63.357 -64.258 17.248 64.338 33.852 65.752 32.438 63.748 33.335
3 16 64.574 -62.671 17.248 63.357 -64.258 17.248 65.361 -63.361 17.248 64.965 31.748 63.748 33.335 65.752 32.438
3 16 64.464 -65.365 17.248 66.051 -64.148 17.248 63.947 -64.775 17.248 64.855 34.442 66.442 33.225 64.338 33.852
3 16 65.361 -63.361 17.248 63.947 -64.775 17.248 66.051 -64.148 17.248 65.752 32.438 64.338 33.852 66.442 33.225
3 16 64.900 -66.018 17.248 66.632 -65.018 17.248 64.464 -65.365 17.248 65.291 35.095 67.023 34.095 64.855 34.442
3 16 66.051 -64.148 17.248 64.464 -65.365 17.248 66.632 -65.018 17.248 66.442 33.225 64.855 34.442 67.023 34.095
3 16 65.247 -66.722 17.248 67.095 -65.956 17.248 64.900 -66.018 17.248 65.638 35.799 67.486 35.033 65.291 35.095
3 16 66.632 -65.018 17.248 64.900 -66.018 17.248 67.095 -65.956 17.248 67.023 34.095 65.291 35.095 67.486 35.033
3 16 65.499 -67.465 17.248 67.431 -66.948 17.248 65.247 -66.722 17.248 65.890 36.542 67.822 36.025 65.638 35.799
3 16 67.095 -65.956 17.248 65.247 -66.722 17.248 67.431 -66.948 17.248 67.486 35.033 65.638 35.799 67.822 36.025
3 16 65.652 -68.235 17.248 67.635 -67.974 17.248 65.499 -67.465 17.248 66.043 37.312 68.026 37.051 65.890 36.542
3 16 67.431 -66.948 17.248 65.499 -67.465 17.248 67.635 -67.974 17.248 67.822 36.025 65.890 36.542 68.026 37.051
3 16 65.704 -69.018 17.248 67.704 -69.018 17.248 65.652 -68.235 17.248 66.095 38.095 68.095 38.095 66.043 37.312
3 16 67.635 -67.974 17.248 65.652 -68.235 17.248 67.704 -69.018 17.248 68.026 37.051 66.043 37.312 68.095 38.095
3 16 67.704 -69.018 17.248 67.635 -70.062 17.248 67.704 -69.018 19.248 68.095 38.095 68.026 39.139 68.095 38.095
3 16 67.635 -70.062 19.248 67.704 -69.018 19.248 67.635 -70.062 17.248 68.026 39.139 68.095 38.095 68.026 39.139
3 16 67.635 -70.062 17.248 67.431 -71.088 17.248 67.635 -70.062 19.248 68.026 39.139 67.822 40.165 68.026 39.139
3 16 67.431 -71.088 19.248 67.635 -70.062 19.248 67.431 -71.088 17.248 67.822 40.165 68.026 39.139 67.822 40.165
3 16 67.431 -71.088 17.248 67.095 -72.080 17.248 67.431 -71.088 19.248 67.822 40.165 67.486 41.157 67.822 40.165
3 16 67.095 -72.080 19.248 67.431 -71.088 19.248 67.095 -72.080 17.248 67.486 41.157 67.822 40.165 67.486 41.157
3 16 67.095 -72.080 17.248 66.632 -73.018 17.248 67.095 -72.080 19.248 67.486 41.157 67.023 42.095 67.486 41.157
3 16 66.632 -73.018 19.248 67.095 -72.080 19.248 66.632 -73.018 17.248 67.023 42.095 67.486 41.157 67.023 42.095
3 16 66.632 -73.018 17.248 66.051 -73.888 17.248 66.632 -73.018 19.248 67.023 42.095 66.442 42.965 67.023 42.095
3 16 66.051 -73.888 19.248 66.632 -73.018 19.248 66.051 -73.888 17.248 66.442 42.965 67.023 42.095 66.442 42.965
3 16 66.051 -73.888 17.248 65.361 -74.675 17.248 66.051 -73.888 19.248 66.442 42.965 65.752 43.752 66.442 42.965
3 16 65.361 -74.675 19.248 66.051 -73.888 19.248 65.361 -74.675 17.248 65.752 43.752 66.442 42.965 65.752 43.752
3 16 65.361 -74.675 17.248 64.574 -75.365 17.248 65.361 -74.675 19.248 65.752 43.752 64.965 44.442 65.752 43.752
3 16 64.574 -75.365 19.248 65.361 -74.675 19.248 64.574 -75.365 17.248 64.965 44.442 65.752 43.752 64.965 44.442
3 16 64.574 -75.365 17.248 63.704 -75.946 17.248 64.574 -75.365 19.248 64.965 44.442 64.095 45.023 64.965 44.442
3 16 63.704 -75.946 19.248 64.574 -75.365 19.248 63.704 -75.946 17.248 64.095 45.023 64.965 44.442 64.095 45.023
3 16 63.704 -75.946 17.248 62.766 -76.409 17.248 63.704 -75.946 19.248 64.095 45.023 63.157 45.486 64.095 45.023
3 16 62.766 -76.409 19.248 63.704 -75.946 19.248 62.766 -76.409 17.248 63.157 45.486 64.095 45.023 63.157 45.486
3 16 62.766 -76.409 17.248 61.774 -76.745 17.248 62.766 -76.409 19.248 63.157 45.486 62.165 45.822 63.157 45.486
3 16 61.774 -76.745 19.248 62.766 -76.409 19.248 61.774 -76.745 17.248 62.165 45.822 63.157 45.486 62.165 45.822
3 16 61.774 -76.745 17.248 60.748 -76.949 17.248 61.774 -76.745 19.248 62.165 45.822 61.139 46.026 62.165 45.822
3 16 60.748 -76.949 19.248 61.774 -76.745 19.248 60.748 -76.949 17.248 61.139 46.026 62.165 45.822 61.139 46.026
3 16 60.748 -76.949 17.248 59.704 -77.018 17.248 60.748 -76.949 19.248 61.139 46.026 60.095 46.095 61.139 46.026
3 16 59.704 -77.018 19.248 60.748 -76.949 19.248 59.704 -77.018 17.248 60.095 46.095 61.139 46.026 60.095 46.095
3 16 59.704 -77.018 17.248 58.660 -76.949 17.248 59.704 -77.018 19.248 60.095 46.095 59.051 46.026 60.095 46.095
3 16 58.660 -76.949 19.248 59.704 -77.018 19.248 58.660 -76.949 17.248 59.051 46.026 60.095 46.095 59.051 46.026
3 16 58.660 -76.949 17.248 57.634 -76.745 17.248 58.660 -76.949 19.248 59.051 46.026 58.025 45.822 59.051 46.026
3 16 57.634 -76.745 19.248 58.660 -76.949 19.248 57.634 -76.745 17.248 58.025 45.822 59.051 46.026 58.025 45.822
3 16 57.634 -76.745 17.248 56.642 -76.409 17.248 57.634 -76.745 19.248 58.025 45.822 57.033 45.486 58.025 45.822
3 16 56.642 -76.409 19.248 57.634 -76.745 19.248 56.642 -76.409 17.248 57.033 45.486 58.025 45.822 57.033 45.486
3 16 56.642 -76.409 17.248 55.704 -75.946 17.248 56.642 -76.409 19.248 57.033 45.486 56.095 45.023 57.033 45.486
3 16 55.704 -75.946 19.248 56.642 -76.409 19.248 55.704 -75.946 17.248 56.095 45.023 57.033 45.486 56.095 45.023
3 16 55.704 -75.946 17.248 54.834 -75.365 17.248 55.704 -75.946 19.248 56.095 45.023 55.225 44.442 56.095 45.023
3 16 54.834 -75.365 19.248 55.704 -75.946 19.248 54.834 -75.365 17.248 55.225 44.442 56.095 45.023 55.225 44.442
3 16 54.834 -75.365 17.248 54.047 -74.675 17.248 54.834 -75.365 19.248 55.225 44.442 54.438 43.752 55.225 44.442
3 16 54.047 -74.675 19.248 54.834 -75.365 19.248 54.047 -74.675 17.248 54.438 43.752 55.225 44.442 54.438 43.752
3 16 54.047 -74.675 17.248 53.357 -73.888 17.248 54.047 -74.675 19.248 54.438 43.752 53.748 42.965 54.438 43.752
3 16 53.357 -73.888 19.248 54.047 -74.675 19.248 53.357 -73.888 17.248 53.748 42.965 54.438 43.752 53.748 42.965
3 16 53.357 -73.888 17.248 52.776 -73.018 17.248 53.357 -73.888 19.248 53.748 42.965 53.167 42.095 53.748 42.965
3 16 52.776 -73.018 19.248 53.357 -73.888 19.248 52.776 -73.018 17.248 53.167 42.095 53.748 42.965 53.167 42.095
3 16 52.776 -73.018 17.248 52.313 -72.080 17.248 52.776 -73.018 19.248 53.167 42.095 52.704 41.157 53.167 42.095
3 16 52.313 -72.080 19.248 52.776 -73.018 19.248 52.313 -72.080 17.248 52.704 41.157 53.167 42.095 52.704 41.157
3 16 52.313 -72.080 17.248 51.977 -71.088 17.248 52.313 -72.080 19.248 52.704 41.157 52.368 40.165 52.704 41.157
3 16 51.977 -71.088 19.248 52.313 -72.080 19.248 51.977 -71.088 17.248 52.368 40.165 52.704 41.157 52.368 40.165
3 16 51.977 -71.088 17.248 51.773 -70.062 17.248 51.977 -71.088 19.248 52.368 40.165 52.164 39.139 52.368 40.165
3 16 51.773 -70.062 19.248 51.977 -71.088 19.248 51.773 -70.062 17.248 52.164 39.139 52.368 40.165 52.164 39.139
3 16 51.773 -70.062 17.248 51.704 -69.018 17.248 51.773 -70.062 19.248 52.164 39.139 52.095 38.095 52.164 39.139
3 16 51.704 -69.018 19.248 51.773 -70.062 19.248 51.704 -69.018 17.248 52.095 38.095 52.164 39.139 52.095 38.095
3 16 51.704 -69.018 17.248 51.773 -67.974 17.248 51.704 -69.018 19.248 52.095 38.095 52.164 37.051 52.095 38.095
3 16 51.773 -67.974 19.248 51.704 -69.018 19.248 51.773 -67.974 17.248 52.164 37.051 52.095 38.095 52.164 37.051
3 16 51.773 -67.974 17.248 51.977 -66.948 17.248 51.773 -67.974 19.248 52.164 37.051 52.368 36.025 52.164 37.051
3 16 51.977 -66.948 19.248 51.773 -67.974 19.248 51.977 -66.948 17.248 52.368 36.025 52.164 37.051 52.368 36.025
3 16 51.977 -66.948 17.248 52.313 -65.956 17.248 51.977 -66.948 19.248 52.368 36.025 52.704 35.033 52.368 36.025
3 16 52.313 -65.956 19.248 51.977 -66.948 19.248 52.313 -65.956 17.248 52.704 35.033 52.368 36.025 52.704 35.033
3 16 52.313 -65.956 17.248 52.776 -65.018 17.248 52.313 -65.956 19.248 52.704 35.033 53.167 34.095 52.704 35.033
3 16 52.776 -65.018 19.248 52.313 -65.956 19.248 52.776 -65.018 17.248 53.167 34.095 52.704 35.033 53.167 34.095
3 16 52.776 -65.018 17.248 53.357 -64.148 17.248 52.776 -65.018 19.248 53.167 34.095 53.748 33.225 53.167 34.095
