0 32579.dat
0 !LDRAW_ORG Unofficial_part
0 BFC CERTIFY CCW
3 16 8.008616 -16.66498 37.521557 7.6367755 -16.833996 37.55536 13.079095 -25.825645 37.48775
3 16 9.056514 -14.839606 37.521557 8.008616 -16.66498 37.521557 13.079095 -25.825645 37.48775
3 16 9.157919 -14.704394 37.521557 9.056514 -14.839606 37.521557 13.079095 -25.825645 37.48775
3 16 9.394544 -12.777613 37.521557 9.157919 -14.704394 37.521557 13.079095 -25.825645 37.48775
3 16 9.394544 -11.6621065 37.521557 9.394544 -12.777613 37.521557 13.079095 -25.825645 37.48775
3 16 9.394544 -11.357878 37.521557 9.394544 -11.6621065 37.521557 13.079095 -25.825645 37.48775
3 16 8.955103 -10.918436 37.521557 8.955103 -11.357878 37.521557 9.394544 -11.357878 37.521557
3 16 8.955103 -9.059259 37.521557 8.955103 -10.918436 37.521557 9.394544 -11.357878 37.521557
3 16 8.955103 -9.059259 37.521557 9.394544 -11.357878 37.521557 13.079095 -25.825645 37.48775
3 16 8.955103 -1.6901613 37.521557 8.955103 -9.059259 37.521557 13.079095 -25.825645 37.48775
3 16 8.955103 -0.642261 37.521557 8.955103 -1.6901613 37.521557 13.079095 -25.825645 37.48775
3 16 8.955103 0.30422792 37.521557 8.955103 -0.642261 37.521557 13.079095 -25.825645 37.48775
3 16 8.955103 0.47324285 37.521557 8.955103 0.30422792 37.521557 13.079095 -25.825645 37.48775
3 16 8.955103 2.2648125 37.521557 8.955103 0.47324285 37.521557 13.079095 -25.825645 37.48775
3 16 8.955103 10.37758 37.521557 8.955103 2.2648125 37.521557 13.079095 -25.825645 37.48775
3 16 13.079095 10.37758 37.48775 8.955103 10.37758 37.521557 13.079095 -25.825645 37.48775
3 16 21.090458 10.37758 7.571919 21.090458 -15.414262 7.571919 18.555214 -8.416998 11.6959095
3 16 18.555214 -16.800194 11.6959095 18.555214 -8.416998 11.6959095 21.090458 -15.414262 7.571919
3 16 18.555214 -6.4564123 11.6959095 18.555214 10.37758 11.6959095 21.090458 10.37758 7.571919
3 16 18.555214 -8.416998 11.6959095 18.555214 -6.4564123 11.6959095 21.090458 10.37758 7.571919
3 16 17.169287 -17.61147 34.783497 17.169287 6.084576 34.749695 13.079095 10.37758 37.48775
3 16 17.169287 10.37758 34.749695 13.079095 10.37758 37.48775 17.169287 6.084576 34.749695
3 16 13.079095 -25.825645 37.48775 17.169287 -18.45655 34.783497 17.169287 -17.61147 34.783497
3 16 13.079095 -25.825645 37.48775 17.169287 -17.61147 34.783497 13.079095 10.37758 37.48775
3 16 12.876272 -21.160805 15.752298 17.169287 -16.495964 13.757908 17.169287 -17.61147 13.757908
3 16 12.876272 -21.160805 15.752298 17.169287 9.431091 13.757908 17.169287 -16.495964 13.757908
3 16 17.169287 10.37758 13.7241 17.169287 9.431091 13.757908 12.876272 10.37758 15.177639
3 16 12.876272 -21.160805 15.752298 12.876272 10.37758 15.177639 17.169287 9.431091 13.757908
3 16 29.9807 -7.2000833 25.453814 30.453941 -7.2000833 9.532507 29.9807 10.37758 25.453814
3 16 30.453941 10.37758 9.532507 29.9807 10.37758 25.453814 30.453941 -7.2000833 9.532507
3 16 36.099075 10.37758 2.061994 29.9807 -7.2000833 4.1577935 29.9807 10.37758 4.1577935
3 16 29.9807 -7.2000833 4.1577935 36.099075 10.37758 2.061994 36.099075 -7.2000833 2.061994
3 16 30.453941 -7.2000833 9.532507 37.349796 -7.2000833 6.794448 30.453941 10.37758 9.532507
3 16 37.349796 10.37758 6.794448 30.453941 10.37758 9.532507 37.349796 -7.2000833 6.794448
3 16 37.349796 10.37758 6.794448 37.349796 -7.2000833 6.794448 37.315994 -7.2000833 9.464895
3 16 37.315994 -7.2000833 9.464895 37.315994 10.37758 9.464895 37.349796 10.37758 6.794448
3 16 41.6766 10.37758 6.794448 41.541397 10.37758 9.464895 41.6766 -7.2000833 6.794448
3 16 41.541397 -7.2000833 9.464895 41.6766 -7.2000833 6.794448 41.541397 10.37758 9.464895
3 16 21.124258 -15.414262 16.56357 21.090458 -15.414262 7.571919 27.479265 -9.397291 13.791712
3 16 29.9807 -7.2000833 4.1577935 27.479265 -9.397291 13.791712 21.090458 -15.414262 7.571919
3 16 27.479265 -9.397291 13.791712 29.9807 -7.2000833 4.1577935 27.580664 -9.397291 22.681952
3 16 29.9807 -7.2000833 25.453814 27.580664 -9.397291 22.681952 29.9807 -7.2000833 4.1577935
3 16 20.448198 -15.549475 29.307377 20.448198 -15.549475 28.15807 27.580664 -9.397291 22.681952
3 16 20.448198 -15.549475 29.307377 27.580664 -9.397291 22.681952 29.9807 -7.2000833 25.453814
3 16 20.448198 -15.515671 32.417274 20.448198 -15.549475 29.307377 29.9807 -7.2000833 25.453814
3 16 17.169287 -18.45655 30.659508 17.169287 -18.422747 34.682087 12.639654 -25.825645 34.07363
3 16 13.079095 -25.825645 37.48775 17.169287 -18.422747 34.682087 17.169287 -18.45655 34.783497
3 16 13.079095 -25.825645 37.48775 12.639654 -25.825645 34.07363 17.169287 -18.422747 34.682087
3 16 9.428346 -26.26509 35.32435 10.138214 -26.163677 34.107433 12.639654 -25.825645 34.07363
3 16 9.428346 -26.26509 35.32435 12.639654 -25.825645 34.07363 13.079095 -25.825645 37.48775
3 16 8.684676 -26.332693 36.60887 9.428346 -26.26509 35.32435 13.079095 -25.825645 37.48775
3 16 8.042413 -26.434107 37.14972 8.684676 -26.332693 36.60887 13.079095 -25.825645 37.48775
3 16 7.569172 -26.467907 37.55536 8.042413 -26.434107 37.14972 13.079095 -25.825645 37.48775
3 16 10.543853 -26.805939 23.696049 8.684676 -26.772139 20.924183 13.079095 -21.160805 20.112907
3 16 12.876272 -21.160805 15.752298 13.079095 -21.160805 20.112907 8.684676 -26.772139 20.924183
3 16 17.169287 -17.61147 18.15232 13.079095 -21.160805 20.112907 12.876272 -21.160805 15.752298
3 16 17.169287 -17.61147 18.017109 17.169287 -17.61147 18.15232 12.876272 -21.160805 15.752298
3 16 17.169287 -17.61147 13.757908 17.169287 -17.61147 18.017109 12.876272 -21.160805 15.752298
3 16 20.07636 -15.988916 16.969212 20.07636 -15.988916 15.786099 21.124258 -15.414262 16.56357
3 16 21.090458 -15.414262 7.571919 20.110165 -15.955113 11.6959095 18.555214 -16.800194 11.6959095
3 16 20.110165 -15.955113 14.129742 20.110165 -15.955113 11.6959095 21.090458 -15.414262 7.571919
3 16 20.07636 -15.988916 15.786099 20.110165 -15.955113 14.129742 21.090458 -15.414262 7.571919
3 16 20.07636 -15.988916 15.786099 21.090458 -15.414262 7.571919 21.124258 -15.414262 16.56357
3 16 8.955103 -9.228274 34.107433 8.955103 -9.059259 34.107433 10.138214 -9.228274 34.107433
3 16 10.138214 -17.61147 34.107433 12.639654 -25.825645 34.07363 10.138214 -25.656631 34.107433
3 16 10.138214 -15.211441 34.107433 12.639654 -25.825645 34.07363 10.138214 -17.61147 34.107433
3 16 10.138214 -9.228274 34.107433 12.639654 -25.825645 34.07363 10.138214 -15.211441 34.107433
3 16 8.955103 -5.1042852 34.107433 10.138214 -9.228274 34.107433 8.955103 -9.059259 34.107433
3 16 8.955103 -2.231011 34.107433 10.138214 -9.228274 34.107433 8.955103 -5.1042852 34.107433
3 16 8.955103 -0.37183478 34.107433 10.138214 -9.228274 34.107433 8.955103 -2.231011 34.107433
3 16 8.955103 -0.37183478 34.107433 12.639654 -25.825645 34.07363 10.138214 -9.228274 34.107433
3 16 10.138214 -26.163677 34.107433 10.138214 -25.656631 34.107433 12.639654 -25.825645 34.07363
3 16 8.955103 0.30422795 34.107433 12.639654 -25.825645 34.07363 8.955103 -0.37183478 34.107433
3 16 8.955103 5.678937 34.107433 12.639654 -25.825645 34.07363 8.955103 0.30422795 34.107433
3 16 8.955103 10.37758 34.141235 12.639654 -25.825645 34.07363 8.955103 5.678937 34.107433
3 16 12.673455 10.37758 34.07363 12.639654 -25.825645 34.07363 8.955103 10.37758 34.141235
3 16 12.639654 -25.825645 34.07363 17.169287 -17.543863 30.659508 17.169287 -18.45655 30.659508
3 16 12.639654 -25.825645 34.07363 12.673455 10.37758 34.07363 17.169287 -17.543863 30.659508
3 16 17.169287 -17.543863 30.659508 12.673455 10.37758 34.07363 17.169287 1.6901581 30.693312
3 16 17.169287 10.37758 30.693312 17.169287 1.6901581 30.693312 12.673455 10.37758 34.07363
3 16 20.448198 4.394415 28.191872 27.580664 -9.397291 22.681952 20.448198 0.20281659 28.191872
3 16 20.448198 -15.549475 28.15807 20.448198 0.20281659 28.191872 27.580664 -9.397291 22.681952
3 16 20.448198 10.37758 28.15807 27.580664 -9.397291 22.681952 20.448198 4.394415 28.191872
3 16 27.580664 10.37758 22.614344 27.580664 -9.397291 22.681952 20.448198 10.37758 28.15807
3 16 27.580664 -9.397291 22.681952 27.580664 10.37758 22.614344 27.479265 -9.397291 13.791712
3 16 27.546867 10.37758 13.757908 27.479265 -9.397291 13.791712 27.580664 10.37758 22.614344
3 16 27.479265 -9.397291 13.791712 27.546867 10.37758 13.757908 21.124258 -15.414262 16.56357
3 16 21.158062 10.37758 16.56357 21.124258 -15.414262 16.56357 27.546867 10.37758 13.757908
3 16 21.124258 -15.414262 16.56357 20.448198 -15.650883 16.833996 20.07636 -15.988916 16.969212
3 16 20.448198 5.205691 16.833996 20.448198 -10.681814 16.833996 21.124258 -15.414262 16.56357
3 16 21.158062 10.37758 16.56357 20.448198 5.205691 16.833996 21.124258 -15.414262 16.56357
3 16 20.448198 -15.650883 16.833996 21.124258 -15.414262 16.56357 20.448198 -10.681814 16.833996
3 16 21.158062 10.37758 16.56357 20.448198 10.37758 16.8678 20.448198 5.205691 16.833996
3 16 13.079095 -21.160805 20.112907 17.169287 -17.61147 18.15232 17.169287 -11.7635145 18.15232
3 16 13.079095 -21.160805 20.112907 17.169287 -11.7635145 18.15232 17.169287 10.242369 18.15232
3 16 13.079095 -21.160805 20.112907 17.169287 10.242369 18.15232 13.112897 10.37758 20.079107
3 16 17.169287 10.37758 18.15232 13.112897 10.37758 20.079107 17.169287 10.242369 18.15232
3 16 13.079095 -21.160805 20.112907 13.112897 10.37758 20.079107 10.543853 -26.805939 23.696049
3 16 10.577655 10.37758 24.676342 10.543853 -26.805939 23.696049 13.112897 10.37758 20.079107
3 16 9.766376 -26.839745 23.696049 10.543853 -26.805939 23.696049 9.833985 -22.37772 23.797459
3 16 9.867786 -20.856575 23.83126 9.833985 -22.37772 23.797459 10.543853 -26.805939 23.696049
3 16 8.684676 -26.772139 20.924183 8.245235 -26.772139 21.431232 7.6367755 -26.772139 20.924183
3 16 8.245235 -26.772139 21.431232 8.684676 -26.772139 20.924183 8.684676 -26.805939 21.80307
3 16 9.056514 -26.805939 22.445328 8.684676 -26.805939 21.80307 8.684676 -26.772139 20.924183
3 16 9.766376 -26.839745 23.696049 9.056514 -26.805939 22.445328 8.684676 -26.772139 20.924183
3 16 10.543853 -26.805939 23.696049 9.766376 -26.839745 23.696049 8.684676 -26.772139 20.924183
3 16 -17.174776 0.91268706 42.287807 -17.174776 1.859176 44.41741 -17.174776 -0.10141149 42.558235
3 16 -17.174776 1.7239629 40.563847 -17.174776 1.0140954 39.651154 -17.174776 3.8197603 39.718765
3 16 -17.174776 0.91268706 42.287807 -17.174776 -3.9887788 39.583553 -17.174776 1.0140954 39.651154
3 16 -17.174776 -0.10141149 42.558235 -17.174776 -3.9887788 39.583553 -17.174776 0.91268706 42.287807
3 16 -17.174776 0.91268706 42.287807 -17.174776 1.0140954 39.651154 -17.174776 1.7239629 40.563847
3 16 -17.174776 -18.693172 35.32435 -17.174776 3.8197603 39.718765 -17.174776 1.0140954 39.651154
3 16 -17.174776 5.476117 51.11045 -17.174776 -3.9887788 39.583553 -17.174776 -0.10141149 42.558235
3 16 -17.174776 -3.9887788 39.583553 -17.174776 5.476117 51.11045 -17.174776 0.40563926 48.5076
3 16 -17.174776 1.859176 44.41741 -17.174776 5.949363 51.347065 -17.174776 5.7803483 51.279465
3 16 -17.174776 3.8197603 39.718765 -17.174776 -18.693172 35.32435 -17.174776 10.411385 38.80608
3 16 -17.174776 -18.693172 35.32435 -17.174776 1.0140954 39.651154 -17.174776 -3.9887788 39.583553
3 16 -17.174776 -10.986041 42.2202 -17.174776 -18.693172 35.32435 -17.174776 -3.9887788 39.583553
3 16 -17.174776 -11.932533 44.789246 -17.174776 -18.693172 35.32435 -17.174776 -10.986041 42.2202
3 16 -17.174776 -11.966334 44.924454 -17.174776 -18.693172 35.32435 -17.174776 -11.932533 44.789246
3 16 -17.174776 -18.55796 30.727112 -17.174776 -17.645273 18.186123 -17.174776 -17.172028 30.727112
3 16 -17.174776 1.7577647 30.727112 -17.174776 -17.172028 30.727112 -17.174776 -17.645273 18.186123
3 16 -17.174776 -11.729712 18.186123 -17.174776 1.7577647 30.727112 -17.174776 -17.645273 18.186123
3 16 -17.174776 8.99165 13.757908 -17.174776 -18.693172 11.6959095 -17.174776 10.37758 13.757908
3 16 -17.174776 -16.46216 13.757908 -17.174776 -18.693172 11.6959095 -17.174776 8.99165 13.757908
3 16 -17.174776 -18.55796 34.8173 -17.174776 10.411385 38.80608 -17.174776 -18.693172 35.32435
3 16 -17.174776 -17.205832 34.8173 -17.174776 10.411385 38.80608 -17.174776 -18.55796 34.8173
3 16 -17.174776 6.118381 34.8173 -17.174776 10.411385 38.80608 -17.174776 -17.205832 34.8173
3 16 -17.174776 10.37758 34.8173 -17.174776 10.411385 38.80608 -17.174776 6.118381 34.8173
3 16 -17.174776 10.37758 30.92993 -17.174776 10.411385 38.80608 -17.174776 10.37758 34.8173
3 16 -17.174776 10.37758 30.727112 -17.174776 10.411385 38.80608 -17.174776 10.37758 30.92993
3 16 -17.174776 -11.729712 18.186123 -17.174776 10.37758 30.727112 -17.174776 1.7577647 30.727112
3 16 -17.174776 9.769124 18.186123 -17.174776 10.37758 30.727112 -17.174776 -11.729712 18.186123
3 16 -17.174776 10.37758 18.186123 -17.174776 10.37758 30.727112 -17.174776 9.769124 18.186123
3 16 -17.174776 10.37758 18.186123 -17.174776 10.411385 38.80608 -17.174776 10.37758 30.727112
3 16 -17.174776 10.37758 13.994527 -17.174776 10.411385 38.80608 -17.174776 10.37758 18.186123
3 16 -17.174776 10.37758 13.757908 -17.174776 10.411385 38.80608 -17.174776 10.37758 13.994527
3 16 -17.174776 10.411385 11.6959095 -17.174776 10.37758 13.757908 -17.174776 -18.693172 11.6959095
3 16 -17.174776 10.411385 11.6959095 -17.174776 10.411385 38.80608 -17.174776 10.37758 13.757908
3 16 -17.174776 5.476117 51.11045 -17.174776 5.7803483 51.279465 -17.174776 5.7127385 51.211853
3 16 -17.174776 -0.10141149 42.558235 -17.174776 5.7803483 51.279465 -17.174776 5.476117 51.11045
3 16 -17.174776 -10.986041 42.2202 -17.174776 -10.749418 42.355415 -17.174776 -10.850829 42.287807
3 16 -17.174776 -3.9887788 39.583553 -17.174776 -10.749418 42.355415 -17.174776 -10.986041 42.2202
3 16 -17.174776 -3.9887788 39.583553 -17.174776 -9.397291 43.33571 -17.174776 -10.749418 42.355415
3 16 -17.174776 -9.397291 43.33571 -17.174776 0.40563926 48.5076 -17.174776 -8.822638 43.741344
3 16 -17.174776 -3.9887788 39.583553 -17.174776 0.40563926 48.5076 -17.174776 -9.397291 43.33571
3 16 -17.174776 5.7803483 51.279465 -17.174776 -0.10141149 42.558235 -17.174776 1.859176 44.41741
3 16 -17.174776 -18.693172 35.32435 -17.174776 -18.524155 34.682087 -17.174776 -18.55796 34.8173
3 16 -17.174776 -18.693172 35.32435 -17.174776 -18.55796 30.727112 -17.174776 -18.524155 34.682087
3 16 -17.174776 -18.55796 30.727112 -17.174776 -17.645273 17.983305 -17.174776 -17.645273 18.186123
3 16 -17.174776 -18.55796 30.727112 -17.174776 -17.645273 13.757908 -17.174776 -17.645273 17.983305
3 16 -17.174776 -17.645273 13.757908 -17.174776 -18.693172 11.6959095 -17.174776 -16.46216 13.757908
3 16 -17.174776 -18.55796 30.727112 -17.174776 -18.693172 11.6959095 -17.174776 -17.645273 13.757908
3 16 -17.174776 -18.693172 35.32435 -17.174776 -18.693172 11.6959095 -17.174776 -18.55796 30.727112
3 16 -20.419886 0.91268706 42.287807 -20.419886 -0.10141149 42.558235 -20.419886 1.859176 44.41741
3 16 -20.419886 -0.10141149 42.558235 -20.419886 1.7239629 40.563847 -20.419886 -3.9211724 39.718765
3 16 -20.419886 1.7239629 40.563847 -20.419886 3.8197603 39.718765 -20.419886 1.0140954 39.68496
3 16 -20.419886 1.0140954 39.68496 -20.419886 -3.9211724 39.718765 -20.419886 1.7239629 40.563847
3 16 -20.419886 -0.10141149 42.558235 -20.419886 0.91268706 42.287807 -20.419886 1.7239629 40.563847
3 16 -20.419886 1.859176 44.41741 -20.419886 -0.10141149 42.558235 -20.419886 -3.9211724 39.718765
3 16 -20.419886 -10.681814 16.8678 -20.419886 -15.61708 28.22568 -20.419886 0.23662136 28.22568
3 16 -20.419886 3.9549735 50.33297 -20.419886 5.7127385 51.211853 -20.419886 5.949363 51.347065
3 16 -20.419886 1.859176 44.41741 -20.419886 3.9549735 50.33297 -20.419886 5.949363 51.347065
3 16 -20.419886 -3.9211724 39.718765 -20.419886 1.0140954 39.68496 -20.419886 -15.650883 34.58068
3 16 -20.419886 -8.721227 43.47092 -20.419886 -8.383196 43.67374 -20.419886 -8.247982 43.741344
3 16 -20.419886 -3.9211724 39.718765 -20.419886 -9.329685 43.13289 -20.419886 -8.721227 43.47092
3 16 -20.419886 -3.9211724 39.718765 -20.419886 -8.721227 43.47092 -20.419886 -8.247982 43.741344
3 16 -20.419886 1.0140954 39.68496 -20.419886 10.411385 38.80608 -20.419886 -15.650883 34.58068
3 16 -20.419886 10.411385 38.80608 -20.419886 1.0140954 39.68496 -20.419886 3.8197603 39.718765
3 16 -20.419886 10.37758 28.22568 -20.419886 10.37758 16.8678 -20.419886 4.529628 28.22568
3 16 -20.419886 -15.583277 32.451077 -20.419886 -15.650883 34.58068 -20.419886 10.411385 38.80608
3 16 -20.419886 4.2930036 32.451077 -20.419886 -15.583277 32.451077 -20.419886 10.411385 38.80608
3 16 -20.419886 6.084576 32.451077 -20.419886 4.2930036 32.451077 -20.419886 10.411385 38.80608
3 16 -20.419886 10.37758 32.451077 -20.419886 6.084576 32.451077 -20.419886 10.411385 38.80608
3 16 -20.419886 10.37758 31.065142 -20.419886 10.37758 32.451077 -20.419886 10.411385 38.80608
3 16 -20.419886 10.37758 28.22568 -20.419886 10.37758 31.065142 -20.419886 10.411385 38.80608
3 16 -20.419886 10.37758 16.8678 -20.419886 10.37758 28.22568 -20.419886 10.411385 38.80608
3 16 -20.419886 10.37758 11.6959095 -20.419886 10.37758 16.8678 -20.419886 10.411385 38.80608
3 16 -20.419886 10.411385 11.6959095 -20.419886 10.37758 11.6959095 -20.419886 10.411385 38.80608
3 16 -20.419886 -6.6254287 44.586426 -20.419886 1.859176 44.41741 -20.419886 -8.247982 43.741344
3 16 -20.419886 1.859176 44.41741 -20.419886 -6.6254287 44.586426 -20.419886 -6.2197914 44.85685
3 16 -20.419886 -3.9211724 39.718765 -20.419886 -8.247982 43.741344 -20.419886 1.859176 44.41741
3 16 -20.419886 -6.2197914 44.85685 -20.419886 -5.1718903 45.634323 -20.419886 3.9549735 50.33297
3 16 -20.419886 1.859176 44.41741 -20.419886 -6.2197914 44.85685 -20.419886 3.9549735 50.33297
3 16 -20.419886 -9.329685 43.13289 -20.419886 -3.9211724 39.718765 -20.419886 -15.650883 34.58068
3 16 -20.419886 -9.90434 44.687836 -20.419886 -9.329685 43.13289 -20.419886 -15.650883 34.58068
3 16 -20.419886 0.23662136 28.22568 -20.419886 4.529628 28.22568 -20.419886 10.37758 16.8678
3 16 -20.419886 0.23662136 28.22568 -20.419886 10.37758 16.8678 -20.419886 4.766249 16.8678
3 16 -20.419886 0.23662136 28.22568 -20.419886 4.766249 16.8678 -20.419886 -10.681814 16.8678
3 16 -20.419886 -15.650883 34.58068 -20.419886 -15.583277 32.451077 -20.419886 -15.583277 29.34118
3 16 -20.419886 -15.650883 34.58068 -20.419886 -15.583277 29.34118 -20.419886 -15.61708 28.22568
3 16 -20.419886 -15.61708 28.22568 -20.419886 -10.681814 16.8678 -20.419886 -15.650883 16.8678
3 16 -20.419886 -15.650883 34.58068 -20.419886 -15.61708 28.22568 -20.419886 -15.650883 16.8678
3 16 20.448198 10.411385 11.6959095 20.41439 10.37758 11.6959095 17.169287 10.411385 11.6959095
3 16 20.41439 10.37758 11.6959095 20.448198 10.411385 11.6959095 20.448198 10.37758 11.6959095
3 16 -18.594511 -8.416998 11.6959095 -17.174776 -18.693172 11.6959095 -18.594511 -16.800194 11.6959095
3 16 -18.594511 -5.915561 11.6959095 -17.174776 -18.693172 11.6959095 -18.594511 -8.416998 11.6959095
3 16 20.110165 -15.955113 11.6959095 17.169287 -18.693172 11.6959095 18.555214 -16.800194 11.6959095
3 16 -17.174776 -18.693172 11.6959095 -20.014246 -16.022718 11.6959095 -18.594511 -16.800194 11.6959095
3 16 -19.60861 10.37758 11.6959095 -20.419886 10.411385 11.6959095 -18.594511 10.37758 11.6959095
3 16 -20.419886 10.37758 11.6959095 -20.419886 10.411385 11.6959095 -19.60861 10.37758 11.6959095
3 16 -18.594511 10.37758 11.6959095 -17.174776 -18.693172 11.6959095 -18.594511 -5.915561 11.6959095
3 16 -17.174776 10.411385 11.6959095 -18.594511 10.37758 11.6959095 -20.419886 10.411385 11.6959095
3 16 -17.174776 10.411385 11.6959095 -17.174776 -18.693172 11.6959095 -18.594511 10.37758 11.6959095
3 16 17.169287 -18.693172 11.6959095 18.555214 10.37758 11.6959095 18.555214 -6.4564123 11.6959095
3 16 19.56931 10.37758 11.6959095 17.169287 10.411385 11.6959095 20.41439 10.37758 11.6959095
3 16 18.555214 10.37758 11.6959095 17.169287 10.411385 11.6959095 19.56931 10.37758 11.6959095
3 16 17.169287 -18.693172 11.6959095 17.169287 10.411385 11.6959095 18.555214 10.37758 11.6959095
3 16 17.169287 -18.693172 11.6959095 18.555214 -8.416998 11.6959095 18.555214 -16.800194 11.6959095
3 16 17.169287 -18.693172 11.6959095 18.555214 -6.4564123 11.6959095 18.555214 -8.416998 11.6959095
3 16 -20.419886 10.411385 38.80608 -17.174776 10.411385 11.6959095 -20.419886 10.411385 11.6959095
3 16 17.169287 10.411385 38.80608 20.448198 10.411385 38.80608 17.169287 10.411385 11.6959095
3 16 20.448198 10.411385 11.6959095 17.169287 10.411385 11.6959095 20.448198 10.411385 38.80608
3 16 -17.174776 10.411385 11.6959095 -20.419886 10.411385 38.80608 -17.174776 10.411385 38.80608
3 16 20.448198 10.411385 38.80608 17.169287 10.411385 38.80608 17.169287 3.8197603 39.718765
3 16 17.169287 3.8197603 39.718765 20.448198 3.8197603 39.718765 20.448198 10.411385 38.80608
3 16 -17.174776 10.411385 38.80608 -20.419886 10.411385 38.80608 -17.174776 3.8197603 39.718765
3 16 -20.419886 3.8197603 39.718765 -17.174776 3.8197603 39.718765 -20.419886 10.411385 38.80608
3 16 -20.419886 -15.650883 34.58068 -20.419886 -15.650883 16.8678 -19.980444 -16.056522 17.036816
3 16 -20.419886 -15.650883 34.58068 -19.980444 -16.056522 17.036816 -17.174776 -18.693172 35.32435
3 16 -17.174776 -18.693172 35.32435 -19.980444 -16.056522 14.772005 -20.014246 -16.022718 11.6959095
3 16 -17.174776 -18.693172 11.6959095 -17.174776 -18.693172 35.32435 -20.014246 -16.022718 11.6959095
3 16 -17.174776 -18.693172 35.32435 -19.980444 -16.056522 17.036816 -19.980444 -16.056522 15.684689
3 16 -17.174776 -18.693172 35.32435 -19.980444 -16.056522 15.684689 -19.980444 -16.056522 14.772005
3 16 17.169287 5.949363 51.347065 17.642529 5.949363 51.347065 17.169287 1.859176 44.41741
3 16 20.448198 1.859176 44.41741 17.642529 5.949363 51.347065 20.448198 5.949363 51.347065
3 16 -20.419886 5.949363 51.347065 -17.61422 5.949363 51.347065 -20.419886 1.859176 44.41741
3 16 20.448198 1.859176 44.41741 17.169287 1.859176 44.41741 17.642529 5.949363 51.347065
3 16 -17.174776 5.949363 51.347065 -20.419886 1.859176 44.41741 -17.61422 5.949363 51.347065
3 16 -17.174776 1.859176 44.41741 -20.419886 1.859176 44.41741 -17.174776 5.949363 51.347065
3 16 -20.419886 -15.650883 34.58068 -17.174776 -18.693172 35.32435 -17.242386 -11.932533 44.85685
3 16 -17.174776 -11.966334 44.924454 -17.242386 -11.932533 44.85685 -17.174776 -18.693172 35.32435
3 16 -17.884647 -11.628304 44.62023 -20.35228 -9.938144 44.687836 -20.419886 -15.650883 34.58068
3 16 -17.242386 -11.932533 44.85685 -17.884647 -11.628304 44.62023 -20.419886 -15.650883 34.58068
3 16 -20.419886 -9.90434 44.687836 -20.419886 -15.650883 34.58068 -20.35228 -9.938144 44.687836
3 16 -20.419886 0.91268706 42.287807 -17.174776 1.7239629 40.563847 -20.419886 1.7239629 40.563847
3 16 17.169287 0.91268706 42.287807 20.448198 0.91268706 42.287807 17.169287 1.7239629 40.563847
3 16 20.448198 1.7239629 40.563847 17.169287 1.7239629 40.563847 20.448198 0.91268706 42.287807
3 16 -17.174776 1.7239629 40.563847 -20.419886 0.91268706 42.287807 -17.174776 0.91268706 42.287807
3 16 -17.174776 3.8197603 39.718765 -20.419886 3.8197603 39.718765 -20.419886 1.7239629 40.563847
3 16 17.169287 1.7239629 40.563847 20.448198 1.7239629 40.563847 17.169287 3.8197603 39.718765
3 16 -20.419886 1.7239629 40.563847 -17.174776 1.7239629 40.563847 -17.174776 3.8197603 39.718765
3 16 20.448198 3.8197603 39.718765 17.169287 3.8197603 39.718765 20.448198 1.7239629 40.563847
3 16 -20.419886 1.859176 44.41741 -17.174776 0.91268706 42.287807 -20.419886 0.91268706 42.287807
3 16 17.169287 1.859176 44.41741 20.448198 1.859176 44.41741 17.169287 0.91268706 42.287807
3 16 20.448198 0.91268706 42.287807 17.169287 0.91268706 42.287807 20.448198 1.859176 44.41741
3 16 -17.174776 0.91268706 42.287807 -20.419886 1.859176 44.41741 -17.174776 1.859176 44.41741
3 16 17.169287 -18.693172 35.32435 17.169287 -3.9887788 39.583553 17.169287 1.0140954 39.651154
3 16 17.169287 0.91268706 42.287807 17.169287 -0.10141149 42.558235 17.169287 1.859176 44.41741
3 16 17.169287 0.91268706 42.287807 17.169287 1.7239629 40.563847 17.169287 1.0140954 39.651154
3 16 17.169287 1.7239629 40.563847 17.169287 3.8197603 39.718765 17.169287 1.0140954 39.651154
3 16 17.169287 -18.693172 35.32435 17.169287 1.0140954 39.651154 17.169287 3.8197603 39.718765
3 16 17.169287 0.91268706 42.287807 17.169287 1.0140954 39.651154 17.169287 -3.9887788 39.583553
3 16 17.169287 -0.10141149 42.558235 17.169287 0.91268706 42.287807 17.169287 -3.9887788 39.583553
3 16 17.169287 -3.9887788 39.583553 17.169287 0.40563926 48.5076 17.169287 5.476117 51.11045
3 16 17.169287 1.859176 44.41741 17.169287 5.7803483 51.279465 17.169287 5.949363 51.347065
3 16 17.169287 -10.681814 42.38922 17.169287 -3.9887788 39.583553 17.169287 -10.817024 42.32161
3 16 17.169287 -10.952236 42.254005 17.169287 -10.817024 42.32161 17.169287 -3.9887788 39.583553
3 16 17.169287 -3.9887788 39.583553 17.169287 -10.681814 42.38922 17.169287 -9.363487 43.33571
3 16 17.169287 3.8197603 39.718765 17.169287 10.411385 38.80608 17.169287 -18.693172 35.32435
3 16 17.169287 5.476117 51.11045 17.169287 -0.10141149 42.558235 17.169287 -3.9887788 39.583553
3 16 17.169287 -18.45655 30.659508 17.169287 -17.543863 30.659508 17.169287 1.6901581 30.693312
