3 16 0.15200913 -0.0028029084 1.3800281 0.16000926 -0.0028029084 1.2760228 0.12800753 -0.0028029084 1.3680279
3 16 0.16000926 -0.0028029084 1.2760228 0.15200913 -0.0028029084 1.3800281 0.18801093 -0.0028029084 1.288023
3 16 0.17601013 -0.0028029084 1.3880295 0.18801093 -0.0028029084 1.288023 0.15200913 -0.0028029084 1.3800281
3 16 0.18801093 -0.0028029084 1.288023 0.17601013 -0.0028029084 1.3880295 0.22001266 -0.0028029084 1.3000238
3 16 0.20001173 -0.0028029084 1.4000297 0.22001266 -0.0028029084 1.3000238 0.17601013 -0.0028029084 1.3880295
3 16 0.22001266 -0.0028029084 1.3000238 0.20001173 -0.0028029084 1.4000297 0.24801433 -0.0028029084 1.3160253
3 16 0.22001266 -0.0028029084 1.4160305 0.24801433 -0.0028029084 1.3160253 0.20001173 -0.0028029084 1.4000297
3 16 0.24801433 -0.0028029084 1.3160253 0.22001266 -0.0028029084 1.4160305 0.2760154 -0.0028029084 1.3320255
3 16 0.2400136 -0.0028029084 1.4320314 0.2760154 -0.0028029084 1.3320255 0.22001266 -0.0028029084 1.4160305
3 16 0.2760154 -0.0028029084 1.3320255 0.2400136 -0.0028029084 1.4320314 0.30401766 -0.0028029084 1.352027
3 16 0.26001453 -0.0028029084 1.4480329 0.30401766 -0.0028029084 1.352027 0.2400136 -0.0028029084 1.4320314
3 16 0.30401766 -0.0028029084 1.352027 0.26001453 -0.0028029084 1.4480329 0.32801867 -0.0028029084 1.372028
3 16 0.28001606 -0.0028029084 1.4640331 0.32801867 -0.0028029084 1.372028 0.26001453 -0.0028029084 1.4480329
3 16 0.32801867 -0.0028029084 1.372028 0.28001606 -0.0028029084 1.4640331 0.35202026 -0.0028029084 1.3960296
3 16 0.300017 -0.0028029084 1.4840347 0.35202026 -0.0028029084 1.3960296 0.28001606 -0.0028029084 1.4640331
3 16 0.35202026 -0.0028029084 1.3960296 0.300017 -0.0028029084 1.4840347 0.3720212 -0.0028029084 1.4200306
3 16 0.31601846 -0.0028029084 1.5040356 0.3720212 -0.0028029084 1.4200306 0.300017 -0.0028029084 1.4840347
3 16 0.3720212 -0.0028029084 1.4200306 0.31601846 -0.0028029084 1.5040356 0.3960228 -0.0028029084 1.4440322
3 16 0.33201873 -0.0028029084 1.5240365 0.3960228 -0.0028029084 1.4440322 0.31601846 -0.0028029084 1.5040356
3 16 0.3960228 -0.0028029084 1.4440322 0.33201873 -0.0028029084 1.5240365 0.41202366 -0.0028029084 1.4720339
3 16 0.34401953 -0.0028029084 1.5480381 0.41202366 -0.0028029084 1.4720339 0.33201873 -0.0028029084 1.5240365
3 16 0.41202366 -0.0028029084 1.4720339 0.34401953 -0.0028029084 1.5480381 0.4320246 -0.0028029084 1.4960355
3 16 0.35602033 -0.0028029084 1.5720397 0.4320246 -0.0028029084 1.4960355 0.34401953 -0.0028029084 1.5480381
3 16 0.4320246 -0.0028029084 1.4960355 0.35602033 -0.0028029084 1.5720397 0.44802547 -0.0028029084 1.5280372
3 16 0.36802053 -0.0028029084 1.5960407 0.44802547 -0.0028029084 1.5280372 0.35602033 -0.0028029084 1.5720397
3 16 0.44802547 -0.0028029084 1.5280372 0.36802053 -0.0028029084 1.5960407 0.46002626 -0.0028029084 1.5560383
3 16 0.37602186 -0.0028029084 1.6200423 0.46002626 -0.0028029084 1.5560383 0.36802053 -0.0028029084 1.5960407
3 16 0.46002626 -0.0028029084 1.5560383 0.37602186 -0.0028029084 1.6200423 0.47202706 -0.0028029084 1.5880406
3 16 0.384022 -0.0028029084 1.6440439 0.47202706 -0.0028029084 1.5880406 0.37602186 -0.0028029084 1.6200423
3 16 0.47202706 -0.0028029084 1.5880406 0.384022 -0.0028029084 1.6440439 0.4800278 -0.0028029084 1.6200423
3 16 0.39202213 -0.0028029084 1.6680449 0.4800278 -0.0028029084 1.6200423 0.384022 -0.0028029084 1.6440439
3 16 0.4800278 -0.0028029084 1.6200423 0.39202213 -0.0028029084 1.6680449 0.48802793 -0.0028029084 1.652044
3 16 0.3960228 -0.0028029084 1.6960466 0.48802793 -0.0028029084 1.652044 0.39202213 -0.0028029084 1.6680449
3 16 0.48802793 -0.0028029084 1.652044 0.3960228 -0.0028029084 1.6960466 0.492028 -0.0028029084 1.6840458
3 16 0.3960228 -0.0028029084 1.7200482 0.492028 -0.0028029084 1.6840458 0.3960228 -0.0028029084 1.6960466
3 16 0.02000153 -0.0028029084 1.4000297 -0.0040000677 -0.0028029084 1.348027 -0.0040000677 -0.0028029084 1.3960296
3 16 0.492028 -0.0028029084 1.6840458 0.3960228 -0.0028029084 1.7200482 0.49602807 -0.0028029084 1.7160481
3 16 0.3960228 -0.0028029084 1.7480493 0.49602807 -0.0028029084 1.7160481 0.3960228 -0.0028029084 1.7200482
3 16 0.49602807 -0.0028029084 1.7480493 0.49602807 -0.0028029084 1.7160481 0.3960228 -0.0028029084 1.7480493
3 16 0.06800413 -0.0028029084 1.4040297 0.05200267 -0.0028029084 1.352027 0.044002533 -0.0028029084 1.4000297
3 16 0.112006664 -0.0028029084 1.4160305 0.100005865 -0.0028029084 1.3600272 0.088005066 -0.0028029084 1.4080304
3 16 0.15200913 -0.0028029084 1.436032 0.15200913 -0.0028029084 1.3800281 0.1320076 -0.0028029084 1.4240313
3 16 0.192011 -0.0028029084 1.456033 0.20001173 -0.0028029084 1.4000297 0.17201006 -0.0028029084 1.4440322
3 16 0.26001453 -0.0028029084 1.5160364 0.28001606 -0.0028029084 1.4640331 0.24401426 -0.0028029084 1.5000355
3 16 0.044002533 -0.0028029084 1.4000297 0.024001598 -0.0028029084 1.348027 0.02000153 -0.0028029084 1.4000297
3 16 0.024001598 -0.0028029084 1.348027 0.044002533 -0.0028029084 1.4000297 0.05200267 -0.0028029084 1.352027
3 16 0.088005066 -0.0028029084 1.4080304 0.07600427 -0.0028029084 1.3560271 0.06800413 -0.0028029084 1.4040297
3 16 0.100005865 -0.0028029084 1.3600272 0.112006664 -0.0028029084 1.4160305 0.12800753 -0.0028029084 1.3680279
3 16 0.07600427 -0.0028029084 1.3560271 0.088005066 -0.0028029084 1.4080304 0.100005865 -0.0028029084 1.3600272
3 16 0.1320076 -0.0028029084 1.4240313 0.12800753 -0.0028029084 1.3680279 0.112006664 -0.0028029084 1.4160305
3 16 0.15200913 -0.0028029084 1.3800281 0.15200913 -0.0028029084 1.436032 0.17601013 -0.0028029084 1.3880295
3 16 0.12800753 -0.0028029084 1.3680279 0.1320076 -0.0028029084 1.4240313 0.15200913 -0.0028029084 1.3800281
3 16 0.17201006 -0.0028029084 1.4440322 0.17601013 -0.0028029084 1.3880295 0.15200913 -0.0028029084 1.436032
3 16 0.20001173 -0.0028029084 1.4000297 0.192011 -0.0028029084 1.456033 0.22001266 -0.0028029084 1.4160305
3 16 0.17601013 -0.0028029084 1.3880295 0.17201006 -0.0028029084 1.4440322 0.20001173 -0.0028029084 1.4000297
3 16 0.21201193 -0.0028029084 1.4720339 0.22001266 -0.0028029084 1.4160305 0.192011 -0.0028029084 1.456033
3 16 0.2280128 -0.0028029084 1.4840347 0.2400136 -0.0028029084 1.4320314 0.21201193 -0.0028029084 1.4720339
3 16 0.22001266 -0.0028029084 1.4160305 0.21201193 -0.0028029084 1.4720339 0.2400136 -0.0028029084 1.4320314
3 16 0.24401426 -0.0028029084 1.5000355 0.26001453 -0.0028029084 1.4480329 0.2280128 -0.0028029084 1.4840347
3 16 0.2400136 -0.0028029084 1.4320314 0.2280128 -0.0028029084 1.4840347 0.26001453 -0.0028029084 1.4480329
3 16 0.28001606 -0.0028029084 1.4640331 0.26001453 -0.0028029084 1.5160364 0.300017 -0.0028029084 1.4840347
3 16 0.26001453 -0.0028029084 1.4480329 0.24401426 -0.0028029084 1.5000355 0.28001606 -0.0028029084 1.4640331
3 16 0.2760154 -0.0028029084 1.5360373 0.300017 -0.0028029084 1.4840347 0.26001453 -0.0028029084 1.5160364
3 16 0.2880162 -0.0028029084 1.5520388 0.31601846 -0.0028029084 1.5040356 0.2760154 -0.0028029084 1.5360373
3 16 0.300017 -0.0028029084 1.4840347 0.2760154 -0.0028029084 1.5360373 0.31601846 -0.0028029084 1.5040356
3 16 0.300017 -0.0028029084 1.5720397 0.33201873 -0.0028029084 1.5240365 0.2880162 -0.0028029084 1.5520388
3 16 0.31601846 -0.0028029084 1.5040356 0.2880162 -0.0028029084 1.5520388 0.33201873 -0.0028029084 1.5240365
3 16 0.3120178 -0.0028029084 1.5920407 0.34401953 -0.0028029084 1.5480381 0.300017 -0.0028029084 1.5720397
3 16 0.33201873 -0.0028029084 1.5240365 0.300017 -0.0028029084 1.5720397 0.34401953 -0.0028029084 1.5480381
3 16 0.35602033 -0.0028029084 1.5720397 0.32001793 -0.0028029084 1.6160417 0.36802053 -0.0028029084 1.5960407
3 16 0.34401953 -0.0028029084 1.5480381 0.3120178 -0.0028029084 1.5920407 0.35602033 -0.0028029084 1.5720397
3 16 0.32001793 -0.0028029084 1.6160417 0.35602033 -0.0028029084 1.5720397 0.3120178 -0.0028029084 1.5920407
3 16 0.32801867 -0.0028029084 1.6360432 0.36802053 -0.0028029084 1.5960407 0.32001793 -0.0028029084 1.6160417
3 16 0.36802053 -0.0028029084 1.5960407 0.32801867 -0.0028029084 1.6360432 0.37602186 -0.0028029084 1.6200423
3 16 0.3360194 -0.0028029084 1.6560441 0.37602186 -0.0028029084 1.6200423 0.32801867 -0.0028029084 1.6360432
3 16 0.37602186 -0.0028029084 1.6200423 0.3360194 -0.0028029084 1.6560441 0.384022 -0.0028029084 1.6440439
3 16 0.34001946 -0.0028029084 1.6800457 0.384022 -0.0028029084 1.6440439 0.3360194 -0.0028029084 1.6560441
3 16 0.384022 -0.0028029084 1.6440439 0.34001946 -0.0028029084 1.6800457 0.39202213 -0.0028029084 1.6680449
3 16 0.34401953 -0.0028029084 1.7040473 0.39202213 -0.0028029084 1.6680449 0.34001946 -0.0028029084 1.6800457
3 16 0.39202213 -0.0028029084 1.6680449 0.34401953 -0.0028029084 1.7040473 0.3960228 -0.0028029084 1.6960466
3 16 0.3480196 -0.0028029084 1.7240483 0.3960228 -0.0028029084 1.6960466 0.34401953 -0.0028029084 1.7040473
3 16 0.3960228 -0.0028029084 1.6960466 0.3480196 -0.0028029084 1.7240483 0.3960228 -0.0028029084 1.7200482
3 16 0.3480196 -0.0028029084 1.7480493 0.3960228 -0.0028029084 1.7200482 0.3480196 -0.0028029084 1.7240483
3 16 0.3960228 -0.0028029084 1.7480493 0.3960228 -0.0028029084 1.7200482 0.3480196 -0.0028029084 1.7480493
3 16 4.2002397 -0.0028029084 2.424088 3.9642262 -0.0028029084 3.040123 4.328246 -0.0028029084 2.5000925
3 16 3.8442194 -0.0028029084 2.952118 3.5322018 -0.0028029084 3.5321517 3.9642262 -0.0028029084 3.040123
3 16 3.5322018 -0.0028029084 3.5321517 3.8442194 -0.0028029084 2.952118 3.428195 -0.0028029084 3.428145
3 16 3.040173 -0.0028029084 3.9641762 3.5322018 -0.0028029084 3.5321517 2.952168 -0.0028029084 3.8441694
3 16 2.4961424 -0.0028029084 4.328196 3.040173 -0.0028029084 3.9641762 2.424138 -0.0028029084 4.2001896
3 16 0.3480196 -0.0028029084 4.696217 0.49602807 -0.0028029084 4.8162246 0.49602807 -0.0028029084 4.696217
3 16 1.9121087 -0.0028029084 4.616213 2.4961424 -0.0028029084 4.328196 1.8521053 -0.0028029084 4.480205
3 16 0.6320363 -0.0028029084 4.8082237 0.65203726 -0.0028029084 4.956232 1.2920737 -0.0028029084 4.8282247
3 16 0.49602807 -0.0028029084 4.8162246 0.3480196 -0.0028029084 4.976234 0.65203726 -0.0028029084 4.956232
3 16 1.2920737 -0.0028029084 4.8282247 1.2520713 -0.0028029084 4.6842165 0.6320363 -0.0028029084 4.8082237
3 16 0.65203726 -0.0028029084 4.956232 0.6320363 -0.0028029084 4.8082237 0.49602807 -0.0028029084 4.8162246
3 16 0.3480196 -0.0028029084 1.7480493 0.3480196 -0.0028029084 3.6961603 0.3960228 -0.0028029084 1.7480493
3 16 0.3480196 -0.0028029084 4.696217 0.3480196 -0.0028029084 4.976234 0.49602807 -0.0028029084 4.8162246
3 16 0.49602807 -0.0028029084 3.6961603 0.49602807 -0.0028029084 1.7480493 0.3480196 -0.0028029084 3.6961603
3 16 0.3480196 -0.25081694 3.6961603 0.3480196 -1.1428679 3.3561409 0.3480196 -1.4068829 4.1001835
3 16 0.3480196 -0.0028029084 3.6961603 0.3480196 -0.9828588 2.6721025 0.3480196 -1.1428679 3.3561409
3 16 0.3480196 -1.1428679 3.3561409 0.3480196 -0.25081694 3.6961603 0.3480196 -0.0028029084 3.6961603
3 16 0.3480196 -0.0028029084 3.6961603 0.3480196 -0.0028029084 1.7480493 0.3480196 -0.9828588 2.6721025
3 16 0.3480196 -0.0028029084 1.7480493 0.3480196 -0.8388505 1.7480493 0.3480196 -0.9828588 2.6721025
3 16 0.3480196 -0.25081694 3.6961603 0.3480196 -1.4068829 4.1001835 0.3480196 -1.4068829 4.1961884
3 16 0.3480196 -1.4068829 4.1961884 0.3480196 -1.2988768 4.372199 0.3480196 -0.25081694 3.6961603
3 16 0.3480196 -1.2988768 4.372199 0.3480196 -0.94285643 4.6122127 0.3480196 -0.25081694 3.6961603
3 16 0.3480196 -0.94285643 4.6122127 0.3480196 -0.61083746 4.7482204 0.3480196 -0.25081694 3.6961603
3 16 0.3480196 -0.25081694 4.1961884 0.3480196 -0.25081694 4.1641874 0.3480196 -0.61083746 4.7482204
3 16 0.3480196 -0.0028029084 4.976234 0.3480196 -0.0028029084 4.696217 0.3480196 -0.6028371 4.8722277
3 16 0.3480196 -0.61083746 4.7482204 0.3480196 -0.6028371 4.8722277 0.3480196 -0.0028029084 4.696217
3 16 0.3480196 -1.654897 3.7961662 0.3480196 -1.6028941 3.8121672 0.3480196 -1.5508912 3.6521578
3 16 0.3480196 -1.5268898 3.6841595 0.3480196 -1.5508912 3.6521578 0.3480196 -1.6028941 3.8121672
3 16 0.3480196 -1.654897 3.7961662 0.3480196 -1.6268954 3.9241738 0.3480196 -1.6028941 3.8121672
3 16 0.3480196 -1.6268954 4.096184 0.3480196 -1.6268954 3.9241738 0.3480196 -1.6988995 3.9121728
3 16 0.3480196 -1.6268954 3.9241738 0.3480196 -1.654897 3.7961662 0.3480196 -1.6988995 3.9121728
3 16 0.3480196 -1.6268954 4.096184 0.3480196 -1.6988995 3.9121728 0.3480196 -1.7069 4.112184
3 16 0.3480196 -1.7069 4.112184 0.3480196 -1.6668977 4.248192 0.3480196 -1.6268954 4.096184
3 16 0.3480196 -1.5908934 4.22419 0.3480196 -1.6268954 4.096184 0.3480196 -1.6668977 4.248192
3 16 0.3480196 -1.4668864 4.500206 0.3480196 -1.5908934 4.22419 0.3480196 -1.6668977 4.248192
3 16 0.3480196 -1.1268669 4.660216 0.3480196 -1.4148833 4.448204 0.3480196 -1.4668864 4.500206
3 16 0.3480196 -1.5908934 4.22419 0.3480196 -1.4668864 4.500206 0.3480196 -1.4148833 4.448204
3 16 0.3480196 -1.5508912 3.6521578 0.3480196 -1.5268898 3.6841595 0.3480196 -1.4468851 3.5881543
3 16 0.3480196 -1.4668864 4.500206 0.3480196 -1.1548685 4.7282195 0.3480196 -1.1268669 4.660216
3 16 0.3480196 -0.7628462 4.8362255 0.3480196 -1.1268669 4.660216 0.3480196 -1.1548685 4.7282195
3 16 0.3480196 -1.1548685 4.7282195 0.3480196 -0.7788471 4.8962297 0.3480196 -0.7628462 4.8362255
3 16 0.3480196 -0.37882432 4.9602323 0.3480196 -0.6028371 4.8722277 0.3480196 -0.7788471 4.8962297
3 16 0.3480196 -0.6028371 4.8722277 0.3480196 -0.37882432 4.9602323 0.3480196 -0.0028029084 4.976234
3 16 0.3480196 -0.0028029084 4.696217 0.3480196 -0.018803775 4.696217 0.3480196 -0.61083746 4.7482204
3 16 0.3480196 -0.6028371 4.8722277 0.3480196 -0.7628462 4.8362255 0.3480196 -0.7788471 4.8962297
3 16 0.3480196 -0.25081694 4.696217 0.3480196 -0.25081694 4.264193 0.3480196 -0.61083746 4.7482204
3 16 0.3480196 -0.25081694 4.1961884 0.3480196 -0.61083746 4.7482204 0.3480196 -0.25081694 4.232191
3 16 0.3480196 -0.25081694 4.232191 0.3480196 -0.61083746 4.7482204 0.3480196 -0.25081694 4.264193
3 16 0.3480196 -0.24681687 4.296195 0.3480196 -0.25081694 4.264193 0.3480196 -0.25081694 4.696217
3 16 0.3480196 -0.24281651 4.328196 0.3480196 -0.24681687 4.296195 0.3480196 -0.25081694 4.696217
3 16 0.3480196 -0.23881629 4.3601985 0.3480196 -0.24281651 4.328196 0.3480196 -0.25081694 4.696217
3 16 0.3480196 -0.23481607 4.3882 0.3480196 -0.23881629 4.3601985 0.3480196 -0.25081694 4.696217
3 16 0.3480196 -0.22681564 4.4202013 0.3480196 -0.23481607 4.3882 0.3480196 -0.25081694 4.696217
3 16 0.3480196 -0.21881521 4.448204 0.3480196 -0.22681564 4.4202013 0.3480196 -0.25081694 4.696217
3 16 0.3480196 -0.21081477 4.476205 0.3480196 -0.21881521 4.448204 0.3480196 -0.25081694 4.696217
3 16 0.3480196 -0.19881412 4.5042067 0.3480196 -0.21081477 4.476205 0.3480196 -0.25081694 4.696217
3 16 0.3480196 -0.19081369 4.5282083 0.3480196 -0.19881412 4.5042067 0.3480196 -0.25081694 4.696217
3 16 0.3480196 -0.17881289 4.552209 0.3480196 -0.19081369 4.5282083 0.3480196 -0.25081694 4.696217
3 16 0.3480196 -0.16681224 4.5722103 0.3480196 -0.17881289 4.552209 0.3480196 -0.25081694 4.696217
3 16 0.3480196 -0.15481159 4.596212 0.3480196 -0.16681224 4.5722103 0.3480196 -0.25081694 4.696217
3 16 0.3480196 -0.14281079 4.6122127 0.3480196 -0.15481159 4.596212 0.3480196 -0.25081694 4.696217
3 16 0.3480196 -0.12680992 4.6322145 0.3480196 -0.14281079 4.6122127 0.3480196 -0.25081694 4.696217
3 16 0.3480196 -0.11080906 4.6482153 0.3480196 -0.12680992 4.6322145 0.3480196 -0.25081694 4.696217
3 16 0.3480196 -0.09880841 4.660216 0.3480196 -0.11080906 4.6482153 0.3480196 -0.25081694 4.696217
3 16 0.3480196 -0.08280739 4.672217 0.3480196 -0.09880841 4.660216 0.3480196 -0.25081694 4.696217
3 16 0.3480196 -0.25081694 3.6961603 0.3480196 -0.018803775 3.700161 0.3480196 -0.0028029084 3.6961603
3 16 0.3480196 -0.066806525 4.6802163 0.3480196 -0.08280739 4.672217 0.3480196 -0.25081694 4.696217
3 16 0.3480196 -0.05080551 4.688217 0.3480196 -0.066806525 4.6802163 0.3480196 -0.25081694 4.696217
3 16 0.3480196 -0.03480479 4.692217 0.3480196 -0.05080551 4.688217 0.3480196 -0.25081694 4.696217
3 16 0.3480196 -0.25081694 4.696217 0.3480196 -0.61083746 4.7482204 0.3480196 -0.018803775 4.696217
3 16 0.3480196 -0.018803775 4.696217 0.3480196 -0.03480479 4.692217 0.3480196 -0.25081694 4.696217
3 16 0.3480196 -0.25081694 3.6961603 0.3480196 -0.03480479 3.7041612 0.3480196 -0.018803775 3.700161
3 16 0.3480196 -0.25081694 3.6961603 0.3480196 -0.05080551 3.708161 0.3480196 -0.03480479 3.7041612
3 16 0.3480196 -0.25081694 3.6961603 0.3480196 -0.066806525 3.7161617 0.3480196 -0.05080551 3.708161
3 16 0.3480196 -0.25081694 3.6961603 0.3480196 -0.08280739 3.724162 0.3480196 -0.066806525 3.7161617
3 16 0.3480196 -0.25081694 3.6961603 0.3480196 -0.09880841 3.7361627 0.3480196 -0.08280739 3.724162
3 16 0.3480196 -0.25081694 3.6961603 0.3480196 -0.11080906 3.748163 0.3480196 -0.09880841 3.7361627
3 16 0.3480196 -0.25081694 3.6961603 0.3480196 -0.12680992 3.764165 0.3480196 -0.11080906 3.748163
3 16 0.3480196 -0.25081694 3.6961603 0.3480196 -0.14281079 3.7841654 0.3480196 -0.12680992 3.764165
3 16 0.3480196 -0.25081694 3.6961603 0.3480196 -0.15481159 3.8001661 0.3480196 -0.14281079 3.7841654
3 16 0.3480196 -0.25081694 3.6961603 0.3480196 -0.16681224 3.8201678 0.3480196 -0.15481159 3.8001661
3 16 0.3480196 -0.25081694 3.6961603 0.3480196 -0.17881289 3.8441694 0.3480196 -0.16681224 3.8201678
3 16 0.3480196 -0.25081694 3.6961603 0.3480196 -0.19081369 3.8681698 0.3480196 -0.17881289 3.8441694
3 16 0.3480196 -0.25081694 3.6961603 0.3480196 -0.19881412 3.8921714 0.3480196 -0.19081369 3.8681698
3 16 0.3480196 -0.25081694 3.6961603 0.3480196 -0.21081477 3.9201732 0.3480196 -0.19881412 3.8921714
3 16 0.3480196 -0.25081694 3.6961603 0.3480196 -0.21881521 3.9481747 0.3480196 -0.21081477 3.9201732
3 16 0.3480196 -0.25081694 3.6961603 0.3480196 -0.22681564 3.976177 0.3480196 -0.21881521 3.9481747
3 16 0.3480196 -0.25081694 3.6961603 0.3480196 -0.23481607 4.008178 0.3480196 -0.22681564 3.976177
3 16 0.3480196 -0.25081694 3.6961603 0.3480196 -0.23881629 4.0361795 0.3480196 -0.23481607 4.008178
3 16 0.3480196 -0.25081694 3.6961603 0.3480196 -0.24281651 4.068182 0.3480196 -0.23881629 4.0361795
3 16 0.3480196 -0.25081694 3.6961603 0.3480196 -0.24681687 4.1001835 0.3480196 -0.24281651 4.068182
3 16 0.3480196 -0.25081694 3.6961603 0.3480196 -0.25081694 4.132185 0.3480196 -0.24681687 4.1001835
3 16 0.3480196 -0.25081694 3.6961603 0.3480196 -0.61083746 4.7482204 0.3480196 -0.25081694 4.132185
3 16 0.3480196 -0.25081694 4.1641874 0.3480196 -0.25081694 4.132185 0.3480196 -0.61083746 4.7482204
3 16 0.24401426 -0.0028029084 1.5000355 0.18801093 -0.7868476 1.460033 0.24401426 -0.79484797 1.5000355
3 16 0.49602807 -0.25081694 3.6961603 0.49602807 -0.25081694 4.132185 0.49602807 -0.61083746 4.74022
3 16 0.49602807 -1.2988768 4.3641987 0.49602807 -0.25081694 3.6961603 0.49602807 -0.94285643 4.604212
3 16 0.49602807 -0.0028029084 3.6961603 0.49602807 -0.98685896 2.656101 0.49602807 -0.0028029084 1.7480493
3 16 0.49602807 -0.0028029084 1.7480493 0.49602807 -0.8588517 1.864056 0.49602807 -0.8428508 1.7480493
3 16 0.49602807 -0.0028029084 3.6961603 0.49602807 -1.1428679 3.3401399 0.49602807 -0.98685896 2.656101
3 16 0.49602807 -0.25081694 4.696217 0.49602807 -0.018803775 4.696217 0.49602807 -0.0028029084 4.8162246
3 16 0.49602807 -0.25081694 3.6961603 0.49602807 -1.4068829 4.0921826 0.49602807 -1.3028771 3.7961662
3 16 0.49602807 -1.4068829 4.1841884 0.49602807 -0.25081694 3.6961603 0.49602807 -1.2988768 4.3641987
3 16 0.49602807 -0.25081694 3.6961603 0.49602807 -1.4068829 4.1841884 0.49602807 -1.4068829 4.0921826
3 16 0.49602807 -0.25081694 4.1961884 0.49602807 -0.25081694 4.232191 0.49602807 -0.61083746 4.74022
3 16 0.49602807 -0.94285643 4.604212 0.49602807 -0.25081694 3.6961603 0.49602807 -0.61083746 4.74022
3 16 0.49602807 -0.018803775 4.696217 0.49602807 -0.25081694 4.696217 0.49602807 -0.03480479 4.692217
3 16 0.49602807 -0.25081694 4.1961884 0.49602807 -0.61083746 4.74022 0.49602807 -0.25081694 4.1641874
3 16 0.49602807 -0.25081694 4.696217 0.49602807 -0.0028029084 4.8162246 0.49602807 -0.17881289 4.8042245
3 16 0.49602807 -0.25081694 4.1641874 0.49602807 -0.61083746 4.74022 0.49602807 -0.25081694 4.132185
3 16 0.49602807 -0.25081694 3.6961603 0.49602807 -0.24681687 4.1001835 0.49602807 -0.25081694 4.132185
3 16 0.49602807 -0.25081694 3.6961603 0.49602807 -0.24281651 4.068182 0.49602807 -0.24681687 4.1001835
3 16 0.49602807 -0.25081694 3.6961603 0.49602807 -0.23881629 4.0361795 0.49602807 -0.24281651 4.068182
3 16 0.49602807 -0.25081694 3.6961603 0.49602807 -0.23481607 4.008178 0.49602807 -0.23881629 4.0361795
3 16 0.49602807 -0.25081694 3.6961603 0.49602807 -0.22681564 3.976177 0.49602807 -0.23481607 4.008178
3 16 0.49602807 -0.25081694 3.6961603 0.49602807 -0.21881521 3.9481747 0.49602807 -0.22681564 3.976177
3 16 0.49602807 -0.25081694 3.6961603 0.49602807 -0.21081477 3.9201732 0.49602807 -0.21881521 3.9481747
3 16 0.49602807 -0.25081694 3.6961603 0.49602807 -0.19881412 3.8921714 0.49602807 -0.21081477 3.9201732
3 16 0.49602807 -0.25081694 3.6961603 0.49602807 -0.19081369 3.8681698 0.49602807 -0.19881412 3.8921714
3 16 0.49602807 -0.25081694 3.6961603 0.49602807 -0.17881289 3.8441694 0.49602807 -0.19081369 3.8681698
3 16 0.49602807 -0.25081694 3.6961603 0.49602807 -0.16681224 3.8201678 0.49602807 -0.17881289 3.8441694
3 16 0.49602807 -0.25081694 3.6961603 0.49602807 -0.15481159 3.8001661 0.49602807 -0.16681224 3.8201678
3 16 0.49602807 -0.25081694 3.6961603 0.49602807 -0.14281079 3.7841654 0.49602807 -0.15481159 3.8001661
3 16 0.49602807 -0.25081694 3.6961603 0.49602807 -0.12680992 3.764165 0.49602807 -0.14281079 3.7841654
3 16 0.49602807 -0.25081694 3.6961603 0.49602807 -0.11080906 3.748163 0.49602807 -0.12680992 3.764165
3 16 0.49602807 -0.25081694 3.6961603 0.49602807 -0.09880841 3.7361627 0.49602807 -0.11080906 3.748163
3 16 0.49602807 -0.25081694 3.6961603 0.49602807 -0.08280739 3.724162 0.49602807 -0.09880841 3.7361627
3 16 0.49602807 -0.25081694 3.6961603 0.49602807 -0.066806525 3.7161617 0.49602807 -0.08280739 3.724162
3 16 0.49602807 -0.25081694 3.6961603 0.49602807 -0.05080551 3.708161 0.49602807 -0.066806525 3.7161617
3 16 0.49602807 -0.25081694 3.6961603 0.49602807 -0.03480479 3.7041612 0.49602807 -0.05080551 3.708161
3 16 0.49602807 -0.25081694 3.6961603 0.49602807 -0.018803775 3.700161 0.49602807 -0.03480479 3.7041612
3 16 0.49602807 -0.25081694 3.6961603 0.49602807 -0.0028029084 3.6961603 0.49602807 -0.018803775 3.700161
3 16 0.49602807 -0.0028029084 4.696217 0.49602807 -0.0028029084 4.8162246 0.49602807 -0.018803775 4.696217
3 16 0.49602807 -0.03480479 4.692217 0.49602807 -0.25081694 4.696217 0.49602807 -0.05080551 4.688217
3 16 0.49602807 -0.05080551 4.688217 0.49602807 -0.25081694 4.696217 0.49602807 -0.066806525 4.6802163
3 16 0.49602807 -0.066806525 4.6802163 0.49602807 -0.25081694 4.696217 0.49602807 -0.08280739 4.672217
3 16 0.49602807 -0.08280739 4.672217 0.49602807 -0.25081694 4.696217 0.49602807 -0.09880841 4.660216
3 16 0.49602807 -0.09880841 4.660216 0.49602807 -0.25081694 4.696217 0.49602807 -0.11080906 4.6482153
3 16 0.49602807 -0.11080906 4.6482153 0.49602807 -0.25081694 4.696217 0.49602807 -0.12680992 4.6322145
3 16 0.49602807 -0.12680992 4.6322145 0.49602807 -0.25081694 4.696217 0.49602807 -0.14281079 4.6122127
3 16 0.49602807 -0.14281079 4.6122127 0.49602807 -0.25081694 4.696217 0.49602807 -0.15481159 4.596212
3 16 0.49602807 -0.15481159 4.596212 0.49602807 -0.25081694 4.696217 0.49602807 -0.16681224 4.5722103
3 16 0.49602807 -0.16681224 4.5722103 0.49602807 -0.25081694 4.696217 0.49602807 -0.17881289 4.552209
3 16 0.49602807 -0.17881289 4.552209 0.49602807 -0.25081694 4.696217 0.49602807 -0.19081369 4.5282083
