0 FILE huki.dat
0 !LDRAW_ORG Unofficial_part
0 BFC CERTIFY CCW
3 16 0.03626499 0.12742488 0.17433518 0.03845482 0.12977274 0.17432535 0.03845482 0.12888174 0.17559966
3 16 0.010272836 0.11085564 0.16465634 0.013286401 0.11069133 0.16554001 0.0038108584 0.107213564 0.1844534
3 16 0.0038108584 0.107213564 0.1844534 0.0024579524 0.10813519 0.17944774 0.010272836 0.11085564 0.16465634
3 16 0.010943031 0.11991274 0.1809965 0.009437656 0.119633935 0.18469915 0.00856185 0.11725404 0.18469915
3 16 0.00856185 0.11725404 0.18469915 0.01038146 0.11646812 0.17916374 0.010943031 0.11991274 0.1809965
3 16 0.0038108584 0.107213564 0.1844534 0.005905294 0.115799785 0.18983364 0.0017603396 0.113741845 0.19820946
3 16 0.01038146 0.11646812 0.17916374 0.00856185 0.11725404 0.18469915 0.005905294 0.115799785 0.18983364
3 16 0.012659073 0.11312482 0.16945943 0.011773109 0.11277558 0.17131662 0.013286401 0.11069133 0.16554001
3 16 0.008577775 0.13129795 0.1743143 0.008577775 0.13327946 0.1743143 0.007980871 0.13129795 0.1743143
3 16 0.008577775 0.13327946 0.17035426 0.008577775 0.13129795 0.17035426 0.0055468082 0.13129795 0.17035426
3 16 0.0055468082 0.13129795 0.17035426 0.0055468082 0.13327946 0.17035426 0.008577775 0.13327946 0.17035426
3 16 0.004200888 0.13129795 0.168134 0.0022738099 0.13129795 0.16684645 0.0022738099 0.13327946 0.16684645
3 16 0.0022738099 0.13327946 0.16684645 0.004200888 0.13327946 0.168134 0.004200888 0.13129795 0.168134
3 16 0.008577775 0.13129795 0.17035426 0.008577775 0.13327946 0.17035426 0.008577775 0.13327946 0.1743143
3 16 0.008577775 0.13327946 0.1743143 0.008577775 0.13129795 0.17288692 0.008577775 0.13129795 0.17035426
3 16 6.7467744e-07 0.13129795 0.17827423 0.0022737859 0.13129795 0.177822 0.0022737859 0.13327946 0.177822
3 16 0.0022737859 0.13327946 0.177822 6.7467744e-07 0.13327946 0.17827423 6.7467744e-07 0.13129795 0.17827423
3 16 0.0022738099 0.13129795 0.16684645 6.7467744e-07 0.13129795 0.16639423 6.7467744e-07 0.13327946 0.16639423
3 16 6.7467744e-07 0.13327946 0.16639423 0.0022738099 0.13327946 0.16684645 0.0022738099 0.13129795 0.16684645
3 16 0.0022737859 0.13129795 0.177822 0.0042010304 0.13129795 0.17653453 0.0042010304 0.13327946 0.17653453
3 16 0.0042010304 0.13327946 0.17653453 0.0022737859 0.13327946 0.177822 0.0022737859 0.13129795 0.177822
3 16 0.0055468082 0.13129795 0.17035426 0.004200888 0.13129795 0.168134 0.004200888 0.13327946 0.168134
3 16 0.004200888 0.13327946 0.168134 0.0055468082 0.13327946 0.17035426 0.0055468082 0.13129795 0.17035426
3 16 0.0042010304 0.13129795 0.17653453 0.0055468082 0.13129795 0.1743143 0.005546832 0.13327946 0.1743143
3 16 0.005546832 0.13327946 0.1743143 0.0042010304 0.13327946 0.17653453 0.0042010304 0.13129795 0.17653453
3 16 0.00081900356 0.13706206 0.17035864 0.00151276 0.13706206 0.17082213 0.004200888 0.13706206 0.168134
3 16 0.004200888 0.13706206 0.168134 0.0022738099 0.13706206 0.16684645 0.00081900356 0.13706206 0.17035864
3 16 0.0021390675 0.13706206 0.17232664 0.001997286 0.13706206 0.17304705 0.005546832 0.13706206 0.1743143
3 16 0.005546832 0.13706206 0.1743143 0.0059406757 0.13706206 0.17231318 0.0021390675 0.13706206 0.17232664
3 16 0.00081900356 0.13706206 0.17430982 6.7467744e-07 0.13706206 0.17447262 6.7467744e-07 0.13706206 0.17827423
3 16 6.7467744e-07 0.13706206 0.17827423 0.0022737859 0.13706206 0.177822 0.00081900356 0.13706206 0.17430982
3 16 0.001997286 0.13706206 0.17304705 0.0015128076 0.13706206 0.17384633 0.0042010304 0.13706206 0.17653453
3 16 0.0042010304 0.13706206 0.17653453 0.005546832 0.13706206 0.1743143 0.001997286 0.13706206 0.17304705
3 16 0.001997286 0.13706206 0.17162141 0.0021390675 0.13706206 0.17232664 0.0059406757 0.13706206 0.17231318
3 16 0.0059406757 0.13706206 0.17231318 0.0055468082 0.13706206 0.17035426 0.001997286 0.13706206 0.17162141
3 16 0.00151276 0.13706206 0.17082213 0.001997286 0.13706206 0.17162141 0.0055468082 0.13706206 0.17035426
3 16 0.0055468082 0.13706206 0.17035426 0.004200888 0.13706206 0.168134 0.00151276 0.13706206 0.17082213
3 16 0.0015128076 0.13706206 0.17384633 0.00081900356 0.13706206 0.17430982 0.0022737859 0.13706206 0.177822
3 16 0.0022737859 0.13706206 0.177822 0.0042010304 0.13706206 0.17653453 0.0015128076 0.13706206 0.17384633
3 16 6.7467744e-07 0.13706206 0.17019585 0.00081900356 0.13706206 0.17035864 0.0022738099 0.13706206 0.16684645
3 16 0.0022738099 0.13706206 0.16684645 6.7467744e-07 0.13706206 0.16639423 6.7467744e-07 0.13706206 0.17019585
3 16 0.0055468082 0.13327946 0.17035426 0.0059406757 0.13327946 0.17231321 0.008577775 0.13327946 0.17035426
3 16 0.005546832 0.13327946 0.1743143 0.008577775 0.13327946 0.1743143 0.0059406757 0.13327946 0.17231321
3 16 0.008577775 0.13327946 0.1743143 0.008577775 0.13327946 0.17035426 0.0059406757 0.13327946 0.17231321
3 16 -0.009912824 0.11162421 0.1606037 -0.010271502 0.110855736 0.16465634 -0.013285064 0.11069142 0.16554001
3 16 -0.002244842 0.1241243 0.1531663 -0.002244842 0.11243273 0.15546845 -0.002244842 0.11162421 0.1606037
3 16 -0.002244842 0.11162421 0.1606037 -0.002244842 0.1241243 0.15744981 -0.002244842 0.1241243 0.1531663
3 16 -0.002244842 0.1241243 0.1531663 -0.002244842 0.13129795 0.15180252 6.7467744e-07 0.13129795 0.15180252
3 16 6.7467744e-07 0.13129795 0.15180252 6.7467744e-07 0.1241243 0.1531663 -0.002244842 0.1241243 0.1531663
3 16 -0.009912824 0.1241243 0.1531663 -0.009912824 0.13129795 0.15180252 -0.009912824 0.13129795 0.15744981
3 16 -0.009912824 0.13129795 0.15744981 -0.009912824 0.1241243 0.15744981 -0.009912824 0.1241243 0.1531663
3 16 -0.009912824 0.11243273 0.15546845 -0.009912824 0.11162421 0.1606037 -0.013285064 0.11069142 0.16554001
3 16 -0.013285064 0.11069142 0.16554001 -0.0162652 0.11243273 0.15546845 -0.009912824 0.11243273 0.15546845
3 16 -0.021471309 0.119865015 0.21073541 -0.014814472 0.11423242 0.21073541 -0.014814472 0.113486364 0.21562488
3 16 -0.014814472 0.113486364 0.21562488 -0.021917056 0.1198272 0.21562488 -0.021471309 0.119865015 0.21073541
3 16 -0.014814472 0.11423242 0.21073541 -0.006773877 0.11128786 0.21073541 -0.0070884703 0.11060827 0.2156249
3 16 -0.0070884703 0.11060827 0.2156249 -0.014814472 0.113486364 0.21562488 -0.014814472 0.11423242 0.21073541
3 16 -0.0024566054 0.12022254 0.17944774 -0.0011524915 0.12022254 0.18042678 -0.0011524915 0.10795848 0.18042678
3 16 -0.0011524915 0.10795848 0.18042678 -0.0024566054 0.10813519 0.17944774 -0.0024566054 0.12022254 0.17944774
3 16 -0.007557273 0.12543684 0.22956513 -0.010009194 0.12543684 0.22956513 -0.010598182 0.11842945 0.22399911
3 16 -0.010598182 0.11842945 0.22399911 -0.008161688 0.11842945 0.22399911 -0.007557273 0.12543684 0.22956513
3 16 -0.0011524915 0.10795848 0.18042678 -0.0011524915 0.12022254 0.18042678 6.7467744e-07 0.12022254 0.18069324
3 16 6.7467744e-07 0.12022254 0.18069324 6.7467744e-07 0.10790489 0.18069324 -0.0011524915 0.10795848 0.18042678
3 16 -0.02216215 0.12281921 0.19340648 -0.02784023 0.1324042 0.19526947 -0.028497314 0.13418521 0.18979491
3 16 -0.028497314 0.13418521 0.18979491 -0.022397421 0.12432988 0.18789081 -0.02216215 0.12281921 0.19340648
3 16 -0.0011524915 0.12022254 0.18042678 -0.0024566054 0.12022254 0.17944774 6.7467744e-07 0.12022254 0.18069324
3 16 -0.002244842 0.11243273 0.15546845 -0.002244842 0.1241243 0.1531663 6.7467744e-07 0.1241243 0.1531663
3 16 6.7467744e-07 0.1241243 0.1531663 6.594188e-07 0.11243273 0.15546845 -0.002244842 0.11243273 0.15546845
3 16 -0.002244842 0.11162421 0.1606037 -0.002244842 0.11243273 0.15546845 6.594188e-07 0.11243273 0.15546845
3 16 6.594188e-07 0.11243273 0.15546845 6.7467744e-07 0.111156814 0.16303414 -0.002244842 0.11162421 0.1606037
3 16 -0.010837269 0.1239395 0.22332543 -0.010141421 0.12884644 0.22833985 -0.019751357 0.13384646 0.2281268
3 16 -0.019751357 0.13384646 0.2281268 -0.019751357 0.12952009 0.2232396 -0.010837269 0.1239395 0.22332543
3 16 -0.025959967 0.15998228 0.23439053 -0.019751357 0.15884864 0.23818672 -0.019751357 0.1716766 0.2402659
3 16 -0.019751357 0.1716766 0.2402659 -0.025959872 0.1716688 0.23607032 -0.025959967 0.15998228 0.23439053
3 16 6.7467744e-07 0.12022254 0.18069324 -0.0024566054 0.12022254 0.17944774 -0.010271454 0.120191455 0.16465634
3 16 -0.010271454 0.120191455 0.16465634 6.594188e-07 0.120191455 0.16465634 6.7467744e-07 0.12022254 0.18069324
3 16 -0.010141421 0.12884644 0.22833985 -0.009298372 0.13763116 0.23480767 -0.019751357 0.14157723 0.23322381
3 16 -0.019751357 0.14157723 0.23322381 -0.019751357 0.13384646 0.2281268 -0.010141421 0.12884644 0.22833985
3 16 -0.008560467 0.11725404 0.18469915 -0.0059039355 0.115799785 0.18983364 -0.007839036 0.11600797 0.18986195
3 16 -0.016783427 0.13129796 0.15180252 -0.009912824 0.13129795 0.15180252 -0.009912824 0.1241243 0.1531663
3 16 0.001512742 0.1314496 0.17082213 0.001997286 0.1314496 0.17162141 0.001997286 0.13706206 0.17162141
3 16 0.001997286 0.13706206 0.17162141 0.00151276 0.13706206 0.17082213 0.001512742 0.1314496 0.17082213
3 16 -0.0065584662 0.17168425 0.24477777 -0.0065584662 0.17916372 0.24477777 -0.0079444405 0.17916372 0.24477777
3 16 -0.0079444405 0.17916372 0.24477777 -0.007944465 0.17168425 0.24477777 -0.0065584662 0.17168425 0.24477777
3 16 -0.019751357 0.15050018 0.23617715 -0.008400726 0.15113649 0.24184293 -0.00812366 0.1597433 0.24358414
3 16 -0.00812366 0.1597433 0.24358414 -0.019751357 0.15884864 0.23818672 -0.019751357 0.15050018 0.23617715
3 16 0.0015128076 0.1314496 0.17384633 0.00081900356 0.1314496 0.17430982 0.00081900356 0.13706206 0.17430982
3 16 0.00081900356 0.13706206 0.17430982 0.0015128076 0.13706206 0.17384633 0.0015128076 0.1314496 0.17384633
3 16 0.001997286 0.1314496 0.17304705 0.0015128076 0.1314496 0.17384633 0.0015128076 0.13706206 0.17384633
3 16 0.0015128076 0.13706206 0.17384633 0.001997286 0.13706206 0.17304705 0.001997286 0.1314496 0.17304705
3 16 -0.019751357 0.12952009 0.2232396 -0.019751357 0.13384646 0.2281268 -0.025959967 0.14353883 0.22707222
3 16 -0.025959967 0.14353883 0.22707222 -0.025959967 0.13894165 0.22278154 -0.019751357 0.12952009 0.2232396
3 16 -0.02216215 0.12281921 0.19340648 -0.022397421 0.12432988 0.18789081 -0.008560467 0.11725404 0.18469915
3 16 -0.008560467 0.11725404 0.18469915 -0.007839036 0.11600797 0.18986195 -0.02216215 0.12281921 0.19340648
3 16 6.899362e-07 0.11842945 0.22399911 6.7467744e-07 0.12543684 0.22956513 -0.007557273 0.12543684 0.22956513
3 16 -0.007557273 0.12543684 0.22956513 -0.008161688 0.11842945 0.22399911 6.899362e-07 0.11842945 0.22399911
3 16 0.0021390675 0.1314496 0.17232664 0.001997286 0.1314496 0.17304705 0.001997286 0.13706206 0.17304705
3 16 0.001997286 0.13706206 0.17304705 0.0021390675 0.13706206 0.17232664 0.0021390675 0.1314496 0.17232664
3 16 0.00081900356 0.1314496 0.17430982 6.7467744e-07 0.1314496 0.17447262 6.7467744e-07 0.13706206 0.17447262
3 16 6.7467744e-07 0.13706206 0.17447262 0.00081900356 0.13706206 0.17430982 0.00081900356 0.1314496 0.17430982
3 16 0.00081900356 0.1314496 0.17035864 0.001512742 0.1314496 0.17082213 0.00151276 0.13706206 0.17082213
3 16 0.00151276 0.13706206 0.17082213 0.00081900356 0.13706206 0.17035864 0.00081900356 0.1314496 0.17035864
3 16 -0.009912824 0.1241243 0.1606037 -0.009912824 0.11162421 0.1606037 -0.009912824 0.1241243 0.15744981
3 16 -0.009137058 0.13641295 0.23592728 -0.0086586 0.14406738 0.23928383 -0.008818721 0.14430025 0.23865135
3 16 -0.008818721 0.14430025 0.23865135 -0.009298372 0.13763116 0.23480767 -0.009137058 0.13641295 0.23592728
3 16 0.001997286 0.1314496 0.17162141 0.0021390675 0.1314496 0.17232664 0.0021390675 0.13706206 0.17232664
3 16 0.0021390675 0.13706206 0.17232664 0.001997286 0.13706206 0.17162141 0.001997286 0.1314496 0.17162141
3 16 6.7467744e-07 0.1314496 0.17019585 0.00081900356 0.1314496 0.17035864 0.00081900356 0.13706206 0.17035864
3 16 0.00081900356 0.13706206 0.17035864 6.7467744e-07 0.13706206 0.17019585 6.7467744e-07 0.1314496 0.17019585
3 16 -0.010271454 0.120191455 0.16465634 -0.010271502 0.110855736 0.16465634 6.594188e-07 0.110853836 0.16465634
3 16 6.594188e-07 0.110853836 0.16465634 6.594188e-07 0.120191455 0.16465634 -0.010271454 0.120191455 0.16465634
3 16 0.00081900356 0.1314496 0.17430982 0.0015128076 0.1314496 0.17384633 6.7467744e-07 0.1315256 0.17233428
3 16 0.0015128076 0.1314496 0.17384633 0.001997286 0.1314496 0.17304705 6.7467744e-07 0.1315256 0.17233428
3 16 -0.025959967 0.13894165 0.22278154 -0.025959967 0.14353883 0.22707222 -0.025959967 0.15232837 0.22196722
3 16 -0.025959967 0.15232837 0.22196722 -0.025959967 0.14751899 0.21562384 -0.025959967 0.13894165 0.22278154
3 16 -0.009912824 0.11162421 0.1606037 -0.009912824 0.11243273 0.15546845 -0.009912824 0.1241243 0.1531663
3 16 -0.009912824 0.1241243 0.1531663 -0.009912824 0.1241243 0.15744981 -0.009912824 0.11162421 0.1606037
3 16 0.001997286 0.1314496 0.17304705 0.0021390675 0.1314496 0.17232664 6.7467744e-07 0.1315256 0.17233428
3 16 6.7467744e-07 0.1314496 0.17447262 0.00081900356 0.1314496 0.17430982 6.7467744e-07 0.1315256 0.17233428
3 16 0.001512742 0.1314496 0.17082213 0.00081900356 0.1314496 0.17035864 6.7467744e-07 0.1315256 0.17233428
3 16 -0.002244842 0.11162421 0.1606037 -0.002244842 0.1241243 0.1606037 -0.002244842 0.1241243 0.15744981
3 16 0.0021390675 0.1314496 0.17232664 0.001997286 0.1314496 0.17162141 6.7467744e-07 0.1315256 0.17233428
3 16 0.00081900356 0.1314496 0.17035864 6.7467744e-07 0.1314496 0.17019585 6.7467744e-07 0.1315256 0.17233428
3 16 -0.02804184 0.1292636 0.21073541 -0.021471309 0.119865015 0.21073541 -0.021917056 0.1198272 0.21562488
3 16 -0.021917056 0.1198272 0.21562488 -0.027972698 0.12870267 0.21562488 -0.02804184 0.1292636 0.21073541
3 16 -0.00812366 0.1597433 0.24358414 -0.0065781595 0.1597433 0.24358414 -0.0065584662 0.17168425 0.24477777
3 16 -0.0065584662 0.17168425 0.24477777 -0.007944465 0.17168425 0.24477777 -0.00812366 0.1597433 0.24358414
3 16 0.001997286 0.1314496 0.17162141 0.001512742 0.1314496 0.17082213 6.7467744e-07 0.1315256 0.17233428
3 16 -0.0086586 0.14406738 0.23928383 -0.009137058 0.13641295 0.23592728 -0.0071366313 0.13641295 0.23592728
3 16 -0.0071366313 0.13641295 0.23592728 -0.0068738456 0.14406732 0.23928383 -0.0086586 0.14406738 0.23928383
3 16 -0.006773877 0.11128786 0.21073541 -0.0032703043 0.11081092 0.21073541 -0.0034275888 0.110204585 0.2156248
3 16 -0.0034275888 0.110204585 0.2156248 -0.0070884703 0.11060827 0.2156249 -0.006773877 0.11128786 0.21073541
3 16 7.05195e-07 0.15974349 0.24358414 -0.0065781595 0.1597433 0.24358414 -0.006695723 0.15113638 0.24184293
3 16 -0.006695723 0.15113638 0.24184293 7.05195e-07 0.15113649 0.24184293 7.05195e-07 0.15974349 0.24358414
3 16 7.05195e-07 0.15113649 0.24184293 -0.006695723 0.15113638 0.24184293 -0.0068738456 0.14406732 0.23928383
3 16 -0.0068738456 0.14406732 0.23928383 6.899362e-07 0.14406747 0.23928383 7.05195e-07 0.15113649 0.24184293
3 16 6.899362e-07 0.13641295 0.23592728 -0.0071366313 0.13641295 0.23592728 -0.007557273 0.12543684 0.22956513
3 16 -0.007557273 0.12543684 0.22956513 6.7467744e-07 0.12543684 0.22956513 6.899362e-07 0.13641295 0.23592728
3 16 -0.0011524915 0.10795848 0.18042678 6.7467744e-07 0.10790489 0.18069324 6.7467744e-07 0.10690906 0.18661356
3 16 6.7467744e-07 0.10690906 0.18661356 -0.0019728662 0.10699375 0.18601255 -0.0011524915 0.10795848 0.18042678
3 16 -0.019751357 0.12620643 0.21562488 -0.019751357 0.12952009 0.2232396 -0.025959967 0.13894165 0.22278154
3 16 -0.025959967 0.13894165 0.22278154 -0.025959967 0.13433877 0.21562488 -0.019751357 0.12620643 0.21562488
3 16 -0.019751357 0.12952009 0.2232396 -0.019751357 0.12620643 0.21562488 -0.011948681 0.118429445 0.21562488
3 16 -0.011948681 0.118429445 0.21562488 -0.010837269 0.1239395 0.22332543 -0.019751357 0.12952009 0.2232396
3 16 -0.019751357 0.15050018 0.23617715 -0.025959967 0.15139672 0.23144424 -0.019751357 0.14157723 0.23322381
3 16 -0.025959967 0.16332968 0.2298848 -0.025959967 0.15998228 0.23439053 -0.025959872 0.1716688 0.23607032
3 16 -0.025959872 0.1716688 0.23607032 -0.025959872 0.1716686 0.23321502 -0.025959967 0.16332968 0.2298848
3 16 -0.025959967 0.15139672 0.23144424 -0.025959967 0.15998228 0.23439053 -0.025959967 0.16332968 0.2298848
3 16 -0.025959967 0.16332968 0.2298848 -0.025959967 0.15711638 0.22621316 -0.025959967 0.15139672 0.23144424
3 16 0.005546832 0.13327946 0.1743143 0.0059406757 0.13327946 0.17231321 0.0059406757 0.13706206 0.17231318
3 16 0.0059406757 0.13706206 0.17231318 0.005546832 0.13706206 0.1743143 0.005546832 0.13327946 0.1743143
3 16 0.0042010304 0.13327946 0.17653453 0.005546832 0.13327946 0.1743143 0.005546832 0.13706206 0.1743143
3 16 0.005546832 0.13706206 0.1743143 0.0042010304 0.13706206 0.17653453 0.0042010304 0.13327946 0.17653453
3 16 0.0055468082 0.13327946 0.17035426 0.004200888 0.13327946 0.168134 0.004200888 0.13706206 0.168134
3 16 0.004200888 0.13706206 0.168134 0.0055468082 0.13706206 0.17035426 0.0055468082 0.13327946 0.17035426
3 16 0.0022737859 0.13327946 0.177822 0.0042010304 0.13327946 0.17653453 0.0042010304 0.13706206 0.17653453
3 16 0.0042010304 0.13706206 0.17653453 0.0022737859 0.13706206 0.177822 0.0022737859 0.13327946 0.177822
3 16 0.0022738099 0.13327946 0.16684645 6.7467744e-07 0.13327946 0.16639423 6.7467744e-07 0.13706206 0.16639423
3 16 6.7467744e-07 0.13706206 0.16639423 0.0022738099 0.13706206 0.16684645 0.0022738099 0.13327946 0.16684645
3 16 6.7467744e-07 0.13327946 0.17827423 0.0022737859 0.13327946 0.177822 0.0022737859 0.13706206 0.177822
3 16 0.0022737859 0.13706206 0.177822 6.7467744e-07 0.13706206 0.17827423 6.7467744e-07 0.13327946 0.17827423
3 16 0.0059406757 0.13327946 0.17231321 0.0055468082 0.13327946 0.17035426 0.0055468082 0.13706206 0.17035426
3 16 0.0055468082 0.13706206 0.17035426 0.0059406757 0.13706206 0.17231318 0.0059406757 0.13327946 0.17231321
3 16 0.004200888 0.13327946 0.168134 0.0022738099 0.13327946 0.16684645 0.0022738099 0.13706206 0.16684645
3 16 0.0022738099 0.13706206 0.16684645 0.004200888 0.13706206 0.168134 0.004200888 0.13327946 0.168134
3 16 0.00762608 0.11993907 0.17775983 0.011057806 0.11993907 0.16954526 0.008577775 0.11993907 0.1743143
3 16 0.007980871 0.11993907 0.1743143 0.0066404818 0.11993907 0.17751932 0.00762608 0.11993907 0.17775983
3 16 0.006640506 0.13129795 0.1775193 0.0066404818 0.11993907 0.17751932 0.007980871 0.11993907 0.1743143
3 16 0.007980871 0.11993907 0.1743143 0.007980871 0.13129795 0.1743143 0.006640506 0.13129795 0.1775193
3 16 6.7467744e-07 0.1149968 0.21375474 0.0031751988 0.115243316 0.21375474 0.0031184077 0.115456276 0.21164836
3 16 0.0031184077 0.115456276 0.21164836 6.7467744e-07 0.11531189 0.21163882 6.7467744e-07 0.1149968 0.21375474
3 16 0.00048326404 0.11722444 0.19831198 6.7467744e-07 0.11718609 0.19870089 6.7467744e-07 0.11696427 0.20031147
3 16 6.7467744e-07 0.11696427 0.20031147 0.0019432544 0.11738603 0.19890535 0.00048326404 0.11722444 0.19831198
3 16 0.0050030947 0.12089646 0.18505439 0.00048326404 0.11722444 0.19831198 0.0019432544 0.11738603 0.19890535
3 16 0.0019432544 0.11738603 0.19890535 0.0059932233 0.120832935 0.18756369 0.0050030947 0.12089646 0.18505439
3 16 0.018920803 0.12693378 0.18950069 0.0050030947 0.12089646 0.18505439 0.0059932233 0.120832935 0.18756369
3 16 0.0059932233 0.120832935 0.18756369 0.018662358 0.12641788 0.19155931 0.018920803 0.12693378 0.18950069
3 16 0.030180357 0.14680879 0.19379757 0.025073051 0.13546221 0.19185475 0.025056362 0.13501844 0.1939435
3 16 0.025056362 0.13501844 0.1939435 0.02937355 0.14445855 0.1955573 0.030180357 0.14680879 0.19379757
3 16 0.028544998 0.13754106 0.21375474 0.030797005 0.14269331 0.21372813 0.029874898 0.14114064 0.21161555
3 16 0.029874898 0.14114064 0.21161555 0.02835245 0.13763043 0.21163253 0.028544998 0.13754106 0.21375474
3 16 0.0031751988 0.115243316 0.21375474 0.00796473 0.11642587 0.21375474 0.007805323 0.116778255 0.21165627
3 16 0.007805323 0.116778255 0.21165627 0.0031184077 0.115456276 0.21164836 0.0031751988 0.115243316 0.21375474
3 16 0.025073051 0.13546221 0.19185475 0.018920803 0.12693378 0.18950069 0.018662358 0.12641788 0.19155931
3 16 0.018662358 0.12641788 0.19155931 0.025056362 0.13501844 0.1939435 0.025073051 0.13546221 0.19185475
3 16 0.025063038 0.13136135 0.21375474 0.028544998 0.13754106 0.21375474 0.02835245 0.13763043 0.21163253
3 16 0.02835245 0.13763043 0.21163253 0.024898052 0.13147281 0.21163128 0.025063038 0.13136135 0.21375474
3 16 0.020296097 0.12536108 0.21375474 0.025063038 0.13136135 0.21375474 0.024898052 0.13147281 0.21163128
3 16 0.024898052 0.13147281 0.21163128 0.020129299 0.12553747 0.21163529 0.020296097 0.12536108 0.21375474
3 16 0.013719274 0.120305754 0.21375474 0.020296097 0.12536108 0.21375474 0.020129299 0.12553747 0.21163529
3 16 0.020129299 0.12553747 0.21163529 0.013518524 0.120587714 0.2116494 0.013719274 0.120305754 0.21375474
3 16 0.00796473 0.11642587 0.21375474 0.013719274 0.120305754 0.21375474 0.013518524 0.120587714 0.2116494
3 16 0.013518524 0.120587714 0.2116494 0.007805323 0.116778255 0.21165627 0.00796473 0.11642587 0.21375474
3 16 0.030797005 0.14269331 0.21372813 0.030180357 0.14680879 0.19379757 0.02937355 0.14445855 0.1955573
3 16 0.02937355 0.14445855 0.1955573 0.029874898 0.14114064 0.21161555 0.030797005 0.14269331 0.21372813
3 16 0.0058853864 0.11993907 0.17933443 0.0058853864 0.11110322 0.17933443 0.0066404818 0.11993907 0.17751932
3 16 0.0068534845 0.12012016 0.17956303 0.00762608 0.11993907 0.17775983 0.0058853864 0.11110322 0.17933443
3 16 0.0058853864 0.11110322 0.17933443 0.00762608 0.11993907 0.17775983 0.0066404818 0.11993907 0.17751932
3 16 0.00762608 0.120677784 0.17775983 0.00762608 0.11993907 0.17775983 0.0068534845 0.12012016 0.17956303
3 16 0.00762608 0.120677784 0.17775983 0.0068534845 0.12012016 0.17956303 0.0061517716 0.121999614 0.18175182
3 16 0.00762608 0.120677784 0.17775983 0.0061517716 0.121999614 0.18175182 0.007159805 0.121999614 0.17890729
3 16 0.0068534845 0.12012016 0.17956303 0.0054368014 0.12065713 0.18323077 0.00549376 0.121999614 0.18363085
3 16 0.00549376 0.121999614 0.18363085 0.0061517716 0.121999614 0.18175182 0.0068534845 0.12012016 0.17956303
3 16 0.0054368014 0.12065713 0.18323077 0.0050030947 0.12089646 0.18505439 0.0050010914 0.121999614 0.18505439
3 16 0.0050010914 0.121999614 0.18505439 0.00549376 0.121999614 0.18363085 0.0054368014 0.12065713 0.18323077
3 16 0.016406726 0.11418473 0.15861586 0.014982844 0.12920113 0.16923599 0.021551229 0.13663328 0.15730676
3 16 0.014982844 0.12920113 0.16923599 0.016406726 0.11418473 0.15861586 0.011787033 0.11246802 0.16773224
3 16 0.011057806 0.120677784 0.16954526 0.014982844 0.12920113 0.16923599 0.011787033 0.11246802 0.16773224
3 16 0.012880755 0.113487884 0.16231593 0.012880755 0.1273325 0.1626215 0.010603141 0.12343575 0.16803788
3 16 0.010603141 0.12343575 0.16803788 0.010603141 0.11246802 0.16773224 0.012880755 0.113487884 0.16231593
3 16 0.010041474 0.11993907 0.16938704 0.010603141 0.11246802 0.16773224 0.010603141 0.12343575 0.16803788
3 16 0.010041474 0.11993907 0.16938704 0.011057806 0.11993907 0.16954526 0.011787033 0.11246802 0.16773224
3 16 0.011787033 0.11246802 0.16773224 0.010603141 0.11246802 0.16773224 0.010041474 0.11993907 0.16938704
3 16 0.010603141 0.11246802 0.16773224 0.011787033 0.11246802 0.16773224 0.016406726 0.11418473 0.15861586
3 16 0.016406726 0.11418473 0.15861586 0.012880755 0.113487884 0.16231593 0.010603141 0.11246802 0.16773224
3 16 0.004462194 0.11993907 0.18203305 0.0022170423 0.11993907 0.18389902 0.0022170423 0.10990894 0.18389902
3 16 0.0022170423 0.10990894 0.18389902 0.004462194 0.110393874 0.18203305 0.004462194 0.11993907 0.18203305
3 16 0.0022170423 0.11993907 0.18389902 0.0022170423 0.13129795 0.18389902 6.7467744e-07 0.13129795 0.18441351
3 16 6.7467744e-07 0.13129795 0.18441351 6.7467744e-07 0.11993907 0.18441351 0.0022170423 0.11993907 0.18389902
3 16 0.0058853864 0.11993907 0.17933443 0.0058853864 0.13129795 0.17933443 0.004462194 0.13129795 0.18203305
3 16 0.004462194 0.13129795 0.18203305 0.004462194 0.11993907 0.18203305 0.0058853864 0.11993907 0.17933443
3 16 0.011787033 0.11246802 0.16773224 0.011057806 0.11993907 0.16954526 0.011057806 0.120677784 0.16954526
3 16 0.012880755 0.13129795 0.1626215 0.010603141 0.13129795 0.16803788 0.010603141 0.12343575 0.16803788
3 16 0.010603141 0.12343575 0.16803788 0.012880755 0.1273325 0.1626215 0.012880755 0.13129795 0.1626215
3 16 0.011057806 0.11993907 0.16954526 0.00762608 0.11993907 0.17775983 0.00762608 0.120677784 0.17775983
3 16 0.00762608 0.120677784 0.17775983 0.011057806 0.120677784 0.16954526 0.011057806 0.11993907 0.16954526
3 16 0.012268591 0.120677784 0.1698494 0.011057806 0.120677784 0.16954526 0.00762608 0.120677784 0.17775983
3 16 0.00762608 0.120677784 0.17775983 0.009110641 0.120677784 0.1781349 0.012268591 0.120677784 0.1698494
3 16 0.007159805 0.121999614 0.17890729 0.009110641 0.120677784 0.1781349 0.00762608 0.120677784 0.17775983
3 16 0.012268591 0.120677784 0.1698494 0.014982844 0.12920113 0.16923599 0.011057806 0.120677784 0.16954526
