3 16 18.120 -17.355 -17.227 19.859 -16.011 -18.144 17.483 -17.645 -18.506 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 16.274 -18.521 -18.565 17.483 -17.645 -18.506 16.214 -18.258 -20.945 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 18.024 -17.104 -19.688 16.214 -18.258 -20.945 17.483 -17.645 -18.506 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 17.990 -17.747 -14.895 18.643 -17.135 -16.012 16.354 -18.795 -16.085 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 18.120 -17.355 -17.227 16.354 -18.795 -16.085 18.643 -17.135 -16.012 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 19.760 -16.371 -15.847 18.643 -17.135 -16.012 19.527 -16.826 -13.604 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 17.990 -17.747 -14.895 19.527 -16.826 -13.604 18.643 -17.135 -16.012 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 18.120 -17.355 -17.227 18.643 -17.135 -16.012 19.859 -16.011 -18.144 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 19.760 -16.371 -15.847 19.859 -16.011 -18.144 18.643 -17.135 -16.012 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 27.602 -21.408 -0.129 27.965 -20.755 1.045 26.496 -19.422 -3.544 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 27.664 -19.433 -0.145 26.496 -19.422 -3.544 27.965 -20.755 1.045 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 28.538 -21.092 3.307 27.965 -20.755 1.045 28.414 -23.398 3.220 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 27.602 -21.408 -0.129 28.414 -23.398 3.220 27.965 -20.755 1.045 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 27.664 -19.433 -0.145 27.965 -20.755 1.045 28.539 -19.443 3.252 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 28.538 -21.092 3.307 28.539 -19.443 3.252 27.965 -20.755 1.045 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 27.602 -21.408 -0.129 27.242 -22.054 -1.240 28.414 -23.398 3.220 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 27.546 -23.370 0.013 28.414 -23.398 3.220 27.242 -22.054 -1.240 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 26.487 -21.708 -3.452 27.242 -22.054 -1.240 26.496 -19.422 -3.544 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 27.602 -21.408 -0.129 26.496 -19.422 -3.544 27.242 -22.054 -1.240 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 27.546 -23.370 0.013 27.242 -22.054 -1.240 26.401 -23.341 -3.261 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 26.487 -21.708 -3.452 26.401 -23.341 -3.261 27.242 -22.054 -1.240 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.100 -19.452 6.241 28.923 -20.768 5.302 29.410 -19.185 8.359 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.037 -21.433 6.193 29.410 -19.185 8.359 28.923 -20.768 5.302 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 28.538 -21.092 3.307 28.923 -20.768 5.302 28.539 -19.443 3.252 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.100 -19.452 6.241 28.539 -19.443 3.252 28.923 -20.768 5.302 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.037 -21.433 6.193 28.923 -20.768 5.302 28.414 -23.398 3.220 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 28.538 -21.092 3.307 28.414 -23.398 3.220 28.923 -20.768 5.302 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.037 -21.433 6.193 29.152 -22.102 7.020 29.410 -19.185 8.359 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.410 -21.772 8.767 29.410 -19.185 8.359 29.152 -22.102 7.020 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 28.975 -23.423 6.018 29.152 -22.102 7.020 28.414 -23.398 3.220 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.037 -21.433 6.193 28.414 -23.398 3.220 29.152 -22.102 7.020 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.410 -21.772 8.767 29.152 -22.102 7.020 29.261 -23.849 7.921 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 28.975 -23.423 6.018 29.261 -23.849 7.921 29.152 -22.102 7.020 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 14.618 -19.979 -17.162 15.111 -19.418 -18.484 12.833 -21.232 -18.183 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 14.519 -19.729 -19.603 12.833 -21.232 -18.183 15.111 -19.418 -18.484 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 16.274 -18.521 -18.565 15.111 -19.418 -18.484 16.354 -18.795 -16.085 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 14.618 -19.979 -17.162 16.354 -18.795 -16.085 15.111 -19.418 -18.484 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 14.519 -19.729 -19.603 15.111 -19.418 -18.484 16.214 -18.258 -20.945 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 16.274 -18.521 -18.565 16.214 -18.258 -20.945 15.111 -19.418 -18.484 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 12.785 -21.439 -18.108 12.866 -19.827 -18.209 12.737 -21.646 -18.034 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 12.883 -19.125 -18.222 12.737 -21.646 -18.034 12.866 -19.827 -18.209 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 12.935 -19.267 -18.628 12.866 -19.827 -18.209 12.833 -21.232 -18.183 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 12.785 -21.439 -18.108 12.833 -21.232 -18.183 12.866 -19.827 -18.209 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 12.883 -19.125 -18.222 12.866 -19.827 -18.209 12.921 -16.823 -18.394 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 12.935 -19.267 -18.628 12.921 -16.823 -18.394 12.866 -19.827 -18.209 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 21.247 -23.413 -14.243 20.454 -24.208 -14.189 21.378 -23.478 -16.442 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 20.183 -24.707 -15.182 21.378 -23.478 -16.442 20.454 -24.208 -14.189 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 20.174 -24.782 -12.825 20.454 -24.208 -14.189 21.083 -23.645 -11.952 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 21.247 -23.413 -14.243 21.083 -23.645 -11.952 20.454 -24.208 -14.189 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 20.183 -24.707 -15.182 20.454 -24.208 -14.189 19.755 -25.923 -13.151 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 20.174 -24.782 -12.825 19.755 -25.923 -13.151 20.454 -24.208 -14.189 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.630 -38.679 -17.820 7.270 -36.937 -18.054 5.499 -38.420 -18.070 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.971 -35.934 -18.307 5.499 -38.420 -18.070 7.270 -36.937 -18.054 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 8.083 -36.357 -17.999 7.270 -36.937 -18.054 7.677 -39.181 -17.495 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.630 -38.679 -17.820 7.677 -39.181 -17.495 7.270 -36.937 -18.054 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.971 -35.934 -18.307 7.270 -36.937 -18.054 8.290 -33.336 -18.517 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 8.083 -36.357 -17.999 8.290 -33.336 -18.517 7.270 -36.937 -18.054 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.971 -35.934 -18.307 6.861 -35.119 -20.136 5.499 -38.420 -18.070 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.050 -35.940 -20.940 5.499 -38.420 -18.070 6.861 -35.119 -20.136 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 7.503 -33.368 -21.154 6.861 -35.119 -20.136 8.290 -33.336 -18.517 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.971 -35.934 -18.307 8.290 -33.336 -18.517 6.861 -35.119 -20.136 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.050 -35.940 -20.940 6.861 -35.119 -20.136 6.492 -33.634 -23.339 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 7.503 -33.368 -21.154 6.492 -33.634 -23.339 6.861 -35.119 -20.136 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 5.047 -40.418 -17.679 5.944 -39.974 -17.639 5.499 -38.420 -18.070 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.630 -38.679 -17.820 5.499 -38.420 -18.070 5.944 -39.974 -17.639 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.199 -40.530 -17.439 5.944 -39.974 -17.639 5.506 -41.792 -17.242 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 5.047 -40.418 -17.679 5.506 -41.792 -17.242 5.944 -39.974 -17.639 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.630 -38.679 -17.820 5.944 -39.974 -17.639 7.677 -39.181 -17.495 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.199 -40.530 -17.439 7.677 -39.181 -17.495 5.944 -39.974 -17.639 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 3.537 -41.680 -17.521 4.279 -40.721 -17.704 2.834 -40.974 -17.773 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 4.154 -40.023 -17.891 2.834 -40.974 -17.773 4.279 -40.721 -17.704 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 5.047 -40.418 -17.679 4.279 -40.721 -17.704 5.506 -41.792 -17.242 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 3.537 -41.680 -17.521 5.506 -41.792 -17.242 4.279 -40.721 -17.704 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 4.154 -40.023 -17.891 4.279 -40.721 -17.704 5.499 -38.420 -18.070 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 5.047 -40.418 -17.679 5.499 -38.420 -18.070 4.279 -40.721 -17.704 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 4.606 -37.635 -20.787 5.264 -36.293 -21.792 3.583 -36.394 -23.462 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 5.140 -35.090 -23.563 3.583 -36.394 -23.462 5.264 -36.293 -21.792 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.050 -35.940 -20.940 5.264 -36.293 -21.792 5.499 -38.420 -18.070 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 4.606 -37.635 -20.787 5.499 -38.420 -18.070 5.264 -36.293 -21.792 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 5.140 -35.090 -23.563 5.264 -36.293 -21.792 6.492 -33.634 -23.339 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.050 -35.940 -20.940 6.492 -33.634 -23.339 5.264 -36.293 -21.792 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 3.199 -38.751 -20.667 4.008 -38.858 -19.775 3.583 -36.394 -23.462 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 4.606 -37.635 -20.787 3.583 -36.394 -23.462 4.008 -38.858 -19.775 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 4.154 -40.023 -17.891 4.008 -38.858 -19.775 2.834 -40.974 -17.773 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 3.199 -38.751 -20.667 2.834 -40.974 -17.773 4.008 -38.858 -19.775 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 4.606 -37.635 -20.787 4.008 -38.858 -19.775 5.499 -38.420 -18.070 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 4.154 -40.023 -17.891 5.499 -38.420 -18.070 4.008 -38.858 -19.775 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 23.970 -40.765 -5.428 24.354 -41.116 -5.910 24.013 -41.211 -5.221 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 24.473 -41.464 -5.914 24.013 -41.211 -5.221 24.354 -41.116 -5.910 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 24.573 -41.152 -6.422 24.354 -41.116 -5.910 23.734 -40.263 -5.954 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 23.970 -40.765 -5.428 23.734 -40.263 -5.954 24.354 -41.116 -5.910 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 24.473 -41.464 -5.914 24.354 -41.116 -5.910 25.071 -41.903 -6.886 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 24.573 -41.152 -6.422 25.071 -41.903 -6.886 24.354 -41.116 -5.910 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 24.531 -41.992 -5.949 24.373 -41.720 -5.702 25.071 -41.903 -6.886 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 24.473 -41.464 -5.914 25.071 -41.903 -6.886 24.373 -41.720 -5.702 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 23.998 -41.671 -5.115 24.373 -41.720 -5.702 23.923 -42.158 -5.110 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 24.531 -41.992 -5.949 23.923 -42.158 -5.110 24.373 -41.720 -5.702 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 24.473 -41.464 -5.914 24.373 -41.720 -5.702 24.013 -41.211 -5.221 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 23.998 -41.671 -5.115 24.013 -41.211 -5.221 24.373 -41.720 -5.702 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.008 -42.469 -6.717 24.673 -42.292 -6.161 25.071 -41.903 -6.886 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 24.531 -41.992 -5.949 25.071 -41.903 -6.886 24.673 -42.292 -6.161 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 24.435 -42.528 -5.856 24.673 -42.292 -6.161 24.883 -43.012 -6.674 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.008 -42.469 -6.717 24.883 -43.012 -6.674 24.673 -42.292 -6.161 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 24.531 -41.992 -5.949 24.673 -42.292 -6.161 23.923 -42.158 -5.110 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 24.435 -42.528 -5.856 23.923 -42.158 -5.110 24.673 -42.292 -6.161 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 24.339 -43.156 -6.122 24.171 -42.762 -5.654 24.883 -43.012 -6.674 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 24.435 -42.528 -5.856 24.883 -43.012 -6.674 24.171 -42.762 -5.654 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 23.786 -42.684 -5.207 24.171 -42.762 -5.654 23.549 -43.236 -5.468 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 24.339 -43.156 -6.122 23.549 -43.236 -5.468 24.171 -42.762 -5.654 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 24.435 -42.528 -5.856 24.171 -42.762 -5.654 23.923 -42.158 -5.110 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 23.786 -42.684 -5.207 23.923 -42.158 -5.110 24.171 -42.762 -5.654 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.060 -43.884 -7.583 24.625 -43.715 -6.932 24.883 -43.012 -6.674 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 24.339 -43.156 -6.122 24.883 -43.012 -6.674 24.625 -43.715 -6.932 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 24.361 -44.035 -7.029 24.625 -43.715 -6.932 25.224 -44.976 -9.019 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.060 -43.884 -7.583 25.224 -44.976 -9.019 24.625 -43.715 -6.932 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 24.339 -43.156 -6.122 24.625 -43.715 -6.932 23.549 -43.236 -5.468 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 24.361 -44.035 -7.029 23.549 -43.236 -5.468 24.625 -43.715 -6.932 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 26.166 -43.952 -0.840 25.599 -45.229 -2.576 27.204 -43.403 -0.307 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.899 -45.385 -2.957 27.204 -43.403 -0.307 25.599 -45.229 -2.576 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 24.800 -45.888 -3.544 25.599 -45.229 -2.576 25.101 -44.224 -1.233 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 26.166 -43.952 -0.840 25.101 -44.224 -1.233 25.599 -45.229 -2.576 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.899 -45.385 -2.957 25.599 -45.229 -2.576 24.436 -46.813 -5.487 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 24.800 -45.888 -3.544 24.436 -46.813 -5.487 25.599 -45.229 -2.576 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 27.725 -40.554 3.108 26.860 -41.908 1.586 27.204 -43.403 -0.307 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 26.166 -43.952 -0.840 27.204 -43.403 -0.307 26.860 -41.908 1.586 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 26.686 -40.986 2.657 26.860 -41.908 1.586 28.076 -37.629 6.685 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 27.725 -40.554 3.108 28.076 -37.629 6.685 26.860 -41.908 1.586 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 26.166 -43.952 -0.840 26.860 -41.908 1.586 25.101 -44.224 -1.233 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 26.686 -40.986 2.657 25.101 -44.224 -1.233 26.860 -41.908 1.586 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.083 -37.617 6.546 28.459 -39.499 4.272 29.614 -37.978 6.143 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 28.501 -40.721 2.843 29.614 -37.978 6.143 28.459 -39.499 4.272 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 27.725 -40.554 3.108 28.459 -39.499 4.272 28.076 -37.629 6.685 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.083 -37.617 6.546 28.076 -37.629 6.685 28.459 -39.499 4.272 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 28.501 -40.721 2.843 28.459 -39.499 4.272 27.204 -43.403 -0.307 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 27.725 -40.554 3.108 27.204 -43.403 -0.307 28.459 -39.499 4.272 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 31.334 -36.169 18.577 31.202 -35.423 16.466 31.171 -40.016 20.527 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 31.073 -37.505 17.125 31.171 -40.016 20.527 31.202 -35.423 16.466 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 31.233 -33.022 15.046 31.202 -35.423 16.466 31.484 -32.613 17.519 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 31.334 -36.169 18.577 31.484 -32.613 17.519 31.202 -35.423 16.466 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 31.073 -37.505 17.125 31.202 -35.423 16.466 30.938 -33.930 12.245 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 31.233 -33.022 15.046 30.938 -33.930 12.245 31.202 -35.423 16.466 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 23.722 -46.077 -3.961 24.011 -46.390 -4.426 25.101 -44.224 -1.233 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 24.800 -45.888 -3.544 25.101 -44.224 -1.233 24.011 -46.390 -4.426 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 23.410 -47.069 -5.861 24.011 -46.390 -4.426 22.362 -47.047 -6.075 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 23.722 -46.077 -3.961 22.362 -47.047 -6.075 24.011 -46.390 -4.426 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 24.800 -45.888 -3.544 24.011 -46.390 -4.426 24.436 -46.813 -5.487 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 23.410 -47.069 -5.861 24.436 -46.813 -5.487 24.011 -46.390 -4.426 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 23.410 -47.069 -5.861 22.591 -47.633 -7.553 24.436 -46.813 -5.487 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 22.664 -47.831 -8.276 24.436 -46.813 -5.487 22.591 -47.633 -7.553 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 21.644 -47.872 -8.500 22.591 -47.633 -7.553 22.362 -47.047 -6.075 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 23.410 -47.069 -5.861 22.362 -47.047 -6.075 22.591 -47.633 -7.553 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 22.664 -47.831 -8.276 22.591 -47.633 -7.553 20.827 -48.398 -10.892 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 21.644 -47.872 -8.500 20.827 -48.398 -10.892 22.591 -47.633 -7.553 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 22.647 -45.668 -6.174 23.388 -45.511 -4.829 22.610 -44.316 -6.706 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 23.721 -44.745 -4.446 22.610 -44.316 -6.706 23.388 -45.511 -4.829 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 23.722 -46.077 -3.961 23.388 -45.511 -4.829 22.362 -47.047 -6.075 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 22.647 -45.668 -6.174 22.362 -47.047 -6.075 23.388 -45.511 -4.829 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 23.721 -44.745 -4.446 23.388 -45.511 -4.829 25.101 -44.224 -1.233 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 23.722 -46.077 -3.961 25.101 -44.224 -1.233 23.388 -45.511 -4.829 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 20.836 -47.638 -8.122 20.803 -47.973 -9.146 22.362 -47.047 -6.075 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 21.644 -47.872 -8.500 22.362 -47.047 -6.075 20.803 -47.973 -9.146 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 19.989 -48.246 -10.615 20.803 -47.973 -9.146 19.219 -47.874 -9.959 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 20.836 -47.638 -8.122 19.219 -47.874 -9.959 20.803 -47.973 -9.146 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 21.644 -47.872 -8.500 20.803 -47.973 -9.146 20.827 -48.398 -10.892 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 19.989 -48.246 -10.615 20.827 -48.398 -10.892 20.803 -47.973 -9.146 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 19.940 -46.423 -9.548 18.725 -45.860 -10.757 19.219 -47.874 -9.959 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 17.755 -46.275 -11.538 19.219 -47.874 -9.959 18.725 -45.860 -10.757 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 18.473 -44.770 -11.067 18.725 -45.860 -10.757 20.546 -44.882 -9.157 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 19.940 -46.423 -9.548 20.546 -44.882 -9.157 18.725 -45.860 -10.757 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 17.755 -46.275 -11.538 18.725 -45.860 -10.757 15.749 -44.349 -13.082 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 18.473 -44.770 -11.067 15.749 -44.349 -13.082 18.725 -45.860 -10.757 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 20.836 -47.638 -8.122 20.870 -46.768 -8.385 19.219 -47.874 -9.959 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 19.940 -46.423 -9.548 19.219 -47.874 -9.959 20.870 -46.768 -8.385 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 21.572 -46.145 -7.650 20.870 -46.768 -8.385 22.362 -47.047 -6.075 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 20.836 -47.638 -8.122 22.362 -47.047 -6.075 20.870 -46.768 -8.385 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 19.940 -46.423 -9.548 20.870 -46.768 -8.385 20.546 -44.882 -9.157 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 21.572 -46.145 -7.650 20.546 -44.882 -9.157 20.870 -46.768 -8.385 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 22.647 -45.668 -6.174 22.035 -45.548 -7.194 22.362 -47.047 -6.075 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 21.572 -46.145 -7.650 22.362 -47.047 -6.075 22.035 -45.548 -7.194 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 21.830 -44.703 -7.738 22.035 -45.548 -7.194 22.610 -44.316 -6.706 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 22.647 -45.668 -6.174 22.610 -44.316 -6.706 22.035 -45.548 -7.194 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 21.572 -46.145 -7.650 22.035 -45.548 -7.194 20.546 -44.882 -9.157 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 21.830 -44.703 -7.738 20.546 -44.882 -9.157 22.035 -45.548 -7.194 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 17.586 -47.779 -11.441 17.591 -47.953 -12.498 19.219 -47.874 -9.959 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 18.401 -48.155 -12.307 19.219 -47.874 -9.959 17.591 -47.953 -12.498 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
