0 32568.dat
0 !LDRAW_ORG Unofficial_part
0 BFC CERTIFY CCW
3 16 -12.74791 -15.333117 12.669096 -15.730649 -14.827647 14.555526 -14.736404 -14.561127 15.550196
3 16 -3.7641826 -14.781694 14.727028 -12.74791 -15.333117 12.669096 -6.782431 -14.561127 15.550196
3 16 3.195543 -11.500739 26.97172 6.0362477 -11.482358 27.04032 3.9767396 -11.647785 26.42294
3 16 -14.736404 -14.561127 15.550196 -15.730649 -14.827647 14.555526 -15.5886135 -14.717363 14.967115
3 16 -12.74791 -15.333117 12.669096 -15.730649 -16.132679 9.685087 -15.730649 -14.827647 14.555526
3 16 -12.74791 -16.923048 6.735387 -15.730649 -16.132679 9.685087 -12.74791 -15.333117 12.669096
3 16 2.236808 -12.686293 22.54717 2.3433335 -12.84253 21.964088 2.236808 -12.998767 21.381004
3 16 2.236808 -12.998767 21.381004 2.0237544 -12.539248 23.095947 2.236808 -12.686293 22.54717
3 16 2.0237544 -12.539248 23.095947 2.236808 -12.998767 21.381004 2.0237544 -13.145811 20.832224
3 16 2.236808 -10.857412 29.372644 0.4613642 -11.27098 27.829193 1.1360353 -10.793081 29.612732
3 16 1.1715448 -12.31868 23.919125 1.633156 -13.274477 20.352041 1.1715448 -13.36638 20.009052
3 16 2.0237544 -13.145811 20.832224 1.633156 -12.4105835 23.576136 2.0237544 -12.539248 23.095947
3 16 1.633156 -12.4105835 23.576136 2.0237544 -13.145811 20.832224 1.633156 -13.274477 20.352041
3 16 -0.00024999998 -12.235968 24.22781 0.60340214 -13.430712 19.76896 -0.00024999998 -13.449095 19.70036
3 16 1.1715448 -13.36638 20.009052 0.60340214 -12.254348 24.159212 1.1715448 -12.31868 23.919125
3 16 0.60340214 -12.254348 24.159212 1.1715448 -13.36638 20.009052 0.60340214 -13.430712 19.76896
3 16 -0.6394056 -12.254348 24.159212 -0.00024999998 -13.449095 19.70036 -0.6394056 -13.430712 19.76896
3 16 -2.2728088 -12.686293 22.54717 -2.0597608 -13.145811 20.832224 -2.2728088 -12.998767 21.381004
3 16 -2.0597608 -13.145811 20.832224 -2.2728088 -12.686293 22.54717 -2.0597608 -12.539248 23.095947
3 16 -2.0597608 -12.539248 23.095947 -1.6691625 -13.274477 20.352041 -2.0597608 -13.145811 20.832224
3 16 -1.6691625 -13.274477 20.352041 -2.0597608 -12.539248 23.095947 -1.6691625 -12.4105835 23.576136
3 16 -4.3323226 -11.096362 28.480873 -1.4561057 -11.30774 27.692001 -2.379337 -11.390455 27.383308
3 16 -1.2075453 -13.36638 20.009052 -1.6691625 -12.4105835 23.576136 -1.2075453 -12.31868 23.919125
3 16 -1.2075453 -12.31868 23.919125 -0.6394056 -13.430712 19.76896 -1.2075453 -13.36638 20.009052
3 16 -0.6394056 -13.430712 19.76896 -1.2075453 -12.31868 23.919125 -0.6394056 -12.254348 24.159212
3 16 -3.338078 -10.9585085 28.995352 -0.49737072 -11.27098 27.829193 -1.4561057 -11.30774 27.692001
3 16 -0.00024999998 -13.449095 19.70036 -0.6394056 -12.254348 24.159212 -0.00024999998 -12.235968 24.22781
3 16 -5.6816583 -12.263538 24.124912 -7.7056594 -12.263538 24.124912 -7.2795515 -11.978637 25.188179
3 16 -4.012743 -11.647785 26.42294 -6.7469215 -11.721307 26.148548 -6.0722566 -11.482358 27.04032
3 16 -3.2315495 -11.500739 26.97172 -6.0722566 -11.482358 27.04032 -5.2555537 -11.2801695 27.794895
3 16 -2.379337 -11.390455 27.383308 -5.2555537 -11.2801695 27.794895 -4.3323226 -11.096362 28.480873
3 16 -0.49737072 -11.27098 27.829193 -3.338078 -10.9585085 28.995352 -2.2728088 -10.857412 29.372644
3 16 -1.4561057 -11.30774 27.692001 -4.3323226 -11.096362 28.480873 -3.338078 -10.9585085 28.995352
3 16 -0.49737072 -11.27098 27.829193 -2.2728088 -10.857412 29.372644 -1.1720418 -10.793081 29.612732
3 16 -1.1720418 -10.793081 29.612732 -0.00024999998 -10.7747 29.681332 -0.49737072 -11.27098 27.829193
3 16 0.4613642 -11.27098 27.829193 3.3020713 -10.9585085 28.995352 1.4201051 -11.30774 27.692001
3 16 0.4613642 -11.27098 27.829193 -0.49737072 -11.27098 27.829193 -0.00024999998 -10.7747 29.681332
3 16 -0.00024999998 -10.7747 29.681332 1.1360353 -10.793081 29.612732 0.4613642 -11.27098 27.829193
3 16 7.279058 -11.978637 25.188179 4.6514044 -11.831591 25.736961 6.7109127 -11.721307 26.148548
3 16 4.296319 -11.096362 28.480873 1.4201051 -11.30774 27.692001 3.3020713 -10.9585085 28.995352
3 16 5.2195477 -11.2801695 27.794895 2.3433335 -11.390455 27.383308 4.296319 -11.096362 28.480873
3 16 1.4201051 -11.30774 27.692001 4.296319 -11.096362 28.480873 2.3433335 -11.390455 27.383308
3 16 2.3433335 -11.390455 27.383308 5.2195477 -11.2801695 27.794895 3.195543 -11.500739 26.97172
3 16 6.7109127 -11.721307 26.148548 3.9767396 -11.647785 26.42294 6.0362477 -11.482358 27.04032
3 16 3.9767396 -11.647785 26.42294 6.7109127 -11.721307 26.148548 4.6514044 -11.831591 25.736961
3 16 4.6514044 -11.831591 25.736961 7.279058 -11.978637 25.188179 5.2195477 -12.033779 24.982391
3 16 5.2195477 -12.033779 24.982391 7.279058 -11.978637 25.188179 5.6456523 -12.263538 24.124912
3 16 7.6696534 -12.263538 24.124912 5.6456523 -12.263538 24.124912 7.279058 -11.978637 25.188179
3 16 0.4613642 -14.414082 16.098978 -0.00024999998 -7.4949 14.208231 0.99400043 -7.4673295 14.311125
3 16 0.4613642 -14.414082 16.098978 -0.49737072 -14.414082 16.098978 -0.00024999998 -7.4949 14.208231
3 16 -0.49737072 -14.414082 16.098978 -1.0300039 -7.4673295 14.311125 -0.00024999998 -7.4949 14.208231
3 16 -0.49737072 -14.414082 16.098978 -1.4561057 -14.377319 16.236176 -1.0300039 -7.4673295 14.311125
3 16 -1.4561057 -14.377319 16.236176 -1.9887419 -7.402997 14.55122 -1.0300039 -7.4673295 14.311125
3 16 -1.4561057 -14.377319 16.236176 -2.379337 -14.294607 16.54486 -1.9887419 -7.402997 14.55122
3 16 -2.379337 -14.294607 16.54486 -2.9119673 -7.3019032 14.928505 -1.9887419 -7.402997 14.55122
3 16 -2.379337 -14.294607 16.54486 -3.2315495 -14.184322 16.956451 -2.9119673 -7.3019032 14.928505
3 16 -3.2315495 -14.184322 16.956451 -3.7641826 -7.164048 15.442989 -2.9119673 -7.3019032 14.928505
3 16 -3.2315495 -14.184322 16.956451 -4.012743 -14.037276 17.50523 -3.7641826 -7.164048 15.442989
3 16 -4.012743 -14.037276 17.50523 -4.5098667 -6.9802403 16.12897 -3.7641826 -7.164048 15.442989
3 16 -4.012743 -14.037276 17.50523 -4.6874113 -13.853469 18.191212 -4.5098667 -6.9802403 16.12897
3 16 -4.6874113 -13.853469 18.191212 -5.113516 -6.7780533 16.883541 -4.5098667 -6.9802403 16.12897
3 16 -4.6874113 -13.853469 18.191212 -5.2555537 -13.65128 18.94579 -5.113516 -6.7780533 16.883541
3 16 -5.2555537 -13.65128 18.94579 -5.6106424 -6.548294 17.741013 -5.113516 -6.7780533 16.883541
3 16 -5.2555537 -13.65128 18.94579 -5.6816583 -13.421524 19.803257 -5.6106424 -6.548294 17.741013
3 16 -5.6816583 -13.421524 19.803257 -5.6816583 -10.54042 19.03127 -5.6106424 -6.548294 17.741013
3 16 0.99400043 -7.4673295 14.311125 1.4201051 -14.377319 16.236176 0.4613642 -14.414082 16.098978
3 16 0.99400043 -7.4673295 14.311125 1.9527352 -7.402997 14.55122 1.4201051 -14.377319 16.236176
3 16 1.9527352 -7.402997 14.55122 2.3433335 -14.294607 16.54486 1.4201051 -14.377319 16.236176
3 16 1.9527352 -7.402997 14.55122 2.8759668 -7.3019032 14.928505 2.3433335 -14.294607 16.54486
3 16 2.8759668 -7.3019032 14.928505 3.195543 -14.184322 16.956451 2.3433335 -14.294607 16.54486
3 16 2.8759668 -7.3019032 14.928505 3.728176 -7.164048 15.442989 3.195543 -14.184322 16.956451
3 16 3.728176 -7.164048 15.442989 3.9767396 -14.037276 17.50523 3.195543 -14.184322 16.956451
3 16 3.728176 -7.164048 15.442989 4.4738603 -6.9802403 16.12897 3.9767396 -14.037276 17.50523
3 16 4.4738603 -6.9802403 16.12897 4.6514044 -13.853469 18.191212 3.9767396 -14.037276 17.50523
3 16 4.4738603 -6.9802403 16.12897 5.07751 -6.7780533 16.883541 4.6514044 -13.853469 18.191212
3 16 5.07751 -6.7780533 16.883541 5.2195477 -13.65128 18.94579 4.6514044 -13.853469 18.191212
3 16 5.07751 -6.7780533 16.883541 5.5746365 -6.548294 17.741013 5.2195477 -13.65128 18.94579
3 16 5.5746365 -6.548294 17.741013 5.6456523 -13.421524 19.803257 5.2195477 -13.65128 18.94579
3 16 5.5746365 -6.548294 17.741013 5.6456523 -10.54042 19.03127 5.6456523 -13.421524 19.803257
3 16 5.5746365 -6.548294 17.741013 5.89421 -6.3001537 18.667086 5.6456523 -10.54042 19.03127
3 16 5.89421 -6.3001537 18.667086 5.9297223 -10.319851 19.854446 5.6456523 -10.54042 19.03127
3 16 5.89421 -6.3001537 18.667086 6.07176 -6.0428247 19.627449 5.9297223 -10.319851 19.854446
3 16 6.07176 -6.0428247 19.627449 6.07176 -10.080902 20.74621 5.9297223 -10.319851 19.854446
3 16 6.07176 -6.0428247 19.627449 6.07176 -5.785495 20.587818 6.07176 -10.080902 20.74621
3 16 6.07176 -5.785495 20.587818 6.0362477 -9.722478 22.083872 6.07176 -10.080902 20.74621
3 16 6.07176 -5.785495 20.587818 5.89421 -5.5281644 21.548187 6.0362477 -9.722478 22.083872
3 16 5.89421 -5.5281644 21.548187 5.6456523 -9.382435 23.352926 6.0362477 -9.722478 22.083872
3 16 5.89421 -5.5281644 21.548187 5.5746365 -5.2800264 22.474253 5.6456523 -9.382435 23.352926
3 16 5.5746365 -5.2800264 22.474253 5.6456523 -12.263538 24.124912 5.6456523 -9.382435 23.352926
3 16 5.5746365 -5.2800264 22.474253 5.2195477 -12.033779 24.982391 5.6456523 -12.263538 24.124912
3 16 5.5746365 -5.2800264 22.474253 5.07751 -5.0502663 23.331728 5.2195477 -12.033779 24.982391
3 16 5.07751 -5.0502663 23.331728 4.6514044 -11.831591 25.736961 5.2195477 -12.033779 24.982391
3 16 5.07751 -5.0502663 23.331728 4.4738603 -4.848078 24.086304 4.6514044 -11.831591 25.736961
3 16 4.4738603 -4.848078 24.086304 3.9767396 -11.647785 26.42294 4.6514044 -11.831591 25.736961
3 16 4.4738603 -4.848078 24.086304 3.728176 -4.6642723 24.772278 3.9767396 -11.647785 26.42294
3 16 3.728176 -4.6642723 24.772278 3.195543 -11.500739 26.97172 3.9767396 -11.647785 26.42294
3 16 3.728176 -4.6642723 24.772278 2.8759668 -4.526417 25.28676 3.195543 -11.500739 26.97172
3 16 2.8759668 -4.526417 25.28676 2.3433335 -11.390455 27.383308 3.195543 -11.500739 26.97172
3 16 2.8759668 -4.526417 25.28676 1.9527352 -4.4253216 25.664053 2.3433335 -11.390455 27.383308
3 16 1.9527352 -4.4253216 25.664053 1.4201051 -11.30774 27.692001 2.3433335 -11.390455 27.383308
3 16 1.9527352 -4.4253216 25.664053 0.99400043 -4.36099 25.90414 1.4201051 -11.30774 27.692001
3 16 0.99400043 -4.36099 25.90414 0.4613642 -11.27098 27.829193 1.4201051 -11.30774 27.692001
3 16 0.99400043 -4.36099 25.90414 -0.00024999998 -4.333418 26.007042 0.4613642 -11.27098 27.829193
3 16 -0.00024999998 -4.333418 26.007042 -0.49737072 -11.27098 27.829193 0.4613642 -11.27098 27.829193
3 16 -0.00024999998 -4.333418 26.007042 -1.0300039 -4.36099 25.90414 -0.49737072 -11.27098 27.829193
3 16 -1.0300039 -4.36099 25.90414 -1.4561057 -11.30774 27.692001 -0.49737072 -11.27098 27.829193
3 16 -1.0300039 -4.36099 25.90414 -1.9887419 -4.4253216 25.664053 -1.4561057 -11.30774 27.692001
3 16 -1.9887419 -4.4253216 25.664053 -2.379337 -11.390455 27.383308 -1.4561057 -11.30774 27.692001
3 16 -1.9887419 -4.4253216 25.664053 -2.9119673 -4.526417 25.28676 -2.379337 -11.390455 27.383308
3 16 -2.9119673 -4.526417 25.28676 -3.2315495 -11.500739 26.97172 -2.379337 -11.390455 27.383308
3 16 -2.9119673 -4.526417 25.28676 -3.7641826 -4.6642723 24.772278 -3.2315495 -11.500739 26.97172
3 16 -3.7641826 -4.6642723 24.772278 -4.012743 -11.647785 26.42294 -3.2315495 -11.500739 26.97172
3 16 -3.7641826 -4.6642723 24.772278 -4.5098667 -4.848078 24.086304 -4.012743 -11.647785 26.42294
3 16 -4.5098667 -4.848078 24.086304 -4.6874113 -11.831591 25.736961 -4.012743 -11.647785 26.42294
3 16 -4.5098667 -4.848078 24.086304 -5.113516 -5.0502663 23.331728 -4.6874113 -11.831591 25.736961
3 16 -5.113516 -5.0502663 23.331728 -5.2555537 -12.033779 24.982391 -4.6874113 -11.831591 25.736961
3 16 -5.113516 -5.0502663 23.331728 -5.6106424 -5.2800264 22.474253 -5.2555537 -12.033779 24.982391
3 16 -5.6106424 -5.2800264 22.474253 -5.6816583 -12.263538 24.124912 -5.2555537 -12.033779 24.982391
3 16 -5.6106424 -5.2800264 22.474253 -5.6816583 -9.382435 23.352926 -5.6816583 -12.263538 24.124912
3 16 -5.6106424 -5.2800264 22.474253 -5.9302187 -5.5281644 21.548187 -5.6816583 -9.382435 23.352926
3 16 -5.9302187 -5.5281644 21.548187 -5.9657283 -9.603003 22.529755 -5.6816583 -9.382435 23.352926
3 16 -5.9302187 -5.5281644 21.548187 -6.1077633 -5.785495 20.587818 -5.9657283 -9.603003 22.529755
3 16 -6.1077633 -5.785495 20.587818 -6.1077633 -9.841951 21.637985 -5.9657283 -9.603003 22.529755
3 16 -6.1077633 -5.785495 20.587818 -6.1077633 -6.0428247 19.627449 -6.1077633 -9.841951 21.637985
3 16 -6.1077633 -6.0428247 19.627449 -6.0722566 -10.200377 20.300323 -6.1077633 -9.841951 21.637985
3 16 -6.1077633 -6.0428247 19.627449 -5.9302187 -6.3001537 18.667086 -6.0722566 -10.200377 20.300323
3 16 -5.9302187 -6.3001537 18.667086 -5.6816583 -10.54042 19.03127 -6.0722566 -10.200377 20.300323
3 16 -5.9302187 -6.3001537 18.667086 -5.6106424 -6.548294 17.741013 -5.6816583 -10.54042 19.03127
3 16 -0.00024999998 -6.9710503 16.163265 0.78094655 -6.9526696 16.231863 -0.00024999998 -7.4949 14.208231
3 16 -0.00024999998 -7.4949 14.208231 -0.816947 -6.9526696 16.231863 -0.00024999998 -6.9710503 16.163265
3 16 0.99400043 -7.4673295 14.311125 -0.00024999998 -7.4949 14.208231 0.78094655 -6.9526696 16.231863
3 16 0.78094655 -6.9526696 16.231863 1.562137 -6.8975277 16.437654 0.99400043 -7.4673295 14.311125
3 16 1.9527352 -7.402997 14.55122 0.99400043 -7.4673295 14.311125 1.562137 -6.8975277 16.437654
3 16 1.562137 -6.8975277 16.437654 2.2723145 -6.7964325 16.814947 1.9527352 -7.402997 14.55122
3 16 2.2723145 -5.0318856 23.400326 1.562137 -4.930792 23.777615 1.9527352 -4.4253216 25.664053
3 16 2.8759668 -7.3019032 14.928505 1.9527352 -7.402997 14.55122 2.2723145 -6.7964325 16.814947
3 16 2.8759668 -7.3019032 14.928505 2.2723145 -6.7964325 16.814947 2.8759668 -6.6677685 17.29513
3 16 2.8759668 -6.6677685 17.29513 3.728176 -7.164048 15.442989 2.8759668 -7.3019032 14.928505
3 16 3.728176 -4.6642723 24.772278 2.8759668 -5.1605515 22.92014 2.8759668 -4.526417 25.28676
3 16 4.4738603 -4.848078 24.086304 3.4085968 -5.325978 22.30276 3.728176 -4.6642723 24.772278
3 16 3.728176 -7.164048 15.442989 2.8759668 -6.6677685 17.29513 3.4085968 -6.502342 17.91251
3 16 3.4085968 -6.502342 17.91251 4.4738603 -6.9802403 16.12897 3.728176 -7.164048 15.442989
3 16 5.07751 -5.0502663 23.331728 3.7636855 -5.5097837 21.616785 4.4738603 -4.848078 24.086304
3 16 4.4738603 -6.9802403 16.12897 3.4085968 -6.502342 17.91251 3.7636855 -6.318535 18.598488
3 16 3.7636855 -6.318535 18.598488 5.07751 -6.7780533 16.883541 4.4738603 -6.9802403 16.12897
3 16 5.89421 -5.5281644 21.548187 4.012246 -5.702782 20.896507 5.5746365 -5.2800264 22.474253
3 16 5.07751 -6.7780533 16.883541 3.7636855 -6.318535 18.598488 4.012246 -6.116348 19.353058
3 16 4.012246 -6.116348 19.353058 5.5746365 -6.548294 17.741013 5.07751 -6.7780533 16.883541
3 16 5.89421 -6.3001537 18.667086 4.012246 -6.116348 19.353058 4.083262 -5.9141593 20.107635
3 16 4.012246 -6.116348 19.353058 5.89421 -6.3001537 18.667086 5.5746365 -6.548294 17.741013
3 16 4.012246 -5.702782 20.896507 5.89421 -5.5281644 21.548187 4.083262 -5.9141593 20.107635
3 16 4.083262 -5.9141593 20.107635 6.07176 -6.0428247 19.627449 5.89421 -6.3001537 18.667086
3 16 6.07176 -6.0428247 19.627449 4.083262 -5.9141593 20.107635 6.07176 -5.785495 20.587818
3 16 6.07176 -5.785495 20.587818 4.083262 -5.9141593 20.107635 5.89421 -5.5281644 21.548187
3 16 3.7636855 -5.5097837 21.616785 5.07751 -5.0502663 23.331728 4.012246 -5.702782 20.896507
3 16 5.5746365 -5.2800264 22.474253 4.012246 -5.702782 20.896507 5.07751 -5.0502663 23.331728
3 16 3.4085968 -5.325978 22.30276 4.4738603 -4.848078 24.086304 3.7636855 -5.5097837 21.616785
3 16 2.8759668 -5.1605515 22.92014 3.728176 -4.6642723 24.772278 3.4085968 -5.325978 22.30276
3 16 2.2723145 -5.0318856 23.400326 2.8759668 -4.526417 25.28676 2.8759668 -5.1605515 22.92014
3 16 1.9527352 -4.4253216 25.664053 2.8759668 -4.526417 25.28676 2.2723145 -5.0318856 23.400326
3 16 1.562137 -4.930792 23.777615 0.78094655 -4.8756495 23.98341 0.99400043 -4.36099 25.90414
3 16 0.99400043 -4.36099 25.90414 1.9527352 -4.4253216 25.664053 1.562137 -4.930792 23.777615
3 16 -0.00024999998 -4.333418 26.007042 0.78094655 -4.8756495 23.98341 -0.00024999998 -4.8572693 24.052002
3 16 -0.00024999998 -4.333418 26.007042 0.99400043 -4.36099 25.90414 0.78094655 -4.8756495 23.98341
3 16 -0.00024999998 -7.4949 14.208231 -1.0300039 -7.4673295 14.311125 -0.816947 -6.9526696 16.231863
3 16 -1.0300039 -7.4673295 14.311125 -1.9887419 -7.402997 14.55122 -1.5981436 -6.8975277 16.437654
3 16 -1.5981436 -6.8975277 16.437654 -0.816947 -6.9526696 16.231863 -1.0300039 -7.4673295 14.311125
3 16 -1.9887419 -7.402997 14.55122 -2.9119673 -7.3019032 14.928505 -2.3083212 -6.7964325 16.814947
3 16 -2.3083212 -6.7964325 16.814947 -1.5981436 -6.8975277 16.437654 -1.9887419 -7.402997 14.55122
3 16 -2.3083212 -6.7964325 16.814947 -2.9119673 -7.3019032 14.928505 -2.9119673 -6.6677685 17.29513
3 16 -3.7641826 -7.164048 15.442989 -2.9119673 -6.6677685 17.29513 -2.9119673 -7.3019032 14.928505
3 16 -2.9119673 -4.526417 25.28676 -2.3083212 -5.0318856 23.400326 -2.9119673 -5.1605515 22.92014
3 16 -3.7641826 -4.6642723 24.772278 -2.9119673 -5.1605515 22.92014 -3.4090939 -5.325978 22.30276
3 16 -4.5098667 -6.9802403 16.12897 -3.4090939 -6.502342 17.91251 -3.7641826 -7.164048 15.442989
3 16 -2.9119673 -6.6677685 17.29513 -3.7641826 -7.164048 15.442989 -3.4090939 -6.502342 17.91251
3 16 -4.5098667 -4.848078 24.086304 -3.4090939 -5.325978 22.30276 -3.7996922 -5.5097837 21.616785
3 16 -5.113516 -6.7780533 16.883541 -3.7996922 -6.318535 18.598488 -4.5098667 -6.9802403 16.12897
3 16 -3.4090939 -6.502342 17.91251 -4.5098667 -6.9802403 16.12897 -3.7996922 -6.318535 18.598488
3 16 -5.113516 -5.0502663 23.331728 -3.7996922 -5.5097837 21.616785 -4.0482526 -5.702782 20.896507
3 16 -5.6106424 -6.548294 17.741013 -4.0482526 -6.116348 19.353058 -5.113516 -6.7780533 16.883541
3 16 -3.7996922 -6.318535 18.598488 -5.113516 -6.7780533 16.883541 -4.0482526 -6.116348 19.353058
3 16 -5.9302187 -5.5281644 21.548187 -4.0482526 -5.702782 20.896507 -4.1192684 -5.9141593 20.107635
3 16 -5.9302187 -6.3001537 18.667086 -4.0482526 -6.116348 19.353058 -5.6106424 -6.548294 17.741013
3 16 -6.1077633 -6.0428247 19.627449 -4.1192684 -5.9141593 20.107635 -5.9302187 -6.3001537 18.667086
3 16 -4.0482526 -6.116348 19.353058 -5.9302187 -6.3001537 18.667086 -4.1192684 -5.9141593 20.107635
3 16 -6.1077633 -5.785495 20.587818 -4.1192684 -5.9141593 20.107635 -6.1077633 -6.0428247 19.627449
3 16 -4.1192684 -5.9141593 20.107635 -6.1077633 -5.785495 20.587818 -5.9302187 -5.5281644 21.548187
3 16 -4.0482526 -5.702782 20.896507 -5.9302187 -5.5281644 21.548187 -5.6106424 -5.2800264 22.474253
3 16 -4.0482526 -5.702782 20.896507 -5.6106424 -5.2800264 22.474253 -5.113516 -5.0502663 23.331728
3 16 -3.7996922 -5.5097837 21.616785 -5.113516 -5.0502663 23.331728 -4.5098667 -4.848078 24.086304
3 16 -3.4090939 -5.325978 22.30276 -4.5098667 -4.848078 24.086304 -3.7641826 -4.6642723 24.772278
3 16 -2.9119673 -5.1605515 22.92014 -3.7641826 -4.6642723 24.772278 -2.9119673 -4.526417 25.28676
3 16 -2.9119673 -4.526417 25.28676 -1.9887419 -4.4253216 25.664053 -2.3083212 -5.0318856 23.400326
3 16 -1.5981436 -4.930792 23.777615 -2.3083212 -5.0318856 23.400326 -1.9887419 -4.4253216 25.664053
3 16 -1.9887419 -4.4253216 25.664053 -1.0300039 -4.36099 25.90414 -1.5981436 -4.930792 23.777615
3 16 -0.816947 -4.8756495 23.98341 -1.5981436 -4.930792 23.777615 -1.0300039 -4.36099 25.90414
3 16 -1.0300039 -4.36099 25.90414 -0.00024999998 -4.333418 26.007042 -0.816947 -4.8756495 23.98341
3 16 -0.00024999998 -4.8572693 24.052002 -0.816947 -4.8756495 23.98341 -0.00024999998 -4.333418 26.007042
3 16 0.78094655 -4.8756495 23.98341 -0.00024999998 -5.40605 24.199047 -0.00024999998 -4.8572693 24.052002
3 16 -0.00024999998 -5.40605 24.199047 0.78094655 -4.8756495 23.98341 0.78094655 -5.42443 24.130455
3 16 -0.816947 -5.42443 24.130455 -0.00024999998 -4.8572693 24.052002 -0.00024999998 -5.40605 24.199047
3 16 -0.00024999998 -4.8572693 24.052002 -0.816947 -5.42443 24.130455 -0.816947 -4.8756495 23.98341
3 16 -1.5981436 -5.4795723 23.924658 -0.816947 -4.8756495 23.98341 -0.816947 -5.42443 24.130455
3 16 -0.816947 -4.8756495 23.98341 -1.5981436 -5.4795723 23.924658 -1.5981436 -4.930792 23.777615
3 16 -2.3083212 -5.580666 23.547373 -1.5981436 -4.930792 23.777615 -1.5981436 -5.4795723 23.924658
3 16 -1.5981436 -4.930792 23.777615 -2.3083212 -5.580666 23.547373 -2.3083212 -5.0318856 23.400326
3 16 -2.9119673 -5.7093325 23.067184 -2.3083212 -5.0318856 23.400326 -2.3083212 -5.580666 23.547373
3 16 -2.3083212 -5.0318856 23.400326 -2.9119673 -5.7093325 23.067184 -2.9119673 -5.1605515 22.92014
3 16 -3.4090939 -5.325978 22.30276 -2.9119673 -5.1605515 22.92014 -3.4090939 -5.8747582 22.449802
3 16 -2.9119673 -5.7093325 23.067184 -3.4090939 -5.8747582 22.449802 -2.9119673 -5.1605515 22.92014
3 16 -3.7996922 -5.5097837 21.616785 -3.4090939 -5.325978 22.30276 -3.7996922 -6.058564 21.76383
3 16 -3.4090939 -5.8747582 22.449802 -3.7996922 -6.058564 21.76383 -3.4090939 -5.325978 22.30276
3 16 -4.0482526 -5.702782 20.896507 -3.7996922 -5.5097837 21.616785 -4.0482526 -6.251563 21.04355
3 16 -3.7996922 -6.058564 21.76383 -4.0482526 -6.251563 21.04355 -3.7996922 -5.5097837 21.616785
3 16 -4.1192684 -5.9141593 20.107635 -4.0482526 -6.251563 21.04355 -4.1192684 -6.46294 20.25468
3 16 -4.0482526 -6.251563 21.04355 -4.1192684 -5.9141593 20.107635 -4.0482526 -5.702782 20.896507
3 16 -4.0482526 -6.116348 19.353058 -4.1192684 -6.46294 20.25468 -4.0482526 -6.6651287 19.500103
3 16 -4.1192684 -6.46294 20.25468 -4.0482526 -6.116348 19.353058 -4.1192684 -5.9141593 20.107635
3 16 -3.7996922 -6.318535 18.598488 -4.0482526 -6.116348 19.353058 -3.7996922 -6.8673153 18.745533
3 16 -4.0482526 -6.6651287 19.500103 -3.7996922 -6.8673153 18.745533 -4.0482526 -6.116348 19.353058
3 16 0.78094655 -5.42443 24.130455 1.562137 -4.930792 23.777615 1.562137 -5.4795723 23.924658
3 16 1.562137 -4.930792 23.777615 0.78094655 -5.42443 24.130455 0.78094655 -4.8756495 23.98341
3 16 1.562137 -5.4795723 23.924658 2.2723145 -5.0318856 23.400326 2.2723145 -5.580666 23.547373
3 16 2.2723145 -5.0318856 23.400326 1.562137 -5.4795723 23.924658 1.562137 -4.930792 23.777615
3 16 2.2723145 -5.580666 23.547373 2.8759668 -5.1605515 22.92014 2.8759668 -5.7093325 23.067184
3 16 2.8759668 -5.1605515 22.92014 2.2723145 -5.580666 23.547373 2.2723145 -5.0318856 23.400326
3 16 3.4085968 -5.325978 22.30276 3.4085968 -5.8747582 22.449802 2.8759668 -5.7093325 23.067184
3 16 2.8759668 -5.7093325 23.067184 2.8759668 -5.1605515 22.92014 3.4085968 -5.325978 22.30276
3 16 3.7636855 -5.5097837 21.616785 3.7636855 -6.058564 21.76383 3.4085968 -5.8747582 22.449802
3 16 3.4085968 -5.8747582 22.449802 3.4085968 -5.325978 22.30276 3.7636855 -5.5097837 21.616785
3 16 4.012246 -5.702782 20.896507 4.012246 -6.251563 21.04355 3.7636855 -6.058564 21.76383
3 16 3.7636855 -6.058564 21.76383 3.7636855 -5.5097837 21.616785 4.012246 -5.702782 20.896507
3 16 4.083262 -5.9141593 20.107635 4.083262 -6.46294 20.25468 4.012246 -6.251563 21.04355
3 16 4.012246 -6.251563 21.04355 4.012246 -5.702782 20.896507 4.083262 -5.9141593 20.107635
3 16 4.012246 -6.116348 19.353058 4.012246 -6.6651287 19.500103 4.083262 -6.46294 20.25468
3 16 4.083262 -6.46294 20.25468 4.083262 -5.9141593 20.107635 4.012246 -6.116348 19.353058
3 16 3.7636855 -6.318535 18.598488 3.7636855 -6.8673153 18.745533 4.012246 -6.6651287 19.500103
3 16 4.012246 -6.6651287 19.500103 4.012246 -6.116348 19.353058 3.7636855 -6.318535 18.598488
3 16 3.4085968 -6.502342 17.91251 3.4085968 -7.0511227 18.059555 3.7636855 -6.8673153 18.745533
3 16 3.7636855 -6.8673153 18.745533 3.7636855 -6.318535 18.598488 3.4085968 -6.502342 17.91251
3 16 2.8759668 -6.6677685 17.29513 2.8759668 -7.216549 17.442173 3.4085968 -7.0511227 18.059555
3 16 3.4085968 -7.0511227 18.059555 3.4085968 -6.502342 17.91251 2.8759668 -6.6677685 17.29513
3 16 2.2723145 -7.3452134 16.961992 2.8759668 -7.216549 17.442173 2.2723145 -6.7964325 16.814947
3 16 2.8759668 -6.6677685 17.29513 2.2723145 -6.7964325 16.814947 2.8759668 -7.216549 17.442173
