3 16 8.668 -37.358 2.993 8.773 -38.306 3.500 7.390 -37.354 2.993 1.000 0.302 1.000 0.302 0.932 0.333
3 16 7.449 -38.307 3.498 7.390 -37.354 2.993 8.773 -38.306 3.500 0.932 0.333 0.932 0.333 1.000 0.302
3 16 7.390 -37.354 2.993 7.449 -38.307 3.498 3.323 -37.357 2.991 0.932 0.333 0.932 0.333 0.595 0.333
3 16 3.071 -38.306 3.501 3.323 -37.357 2.991 7.449 -38.307 3.498 0.595 0.333 0.595 0.333 0.932 0.333
3 16 3.323 -38.326 -1.890 3.324 -37.505 -4.497 8.794 -38.325 -1.890 0.592 0.308 0.587 0.271 1.000 0.408
3 16 8.825 -37.499 -4.488 8.794 -38.325 -1.890 3.324 -37.505 -4.497 1.000 0.538 1.000 0.408 0.587 0.271
3 16 2.174 -39.572 -1.844 2.174 -39.008 -4.999 2.982 -39.576 -1.846 0.025 0.192 0.050 0.145 0.592 0.308
3 16 2.982 -39.008 -5.000 2.982 -39.576 -1.846 2.174 -39.008 -4.999 0.589 0.283 0.592 0.308 0.050 0.145
3 16 9.799 -39.572 -1.822 9.618 -39.438 1.250 8.997 -39.541 -1.893 0.200 0.975 0.277 1.000 1.000 0.407
3 16 8.854 -39.438 1.249 8.997 -39.541 -1.893 9.618 -39.438 1.250 1.000 0.277 1.000 0.407 0.277 1.000
3 16 2.982 -39.576 -1.846 2.982 -39.008 -5.000 3.323 -38.326 -1.890 0.592 0.308 0.589 0.283 0.592 0.308
3 16 3.324 -37.505 -4.497 3.323 -38.326 -1.890 2.982 -39.008 -5.000 0.587 0.271 0.592 0.308 0.589 0.283
3 16 8.997 -39.541 -1.893 8.854 -39.438 1.249 8.794 -38.325 -1.890 1.000 0.407 1.000 0.277 1.000 0.408
3 16 8.723 -37.831 1.443 8.794 -38.325 -1.890 8.854 -39.438 1.249 1.000 0.277 1.000 0.408 1.000 0.277
3 16 4.677 -38.228 13.564 3.113 -37.999 14.783 4.347 -38.176 13.031 0.877 0.646 0.705 0.709 0.831 0.633
3 16 3.113 -37.999 14.783 0.568 -37.931 13.042 4.347 -38.176 13.031 0.705 0.709 0.546 0.649 0.831 0.633
3 16 0.568 -37.931 13.042 -0.179 -37.913 12.665 4.347 -38.176 13.031 0.546 0.649 0.504 0.633 0.831 0.633
3 16 9.277 -36.395 16.594 7.072 -37.199 13.827 9.981 -36.194 12.655 0.751 0.917 0.846 0.722 0.669 0.875
3 16 7.892 -37.277 6.282 11.461 -35.932 4.761 10.670 -36.140 8.715 0.816 0.577 0.373 0.919 0.556 0.860
3 16 5.910 -37.460 7.530 5.968 -37.461 6.794 6.245 -37.476 7.925 0.888 0.496 0.885 0.473 0.906 0.509
3 16 6.664 -37.453 6.196 7.892 -37.277 6.282 5.968 -37.461 6.794 0.912 0.455 0.816 0.577 0.885 0.473
3 16 5.968 -37.461 6.794 7.892 -37.277 6.282 6.245 -37.476 7.925 0.885 0.473 0.816 0.577 0.906 0.509
3 16 7.892 -37.277 6.282 7.638 -37.287 8.014 6.245 -37.476 7.925 0.816 0.577 0.815 0.615 0.906 0.509
3 16 5.676 -37.519 12.068 7.237 -37.224 12.351 4.988 -37.525 12.644 0.904 0.605 0.847 0.684 0.874 0.623
3 16 7.072 -37.199 13.827 5.267 -37.516 13.798 7.237 -37.224 12.351 0.846 0.722 0.897 0.659 0.847 0.684
3 16 7.237 -37.224 12.351 5.267 -37.516 13.798 4.988 -37.525 12.644 0.847 0.684 0.897 0.659 0.874 0.623
3 16 5.267 -37.516 13.798 4.921 -37.524 13.380 4.988 -37.525 12.644 0.897 0.659 0.877 0.646 0.874 0.623
3 16 7.638 -37.287 8.014 7.892 -37.277 6.282 10.670 -36.140 8.715 0.815 0.615 0.816 0.577 0.556 0.860
3 16 4.921 -37.524 13.380 4.677 -38.228 13.564 4.347 -38.176 13.031 0.877 0.646 0.877 0.646 0.831 0.633
3 16 7.072 -37.199 13.827 7.237 -37.224 12.351 9.981 -36.194 12.655 0.846 0.722 0.847 0.684 0.669 0.875
3 16 5.735 -38.205 11.639 6.224 -38.128 8.404 6.077 -38.157 11.478 0.904 0.605 0.906 0.509 0.895 0.619
3 16 6.449 -38.102 8.591 6.077 -38.157 11.478 6.224 -38.128 8.404 0.891 0.557 0.895 0.619 0.906 0.509
3 16 7.366 -38.142 5.469 6.741 -38.140 5.761 7.528 -38.233 3.880 0.895 0.476 0.912 0.455 0.932 0.333
3 16 5.718 -38.116 14.672 5.130 -38.159 17.646 5.249 -38.168 14.285 0.898 0.693 0.912 0.783 0.897 0.659
3 16 6.245 -37.476 7.925 7.638 -37.287 8.014 6.449 -38.102 8.591 0.906 0.509 0.815 0.615 0.891 0.557
3 16 6.245 -37.476 7.925 6.224 -38.128 8.404 5.910 -37.460 7.530 0.906 0.509 0.906 0.509 0.888 0.496
3 16 5.674 -38.182 7.726 5.910 -37.460 7.530 6.224 -38.128 8.404 0.888 0.496 0.888 0.496 0.906 0.509
3 16 5.338 -38.189 7.202 5.910 -37.460 7.530 5.674 -38.182 7.726 0.847 0.483 0.888 0.496 0.888 0.496
3 16 5.968 -37.461 6.794 5.766 -38.188 6.626 6.664 -37.453 6.196 0.885 0.473 0.885 0.473 0.912 0.455
3 16 6.741 -38.140 5.761 6.664 -37.453 6.196 5.766 -38.188 6.626 0.912 0.455 0.912 0.455 0.885 0.473
3 16 7.366 -38.142 5.469 6.664 -37.453 6.196 6.741 -38.140 5.761 0.895 0.476 0.912 0.455 0.912 0.455
3 16 5.267 -37.516 13.798 5.249 -38.168 14.285 4.921 -37.524 13.380 0.897 0.659 0.897 0.659 0.877 0.646
3 16 4.677 -38.228 13.564 4.921 -37.524 13.380 5.249 -38.168 14.285 0.877 0.646 0.877 0.646 0.897 0.659
3 16 4.988 -37.525 12.644 4.781 -38.237 12.464 5.676 -37.519 12.068 0.874 0.623 0.874 0.623 0.904 0.605
3 16 5.735 -38.205 11.639 5.676 -37.519 12.068 4.781 -38.237 12.464 0.904 0.605 0.904 0.605 0.874 0.623
3 16 6.077 -38.157 11.478 5.676 -37.519 12.068 5.735 -38.205 11.639 0.895 0.619 0.904 0.605 0.904 0.605
3 16 5.267 -37.516 13.798 7.072 -37.199 13.827 5.718 -38.116 14.672 0.897 0.659 0.846 0.722 0.898 0.693
3 16 5.766 -38.188 6.626 5.968 -37.461 6.794 5.338 -38.189 7.202 0.885 0.473 0.885 0.473 0.847 0.483
3 16 5.968 -37.461 6.794 5.910 -37.460 7.530 5.338 -38.189 7.202 0.885 0.473 0.888 0.496 0.847 0.483
3 16 7.528 -38.233 3.880 6.741 -38.140 5.761 2.174 -38.228 4.182 0.932 0.333 0.912 0.455 0.595 0.333
3 16 6.741 -38.140 5.761 5.766 -38.188 6.626 2.174 -38.228 4.182 0.912 0.455 0.885 0.473 0.595 0.333
3 16 5.766 -38.188 6.626 -0.179 -37.846 8.712 2.174 -38.228 4.182 0.885 0.473 0.509 0.483 0.595 0.333
3 16 -0.179 -37.846 8.712 -0.179 -38.026 4.297 2.174 -38.228 4.182 0.509 0.483 0.513 0.333 0.595 0.333
3 16 3.781 -38.159 17.194 3.113 -37.999 14.783 5.130 -38.159 17.646 0.729 0.783 0.705 0.709 0.912 0.783
3 16 3.113 -37.999 14.783 4.677 -38.228 13.564 5.130 -38.159 17.646 0.705 0.709 0.877 0.646 0.912 0.783
3 16 4.677 -38.228 13.564 5.249 -38.168 14.285 5.130 -38.159 17.646 0.877 0.646 0.897 0.659 0.912 0.783
3 16 0.575 -37.228 14.117 0.568 -37.931 13.042 2.285 -37.314 15.396 0.220 -0.023 0.546 0.649 0.577 0.244
3 16 3.113 -37.999 14.783 2.285 -37.314 15.396 0.568 -37.931 13.042 0.705 0.709 0.577 0.244 0.546 0.649
3 16 2.285 -37.314 15.396 3.113 -37.999 14.783 2.748 -37.396 16.994 0.577 0.244 0.705 0.709 0.876 0.374
3 16 3.781 -38.159 17.194 2.748 -37.396 16.994 3.113 -37.999 14.783 0.729 0.783 0.876 0.374 0.705 0.709
3 16 2.748 -37.396 16.994 3.781 -38.159 17.194 2.024 -37.212 18.506 0.876 0.374 0.729 0.783 0.954 0.783
3 16 2.767 -38.102 19.315 2.024 -37.212 18.506 3.781 -38.159 17.194 0.685 0.756 0.954 0.783 0.729 0.783
3 16 2.024 -37.212 18.506 2.767 -38.102 19.315 0.586 -37.434 19.451 0.954 0.783 0.685 0.756 0.954 1.106
3 16 0.579 -37.989 20.588 0.586 -37.434 19.451 2.767 -38.102 19.315 0.551 0.746 0.954 1.106 0.685 0.756
3 16 0.580 -36.910 15.219 0.575 -37.228 14.117 1.456 -36.926 16.036 0.290 0.030 0.220 -0.023 0.577 0.244
3 16 2.285 -37.314 15.396 1.456 -36.926 16.036 0.575 -37.228 14.117 0.577 0.244 0.577 0.244 0.220 -0.023
3 16 1.456 -36.926 16.036 2.285 -37.314 15.396 1.714 -37.137 16.820 0.577 0.244 0.577 0.244 0.876 0.374
3 16 2.748 -37.396 16.994 1.714 -37.137 16.820 2.285 -37.314 15.396 0.876 0.374 0.876 0.374 0.577 0.244
3 16 1.714 -37.137 16.820 2.748 -37.396 16.994 1.280 -36.905 17.723 0.876 0.374 0.876 0.374 0.954 0.783
3 16 2.024 -37.212 18.506 1.280 -36.905 17.723 2.748 -37.396 16.994 0.954 0.783 0.954 0.783 0.876 0.374
3 16 1.280 -36.905 17.723 2.024 -37.212 18.506 0.593 -36.947 18.340 0.954 0.783 0.954 0.783 0.954 1.016
3 16 0.586 -37.434 19.451 0.593 -36.947 18.340 2.024 -37.212 18.506 0.954 1.106 0.954 1.016 0.954 0.783
3 16 -0.179 -37.989 20.588 0.579 -37.989 20.588 -0.179 -37.787 22.543 0.551 0.746 0.551 0.746 0.506 0.735
3 16 0.568 -37.931 13.042 -0.179 -37.931 13.042 -0.179 -37.913 12.665 0.546 0.649 0.546 0.649 0.504 0.633
3 16 -0.179 -37.989 20.588 -0.179 -37.712 20.022 0.579 -37.989 20.588 0.551 0.746 0.685 1.003 0.551 0.746
3 16 -0.179 -37.712 20.022 -0.179 -37.434 19.451 0.579 -37.989 20.588 0.685 1.003 0.887 1.184 0.551 0.746
3 16 -0.179 -37.434 19.451 0.586 -37.434 19.451 0.579 -37.989 20.588 0.887 1.184 0.954 1.106 0.551 0.746
3 16 -0.179 -37.228 14.117 -0.179 -37.581 13.577 0.575 -37.228 14.117 0.133 0.052 0.383 0.315 0.220 -0.023
3 16 -0.179 -37.581 13.577 -0.179 -37.931 13.042 0.575 -37.228 14.117 0.383 0.315 0.546 0.649 0.220 -0.023
3 16 -0.179 -37.931 13.042 0.568 -37.931 13.042 0.575 -37.228 14.117 0.546 0.649 0.546 0.649 0.220 -0.023
3 16 -0.179 -37.434 19.451 -0.179 -37.191 18.898 0.586 -37.434 19.451 0.887 1.184 0.852 1.180 0.954 1.106
3 16 -0.179 -37.191 18.898 -0.179 -36.947 18.340 0.586 -37.434 19.451 0.852 1.180 0.851 1.135 0.954 1.106
3 16 -0.179 -36.947 18.340 0.593 -36.947 18.340 0.586 -37.434 19.451 0.851 1.135 0.954 1.016 0.954 1.106
3 16 -0.179 -36.910 15.219 -0.179 -37.070 14.666 0.580 -36.910 15.219 0.160 0.144 0.168 0.079 0.290 0.030
3 16 -0.179 -37.070 14.666 -0.179 -37.228 14.117 0.580 -36.910 15.219 0.168 0.079 0.133 0.052 0.290 0.030
3 16 -0.179 -37.228 14.117 0.575 -37.228 14.117 0.580 -36.910 15.219 0.133 0.052 0.220 -0.023 0.290 0.030
3 16 13.708 -14.195 -6.606 15.126 -14.195 -7.420 3.847 -14.195 -7.958 0.224 0.000 0.224 0.000 0.396 0.000
3 16 5.004 -14.123 -8.953 3.847 -14.195 -7.958 15.126 -14.195 -7.420 0.396 0.000 0.396 0.000 0.224 0.000
3 16 3.847 -14.195 -7.958 5.004 -14.123 -8.953 3.847 -14.195 -7.958 0.396 0.000 0.604 0.000 0.683 0.365
3 16 3.948 -14.195 -8.953 3.847 -14.195 -7.958 5.004 -14.123 -8.953 0.553 0.000 0.683 0.365 0.604 0.000
3 16 2.970 -14.148 4.726 2.785 -14.148 6.065 8.994 -14.148 4.801 0.715 0.194 0.437 0.333 0.218 0.333
3 16 9.659 -14.148 6.068 8.994 -14.148 4.801 2.785 -14.148 6.065 0.218 0.333 0.218 0.333 0.437 0.333
3 16 8.994 -14.148 4.801 9.659 -14.148 6.068 13.708 -14.195 -6.606 0.218 0.333 0.218 0.333 0.224 0.000
3 16 15.126 -14.195 -7.420 13.708 -14.195 -6.606 9.659 -14.148 6.068 0.224 0.000 0.224 0.000 0.218 0.333
3 16 13.930 -23.760 -6.418 13.708 -14.195 -6.606 4.068 -23.760 -7.770 0.224 0.000 0.224 0.000 0.422 0.000
3 16 3.847 -14.195 -7.958 4.068 -23.760 -7.770 13.708 -14.195 -6.606 0.396 0.000 0.422 0.000 0.224 0.000
3 16 3.847 -14.195 -7.958 4.068 -23.760 -7.770 3.847 -14.195 -7.958 0.683 0.365 0.422 0.000 0.396 0.000
3 16 3.191 -23.760 4.913 2.970 -14.148 4.726 9.216 -23.760 4.989 0.437 0.333 0.715 0.194 0.218 0.333
3 16 8.994 -14.148 4.801 9.216 -23.760 4.989 2.970 -14.148 4.726 0.218 0.333 0.218 0.333 0.715 0.194
3 16 9.216 -23.760 4.989 8.994 -14.148 4.801 13.930 -23.760 -6.418 0.218 0.333 0.218 0.333 0.224 0.000
3 16 13.708 -14.195 -6.606 13.930 -23.760 -6.418 8.994 -14.148 4.801 0.224 0.000 0.224 0.000 0.218 0.333
3 16 2.785 -14.148 6.065 -0.179 -14.148 6.067 9.659 0.000 6.061 0.437 0.333 0.486 0.333 0.218 0.333
3 16 -0.179 0.000 6.061 9.659 0.000 6.061 -0.179 -14.148 6.067 0.431 0.333 0.218 0.333 0.486 0.333
3 16 9.659 0.000 6.061 -0.179 0.000 6.061 9.659 0.000 7.747 0.218 0.333 0.431 0.333 0.226 0.417
3 16 -0.179 -14.195 -9.066 3.948 -14.195 -8.953 4.465 -20.180 -9.283 0.555 0.023 0.553 0.000 0.624 0.059
3 16 -0.179 -14.195 -9.066 -0.179 -14.195 -7.999 3.948 -14.195 -8.953 0.914 0.772 0.801 0.547 0.912 0.783
3 16 3.847 -14.195 -7.958 3.948 -14.195 -8.953 -0.179 -14.195 -7.999 0.683 0.365 0.912 0.783 0.801 0.547
3 16 -0.179 -14.148 4.726 -0.179 -14.148 6.067 2.970 -14.148 4.726 0.869 0.101 1.000 0.000 0.715 0.194
3 16 2.785 -14.148 6.065 2.970 -14.148 4.726 -0.179 -14.148 6.067 1.000 0.000 0.715 0.194 1.000 0.000
3 16 -0.179 -14.195 -7.999 -0.179 -23.895 -7.855 3.847 -14.195 -7.958 0.875 0.509 0.894 0.596 0.862 0.523
3 16 4.068 -23.760 -7.770 3.847 -14.195 -7.958 -0.179 -23.895 -7.855 0.895 0.619 0.862 0.523 0.894 0.596
3 16 -0.179 -23.895 -7.855 -0.179 -23.760 4.913 4.068 -23.760 -7.770 0.894 0.596 0.857 0.690 0.895 0.619
3 16 3.191 -23.760 4.913 4.068 -23.760 -7.770 -0.179 -23.760 4.913 0.846 0.722 0.895 0.619 0.857 0.690
3 16 -0.179 -23.760 4.913 -0.179 -14.148 4.726 3.191 -23.760 4.913 0.857 0.690 0.858 0.569 0.846 0.722
3 16 2.970 -14.148 4.726 3.191 -23.760 4.913 -0.179 -14.148 4.726 0.815 0.615 0.846 0.722 0.858 0.569
3 16 2.174 -32.019 -9.949 2.174 -26.083 -9.508 4.465 -20.180 -9.283 0.576 0.183 0.564 0.091 0.624 0.059
3 16 7.009 -37.174 17.122 7.072 -37.199 13.827 9.277 -36.395 16.594 0.832 0.850 0.846 0.722 0.751 0.917
3 16 7.638 -37.287 8.014 7.237 -37.224 12.351 6.449 -38.102 8.591 0.815 0.615 0.847 0.684 0.891 0.557
3 16 6.077 -38.157 11.478 6.449 -38.102 8.591 7.237 -37.224 12.351 0.895 0.619 0.891 0.557 0.847 0.684
3 16 9.464 -37.109 3.976 7.892 -37.277 6.282 7.528 -38.233 3.880 0.669 0.618 0.816 0.577 0.932 0.333
3 16 7.366 -38.142 5.469 7.528 -38.233 3.880 7.892 -37.277 6.282 0.895 0.476 0.932 0.333 0.816 0.577
3 16 9.277 -36.395 16.594 9.981 -36.194 12.655 11.277 -31.220 11.162 0.751 0.917 0.669 0.875 0.580 0.542
3 16 9.981 -36.194 12.655 10.670 -36.140 8.715 11.277 -31.220 11.162 0.669 0.875 0.556 0.860 0.580 0.542
3 16 5.130 -38.159 17.646 7.009 -37.174 17.122 6.948 -37.178 17.593 0.912 0.783 0.832 0.850 0.848 0.847
3 16 7.025 -36.779 21.999 6.948 -37.178 17.593 8.048 -36.418 21.466 0.893 0.799 0.848 0.847 0.879 0.874
3 16 9.160 -36.414 17.537 8.048 -36.418 21.466 6.948 -37.178 17.593 0.783 0.910 0.879 0.874 0.848 0.847
3 16 7.072 -37.199 13.827 7.009 -37.174 17.122 5.718 -38.116 14.672 0.846 0.722 0.832 0.850 0.898 0.693
3 16 5.130 -38.159 17.646 5.718 -38.116 14.672 7.009 -37.174 17.122 0.912 0.783 0.898 0.693 0.832 0.850
3 16 4.247 -37.834 22.543 7.025 -36.779 21.999 7.332 -36.013 23.603 0.907 0.723 0.893 0.799 1.000 0.693
3 16 11.718 -26.175 -2.247 14.389 -26.174 -2.231 11.998 -26.826 1.025 0.183 0.527 0.183 0.250 0.281 0.524
3 16 14.002 -26.826 1.043 11.998 -26.826 1.025 14.389 -26.174 -2.231 0.274 0.375 0.281 0.524 0.183 0.250
3 16 11.718 -26.175 -2.247 9.799 -39.572 -1.822 11.528 -28.183 -5.909 0.183 0.527 0.200 0.975 0.091 0.540
3 16 10.008 -39.008 -5.000 11.528 -28.183 -5.909 9.799 -39.572 -1.822 0.123 0.950 0.091 0.540 0.200 0.975
3 16 14.154 -28.128 -5.828 14.389 -26.174 -2.231 11.528 -28.183 -5.909 0.091 0.402 0.183 0.250 0.091 0.540
3 16 11.718 -26.175 -2.247 11.528 -28.183 -5.909 14.389 -26.174 -2.231 0.183 0.527 0.091 0.540 0.183 0.250
3 16 10.045 -36.940 1.783 9.618 -39.438 1.250 9.799 -39.572 -1.822 0.283 0.767 0.277 1.000 0.200 0.975
3 16 12.514 -30.138 -7.287 13.988 -30.111 -7.246 11.528 -28.183 -5.909 0.046 0.547 0.046 0.478 0.091 0.540
3 16 14.154 -28.128 -5.828 11.528 -28.183 -5.909 13.988 -30.111 -7.246 0.091 0.402 0.091 0.540 0.046 0.478
3 16 14.002 -26.826 1.043 11.998 -26.826 1.025 14.002 -26.826 1.043 0.274 0.375 0.281 0.524 0.274 0.375
3 16 11.998 -26.826 1.025 14.002 -26.826 1.043 11.998 -26.826 1.025 0.281 0.524 0.274 0.375 0.281 0.524
3 16 9.714 -37.004 3.078 10.045 -36.940 1.783 11.665 -35.928 4.003 0.326 0.963 0.283 0.767 0.349 0.926
3 16 14.389 -26.174 -2.231 14.154 -28.128 -5.828 18.092 -15.745 -8.065 0.183 0.250 0.091 0.402 0.000 0.000
3 16 13.616 -27.586 4.170 14.002 -26.826 1.043 13.616 -27.586 4.170 0.365 0.500 0.274 0.375 0.365 0.500
3 16 13.616 -27.586 4.170 14.002 -26.826 1.043 16.179 -17.867 4.194 0.365 0.500 0.274 0.375 0.365 0.000
3 16 14.002 -26.826 1.043 14.002 -26.826 1.043 16.179 -17.867 4.194 0.274 0.375 0.274 0.375 0.365 0.000
3 16 7.332 -36.013 23.603 8.048 -36.418 21.466 7.338 -34.660 24.649 0.940 0.889 0.879 0.874 0.976 0.823
3 16 11.277 -31.220 11.162 9.924 -31.971 17.999 9.277 -36.395 16.594 0.580 0.542 0.802 0.538 0.751 0.917
3 16 9.160 -36.414 17.537 9.277 -36.395 16.594 9.924 -31.971 17.999 0.783 0.910 0.751 0.917 0.802 0.538
3 16 5.674 -38.182 7.726 -0.179 -37.846 8.712 5.338 -38.189 7.202 0.888 0.496 0.509 0.483 0.847 0.483
3 16 -0.179 -21.859 25.195 9.156 -22.667 25.396 5.273 -21.819 23.449 0.491 0.847 0.000 1.000 0.435 0.828
3 16 1.210 -30.051 20.052 -0.179 -30.051 20.052 1.671 -15.051 21.636 0.473 0.740 0.512 0.725 0.473 0.740
3 16 1.671 -15.051 21.636 -0.179 -30.051 20.052 1.671 -0.051 21.636 0.473 0.740 0.512 0.725 0.473 0.740
3 16 -0.179 -30.051 20.052 -0.179 -20.085 21.636 1.671 -0.051 21.636 0.512 0.725 0.512 0.725 0.473 0.740
3 16 -0.179 -20.085 21.636 -0.179 -0.051 21.636 1.671 -0.051 21.636 0.512 0.725 0.512 0.725 0.473 0.740
3 16 5.766 -38.188 6.626 5.338 -38.189 7.202 -0.179 -37.846 8.712 0.885 0.473 0.847 0.483 0.509 0.483
3 16 6.224 -38.128 8.404 5.735 -38.205 11.639 5.674 -38.182 7.726 0.906 0.509 0.904 0.605 0.888 0.496
3 16 4.781 -38.237 12.464 5.674 -38.182 7.726 5.735 -38.205 11.639 0.874 0.623 0.888 0.496 0.904 0.605
3 16 4.247 -37.834 22.543 -0.179 -37.787 22.543 2.767 -38.102 19.315 0.907 0.723 0.508 0.723 0.685 0.756
3 16 0.579 -37.989 20.588 2.767 -38.102 19.315 -0.179 -37.787 22.543 0.551 0.746 0.685 0.756 0.508 0.723
3 16 -0.179 -36.947 18.340 -0.179 -36.932 18.127 0.593 -36.947 18.340 0.851 1.135 0.819 1.091 0.954 1.016
3 16 -0.179 -36.910 15.219 0.580 -36.910 15.219 -0.179 -36.915 15.478 0.160 0.144 0.290 0.030 0.184 0.269
3 16 -0.179 -36.915 15.478 0.580 -36.910 15.219 -0.179 -36.928 16.767 0.184 0.269 0.290 0.030 0.517 0.637
3 16 0.580 -36.910 15.219 1.456 -36.926 16.036 -0.179 -36.928 16.767 0.290 0.030 0.577 0.244 0.517 0.637
3 16 -0.179 -36.928 16.767 1.456 -36.926 16.036 -0.179 -36.940 17.601 0.517 0.637 0.577 0.244 0.693 0.930
3 16 1.456 -36.926 16.036 1.714 -37.137 16.820 -0.179 -36.940 17.601 0.577 0.244 0.876 0.374 0.693 0.930
3 16 -0.179 -36.940 17.601 1.714 -37.137 16.820 -0.179 -37.002 17.900 0.693 0.930 0.876 0.374 0.785 0.999
3 16 1.714 -37.137 16.820 1.280 -36.905 17.723 -0.179 -37.002 17.900 0.876 0.374 0.954 0.783 0.785 0.999
3 16 -0.179 -37.002 17.900 1.280 -36.905 17.723 -0.179 -36.932 18.127 0.785 0.999 0.954 0.783 0.819 1.091
3 16 -0.179 -36.932 18.127 1.280 -36.905 17.723 0.593 -36.947 18.340 0.819 1.091 0.954 0.783 0.954 1.016
3 16 2.174 -26.083 -9.508 2.174 -25.702 4.996 -0.179 -26.083 -9.508 0.682 0.569 0.500 0.167 0.637 0.468
3 16 -0.179 -25.702 4.995 -0.179 -26.083 -9.508 2.174 -25.702 4.996 0.500 0.167 0.637 0.468 0.500 0.167
3 16 9.714 -34.285 3.961 12.714 -34.285 3.961 9.714 -32.233 4.323 0.806 0.000 0.806 1.000 0.750 0.000
3 16 12.714 -32.233 4.323 9.714 -32.233 4.323 12.714 -34.285 3.961 0.750 1.000 0.750 0.000 0.806 1.000
3 16 9.714 -36.089 2.919 12.714 -36.089 2.919 9.714 -34.285 3.961 0.861 0.000 0.861 1.000 0.806 0.000
3 16 12.714 -34.285 3.961 9.714 -34.285 3.961 12.714 -36.089 2.919 0.806 1.000 0.806 0.000 0.861 1.000
3 16 9.714 -37.429 1.323 12.714 -37.429 1.323 9.714 -36.089 2.919 0.917 0.000 0.917 1.000 0.861 0.000
3 16 12.714 -36.089 2.919 9.714 -36.089 2.919 12.714 -37.429 1.323 0.861 1.000 0.861 0.000 0.917 1.000
3 16 9.714 -38.141 -0.635 12.714 -38.141 -0.635 9.714 -37.429 1.323 0.972 0.000 0.972 1.000 0.917 0.000
3 16 12.714 -37.429 1.323 9.714 -37.429 1.323 12.714 -38.141 -0.635 0.917 1.000 0.917 0.000 0.972 1.000
3 16 9.714 -37.429 -4.677 12.714 -37.429 -4.677 9.714 -38.141 -2.719 0.083 0.000 0.083 1.000 0.028 0.000
3 16 12.714 -38.141 -2.719 9.714 -38.141 -2.719 12.714 -37.429 -4.677 0.028 1.000 0.028 0.000 0.083 1.000
3 16 9.714 -36.089 -6.273 12.714 -36.089 -6.273 9.714 -37.429 -4.677 0.139 0.000 0.139 1.000 0.083 0.000
3 16 12.714 -37.429 -4.677 9.714 -37.429 -4.677 12.714 -36.089 -6.273 0.083 1.000 0.083 0.000 0.139 1.000
3 16 9.714 -34.285 -7.315 12.714 -34.285 -7.315 9.714 -36.089 -6.273 0.194 0.000 0.194 1.000 0.139 0.000
3 16 12.714 -36.089 -6.273 9.714 -36.089 -6.273 12.714 -34.285 -7.315 0.139 1.000 0.139 0.000 0.194 1.000
3 16 9.714 -32.233 -7.677 12.714 -32.233 -7.677 9.714 -34.285 -7.315 0.250 0.000 0.250 1.000 0.194 0.000
3 16 12.714 -34.285 -7.315 9.714 -34.285 -7.315 12.714 -32.233 -7.677 0.194 1.000 0.194 0.000 0.250 1.000
3 16 9.714 -30.180 -7.315 12.714 -30.180 -7.315 9.714 -32.233 -7.677 0.306 0.000 0.306 1.000 0.250 0.000
3 16 12.714 -32.233 -7.677 9.714 -32.233 -7.677 12.714 -30.180 -7.315 0.250 1.000 0.250 0.000 0.306 1.000
3 16 9.714 -28.376 -6.273 12.714 -28.376 -6.273 9.714 -30.180 -7.315 0.361 0.000 0.361 1.000 0.306 0.000
3 16 12.714 -30.180 -7.315 9.714 -30.180 -7.315 12.714 -28.376 -6.273 0.306 1.000 0.306 0.000 0.361 1.000
3 16 9.714 -27.036 -4.677 12.714 -27.036 -4.677 9.714 -28.376 -6.273 0.417 0.000 0.417 1.000 0.361 0.000
3 16 12.714 -28.376 -6.273 9.714 -28.376 -6.273 12.714 -27.036 -4.677 0.361 1.000 0.361 0.000 0.417 1.000
3 16 9.714 -26.324 -2.719 12.714 -26.324 -2.719 9.714 -27.036 -4.677 0.472 0.000 0.472 1.000 0.417 0.000
3 16 12.714 -27.036 -4.677 9.714 -27.036 -4.677 12.714 -26.324 -2.719 0.417 1.000 0.417 0.000 0.472 1.000
3 16 9.714 -26.324 -0.635 12.714 -26.324 -0.635 9.714 -26.324 -2.719 0.528 0.000 0.528 1.000 0.472 0.000
3 16 12.714 -26.324 -2.719 9.714 -26.324 -2.719 12.714 -26.324 -0.635 0.472 1.000 0.472 0.000 0.528 1.000
3 16 9.714 -27.036 1.323 12.714 -27.036 1.323 9.714 -26.324 -0.635 0.583 0.000 0.583 1.000 0.528 0.000
3 16 12.714 -26.324 -0.635 9.714 -26.324 -0.635 12.714 -27.036 1.323 0.528 1.000 0.528 0.000 0.583 1.000
3 16 9.714 -28.376 2.919 12.714 -28.376 2.919 9.714 -27.036 1.323 0.639 0.000 0.639 1.000 0.583 0.000
3 16 12.714 -27.036 1.323 9.714 -27.036 1.323 12.714 -28.376 2.919 0.583 1.000 0.583 0.000 0.639 1.000
3 16 9.714 -30.180 3.961 12.714 -30.180 3.961 9.714 -28.376 2.919 0.694 0.000 0.694 1.000 0.639 0.000
3 16 12.714 -28.376 2.919 9.714 -28.376 2.919 12.714 -30.180 3.961 0.639 1.000 0.639 0.000 0.694 1.000
3 16 9.714 -32.233 4.323 12.714 -32.233 4.323 9.714 -30.180 3.961 0.750 0.000 0.750 1.000 0.694 0.000
3 16 12.714 -30.180 3.961 9.714 -30.180 3.961 12.714 -32.233 4.323 0.694 1.000 0.694 0.000 0.750 1.000
